nohup: ignoring input
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/dask/dataframe/__init__.py:31: FutureWarning: The legacy Dask DataFrame implementation is deprecated and will be removed in a future version. Set the configuration option `dataframe.query-planning` to `True` or None to enable the new Dask Dataframe implementation and silence this warning.
  warnings.warn(
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/xarray_schema/__init__.py:1: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import DistributionNotFound, get_distribution
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/anndata/utils.py:434: FutureWarning: Importing read_text from `anndata` is deprecated. Import anndata.io.read_text instead.
  warnings.warn(msg, FutureWarning)
Loading CODEX Data...
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/anndata/_core/aligned_df.py:68: ImplicitModificationWarning: Transforming to str index.
  warnings.warn("Transforming to str index.", ImplicitModificationWarning)
Building Adaptive Cosine Similarity Graph...
Training Dirichlet Perona-Malik VGAE...
Epoch 000 | Loss: 1.4024 | TV: 0.0516
Epoch 050 | Loss: 1.1890 | TV: 0.0110
Epoch 100 | Loss: 1.1705 | TV: 0.0082
Epoch 150 | Loss: 1.1662 | TV: 0.0075

=========================================
Dirichlet Latent Clustering ARI: 0.2701
=========================================

Building cKDTree for instant spatial querying...
Calculating rigid partitions...
Extracting 64 patches with halo...
  0%|          | 0/64 [00:00<?, ?it/s]  2%|▏         | 1/64 [00:00<00:17,  3.70it/s]  3%|▎         | 2/64 [00:00<00:17,  3.64it/s]  5%|▍         | 3/64 [00:00<00:17,  3.52it/s]  6%|▋         | 4/64 [00:01<00:17,  3.51it/s]  8%|▊         | 5/64 [00:01<00:20,  2.90it/s]  9%|▉         | 6/64 [00:02<00:22,  2.60it/s] 11%|█         | 7/64 [00:02<00:23,  2.38it/s] 12%|█▎        | 8/64 [00:02<00:24,  2.33it/s] 14%|█▍        | 9/64 [00:03<00:24,  2.26it/s] 16%|█▌        | 10/64 [00:03<00:24,  2.19it/s] 17%|█▋        | 11/64 [00:04<00:24,  2.16it/s] 19%|█▉        | 12/64 [00:04<00:24,  2.10it/s] 20%|██        | 13/64 [00:05<00:24,  2.09it/s] 22%|██▏       | 14/64 [00:05<00:23,  2.08it/s] 23%|██▎       | 15/64 [00:06<00:23,  2.08it/s] 25%|██▌       | 16/64 [00:06<00:23,  2.05it/s] 27%|██▋       | 17/64 [00:07<00:22,  2.06it/s] 28%|██▊       | 18/64 [00:07<00:22,  2.04it/s] 30%|██▉       | 19/64 [00:08<00:22,  2.02it/s] 31%|███▏      | 20/64 [00:08<00:21,  2.04it/s] 33%|███▎      | 21/64 [00:09<00:20,  2.06it/s] 34%|███▍      | 22/64 [00:09<00:20,  2.02it/s] 36%|███▌      | 23/64 [00:10<00:20,  2.05it/s] 38%|███▊      | 24/64 [00:10<00:19,  2.05it/s] 39%|███▉      | 25/64 [00:11<00:18,  2.06it/s] 41%|████      | 26/64 [00:11<00:18,  2.04it/s] 42%|████▏     | 27/64 [00:12<00:18,  1.98it/s] 44%|████▍     | 28/64 [00:12<00:18,  1.95it/s] 45%|████▌     | 29/64 [00:13<00:18,  1.87it/s] 47%|████▋     | 30/64 [00:13<00:17,  1.91it/s] 48%|████▊     | 31/64 [00:14<00:16,  1.98it/s] 50%|█████     | 32/64 [00:14<00:16,  1.97it/s] 52%|█████▏    | 33/64 [00:15<00:17,  1.78it/s] 53%|█████▎    | 34/64 [00:16<00:16,  1.83it/s] 55%|█████▍    | 35/64 [00:16<00:15,  1.90it/s] 56%|█████▋    | 36/64 [00:17<00:14,  1.92it/s] 58%|█████▊    | 37/64 [00:17<00:13,  2.00it/s] 59%|█████▉    | 38/64 [00:18<00:12,  2.02it/s] 61%|██████    | 39/64 [00:18<00:12,  2.02it/s] 62%|██████▎   | 40/64 [00:18<00:11,  2.05it/s] 64%|██████▍   | 41/64 [00:19<00:10,  2.09it/s] 66%|██████▌   | 42/64 [00:19<00:10,  2.06it/s] 67%|██████▋   | 43/64 [00:20<00:11,  1.82it/s] 69%|██████▉   | 44/64 [00:21<00:10,  1.89it/s] 70%|███████   | 45/64 [00:21<00:09,  1.90it/s] 72%|███████▏  | 46/64 [00:22<00:09,  1.95it/s] 73%|███████▎  | 47/64 [00:22<00:08,  1.99it/s] 75%|███████▌  | 48/64 [00:23<00:07,  2.07it/s] 77%|███████▋  | 49/64 [00:23<00:07,  1.89it/s] 78%|███████▊  | 50/64 [00:24<00:06,  2.00it/s] 80%|███████▉  | 51/64 [00:24<00:06,  2.07it/s] 81%|████████▏ | 52/64 [00:25<00:05,  2.09it/s] 83%|████████▎ | 53/64 [00:25<00:05,  2.09it/s] 84%|████████▍ | 54/64 [00:25<00:04,  2.12it/s] 86%|████████▌ | 55/64 [00:26<00:04,  2.16it/s] 88%|████████▊ | 56/64 [00:26<00:03,  2.16it/s] 89%|████████▉ | 57/64 [00:27<00:03,  2.19it/s] 91%|█████████ | 58/64 [00:27<00:02,  2.16it/s] 92%|█████████▏| 59/64 [00:28<00:02,  2.14it/s] 94%|█████████▍| 60/64 [00:28<00:02,  1.86it/s] 95%|█████████▌| 61/64 [00:29<00:01,  1.96it/s] 97%|█████████▋| 62/64 [00:29<00:00,  2.03it/s] 98%|█████████▊| 63/64 [00:30<00:00,  2.09it/s]100%|██████████| 64/64 [00:30<00:00,  2.08it/s]100%|██████████| 64/64 [00:30<00:00,  2.08it/s]
Running STHD Spatial Optimization on 64 patches...
Iter 0 | Total: 43.8432 | LL: -38.8154 | CE: 5.0277
Iter 7 | Total: 26.4514 | LL: -21.0281 | CE: 5.4233
Iter 8 | Total: 26.5415 | LL: -20.6008 | CE: 5.9407
Iter 9 | Total: 26.8654 | LL: -20.2932 | CE: 6.5722
Iter 10 | Total: 27.3743 | LL: -20.0705 | CE: 7.3038
Iter 11 | Total: 28.0325 | LL: -19.9086 | CE: 8.1239
Iter 12 | Total: 28.8132 | LL: -19.7909 | CE: 9.0223
Iter 13 | Total: 29.6962 | LL: -19.7056 | CE: 9.9906
Iter 14 | Total: 30.6661 | LL: -19.6446 | CE: 11.0215
Iter 15 | Total: 31.7110 | LL: -19.6018 | CE: 12.1092
Iter 16 | Total: 32.8213 | LL: -19.5727 | CE: 13.2486
Iter 17 | Total: 33.9879 | LL: -19.5540 | CE: 14.4339
Iter 18 | Total: 35.2009 | LL: -19.5430 | CE: 15.6578
Iter 19 | Total: 36.4480 | LL: -19.5377 | CE: 16.9103
Iter 20 | Total: 37.7142 | LL: -19.5365 | CE: 18.1777
Iter 21 | Total: 38.9806 | LL: -19.5380 | CE: 19.4426
Iter 22 | Total: 40.2264 | LL: -19.5414 | CE: 20.6850
Iter 23 | Total: 41.4305 | LL: -19.5459 | CE: 21.8846
Iter 24 | Total: 42.5753 | LL: -19.5509 | CE: 23.0244
Iter 25 | Total: 43.6500 | LL: -19.5560 | CE: 24.0939
Iter 26 | Total: 44.6510 | LL: -19.5611 | CE: 25.0900
Iter 27 | Total: 45.5803 | LL: -19.5658 | CE: 26.0145
Iter 28 | Total: 46.4423 | LL: -19.5702 | CE: 26.8722
Iter 29 | Total: 47.2427 | LL: -19.5741 | CE: 27.6687
Iter 0 | Total: 42.2859 | LL: -37.4055 | CE: 4.8803
Iter 1 | Total: 37.2513 | LL: -32.4932 | CE: 4.7581
Iter 2 | Total: 33.8876 | LL: -29.3118 | CE: 4.5759
Iter 3 | Total: 31.4238 | LL: -27.0182 | CE: 4.4057
Iter 4 | Total: 29.5936 | LL: -25.3252 | CE: 4.2683
Iter 5 | Total: 28.2810 | LL: -24.0789 | CE: 4.2021
Iter 6 | Total: 27.3903 | LL: -23.1594 | CE: 4.2309
Iter 7 | Total: 26.8354 | LL: -22.4766 | CE: 4.3587
Iter 8 | Total: 26.5480 | LL: -21.9668 | CE: 4.5812
Iter 9 | Total: 26.4758 | LL: -21.5834 | CE: 4.8924
Iter 10 | Total: 26.5793 | LL: -21.2929 | CE: 5.2864
Iter 11 | Total: 26.8288 | LL: -21.0714 | CE: 5.7575
Iter 12 | Total: 27.2020 | LL: -20.9020 | CE: 6.3000
Iter 13 | Total: 27.6816 | LL: -20.7726 | CE: 6.9091
Iter 14 | Total: 28.2538 | LL: -20.6740 | CE: 7.5798
Iter 15 | Total: 28.9067 | LL: -20.5994 | CE: 8.3074
Iter 16 | Total: 29.6299 | LL: -20.5434 | CE: 9.0865
Iter 17 | Total: 30.4136 | LL: -20.5019 | CE: 9.9117
Iter 18 | Total: 31.2492 | LL: -20.4717 | CE: 10.7775
Iter 19 | Total: 32.1294 | LL: -20.4503 | CE: 11.6791
Iter 20 | Total: 33.0476 | LL: -20.4359 | CE: 12.6116
Iter 21 | Total: 33.9965 | LL: -20.4271 | CE: 13.5695
Iter 22 | Total: 34.9675 | LL: -20.4225 | CE: 14.5450
Iter 23 | Total: 35.9490 | LL: -20.4211 | CE: 15.5280
Iter 24 | Total: 36.9279 | LL: -20.4218 | CE: 16.5061
Iter 25 | Total: 37.8908 | LL: -20.4239 | CE: 17.4669
Iter 26 | Total: 38.8268 | LL: -20.4269 | CE: 18.4000
Iter 27 | Total: 39.7292 | LL: -20.4303 | CE: 19.2989
Iter 28 | Total: 40.5947 | LL: -20.4340 | CE: 20.1607
Iter 29 | Total: 41.4225 | LL: -20.4379 | CE: 20.9846
Iter 0 | Total: 42.1586 | LL: -37.3016 | CE: 4.8570
Iter 1 | Total: 36.6085 | LL: -31.8799 | CE: 4.7287
Iter 2 | Total: 33.1160 | LL: -28.5855 | CE: 4.5305
Iter 3 | Total: 30.6543 | LL: -26.3059 | CE: 4.3484
Iter 4 | Total: 28.8059 | LL: -24.6123 | CE: 4.1936
Iter 5 | Total: 27.4320 | LL: -23.3384 | CE: 4.0936
Iter 6 | Total: 26.4678 | LL: -22.3891 | CE: 4.0787
Iter 7 | Total: 25.8461 | LL: -21.6840 | CE: 4.1621
Iter 8 | Total: 25.4980 | LL: -21.1569 | CE: 4.3410
Iter 9 | Total: 25.3653 | LL: -20.7583 | CE: 4.6070
Iter 10 | Total: 25.4046 | LL: -20.4529 | CE: 4.9517
Iter 11 | Total: 25.5856 | LL: -20.2169 | CE: 5.3686
Iter 12 | Total: 25.8875 | LL: -20.0340 | CE: 5.8535
Iter 13 | Total: 26.2955 | LL: -19.8927 | CE: 6.4028
Iter 14 | Total: 26.7977 | LL: -19.7843 | CE: 7.0134
Iter 15 | Total: 27.3841 | LL: -19.7020 | CE: 7.6820
Iter 16 | Total: 28.0460 | LL: -19.6406 | CE: 8.4054
Iter 17 | Total: 28.7759 | LL: -19.5956 | CE: 9.1804
Iter 18 | Total: 29.5667 | LL: -19.5634 | CE: 10.0034
Iter 19 | Total: 30.4116 | LL: -19.5412 | CE: 10.8704
Iter 20 | Total: 31.3036 | LL: -19.5267 | CE: 11.7769
Iter 21 | Total: 32.2350 | LL: -19.5180 | CE: 12.7170
Iter 22 | Total: 33.1970 | LL: -19.5137 | CE: 13.6833
Iter 23 | Total: 34.1798 | LL: -19.5126 | CE: 14.6672
Iter 24 | Total: 35.1720 | LL: -19.5137 | CE: 15.6583
Iter 25 | Total: 36.1614 | LL: -19.5164 | CE: 16.6450
Iter 26 | Total: 37.1366 | LL: -19.5201 | CE: 17.6165
Iter 27 | Total: 38.0884 | LL: -19.5243 | CE: 18.5641
Iter 28 | Total: 39.0111 | LL: -19.5287 | CE: 19.4825
Iter 29 | Total: 39.9026 | LL: -19.5330 | CE: 20.3696
Iter 0 | Total: 43.8512 | LL: -38.8642 | CE: 4.9871
Iter 1 | Total: 37.4638 | LL: -32.6166 | CE: 4.8472
Iter 2 | Total: 33.3965 | LL: -28.8451 | CE: 4.5515
Iter 3 | Total: 30.6856 | LL: -26.4073 | CE: 4.2783
Iter 4 | Total: 28.7178 | LL: -24.6604 | CE: 4.0574
Iter 5 | Total: 27.2576 | LL: -23.3595 | CE: 3.8982
Iter 6 | Total: 26.2118 | LL: -22.3999 | CE: 3.8119
Iter 7 | Total: 25.5088 | LL: -21.7049 | CE: 3.8038
Iter 8 | Total: 25.0739 | LL: -21.2031 | CE: 3.8708
Iter 9 | Total: 24.8400 | LL: -20.8353 | CE: 4.0047
Iter 10 | Total: 24.7562 | LL: -20.5589 | CE: 4.1973
Iter 11 | Total: 24.7884 | LL: -20.3458 | CE: 4.4426
Iter 12 | Total: 24.9156 | LL: -20.1783 | CE: 4.7373
Iter 13 | Total: 25.1253 | LL: -20.0450 | CE: 5.0803
Iter 14 | Total: 25.4106 | LL: -19.9385 | CE: 5.4721
Iter 15 | Total: 25.7677 | LL: -19.8536 | CE: 5.9141
Iter 16 | Total: 26.1941 | LL: -19.7865 | CE: 6.4076
Iter 17 | Total: 26.6879 | LL: -19.7341 | CE: 6.9538
Iter 18 | Total: 27.2463 | LL: -19.6938 | CE: 7.5525
Iter 19 | Total: 27.8657 | LL: -19.6634 | CE: 8.2023
Iter 20 | Total: 28.5411 | LL: -19.6410 | CE: 8.9001
Iter 21 | Total: 29.2668 | LL: -19.6249 | CE: 9.6419
Iter 22 | Total: 30.0375 | LL: -19.6138 | CE: 10.4237
Iter 23 | Total: 30.8481 | LL: -19.6067 | CE: 11.2414
Iter 24 | Total: 31.6930 | LL: -19.6026 | CE: 12.0904
Iter 25 | Total: 32.5651 | LL: -19.6009 | CE: 12.9642
Iter 26 | Total: 33.4563 | LL: -19.6009 | CE: 13.8554
Iter 27 | Total: 34.3570 | LL: -19.6022 | CE: 14.7548
Iter 28 | Total: 35.2579 | LL: -19.6042 | CE: 15.6537
Iter 29 | Total: 36.1517 | LL: -19.6068 | CE: 16.5449
Iter 0 | Total: 96.7221 | LL: -91.8299 | CE: 4.8921
Iter 1 | Total: 62.4684 | LL: -57.6608 | CE: 4.8076
Iter 2 | Total: 46.2753 | LL: -41.6612 | CE: 4.6140
Iter 3 | Total: 38.9648 | LL: -34.5125 | CE: 4.4523
Iter 4 | Total: 35.5280 | LL: -31.1818 | CE: 4.3462
Iter 5 | Total: 33.6745 | LL: -29.3963 | CE: 4.2782
Iter 6 | Total: 32.4551 | LL: -28.2258 | CE: 4.2293
Iter 7 | Total: 31.4879 | LL: -27.3009 | CE: 4.1870
Iter 8 | Total: 30.6253 | LL: -26.4799 | CE: 4.1454
Iter 9 | Total: 29.8193 | LL: -25.7166 | CE: 4.1027
Iter 10 | Total: 29.0638 | LL: -25.0035 | CE: 4.0603
Iter 11 | Total: 28.3677 | LL: -24.3466 | CE: 4.0211
Iter 12 | Total: 27.7415 | LL: -23.7528 | CE: 3.9887
Iter 13 | Total: 27.1924 | LL: -23.2259 | CE: 3.9664
Iter 14 | Total: 26.7225 | LL: -22.7654 | CE: 3.9572
Iter 15 | Total: 26.3301 | LL: -22.3670 | CE: 3.9630
Iter 16 | Total: 26.0102 | LL: -22.0247 | CE: 3.9855
Iter 17 | Total: 25.7565 | LL: -21.7311 | CE: 4.0253
Iter 18 | Total: 25.5623 | LL: -21.4793 | CE: 4.0830
Iter 19 | Total: 25.4213 | LL: -21.2627 | CE: 4.1586
Iter 20 | Total: 25.3278 | LL: -21.0757 | CE: 4.2520
Iter 21 | Total: 25.2768 | LL: -20.9136 | CE: 4.3633
Iter 22 | Total: 25.2644 | LL: -20.7723 | CE: 4.4921
Iter 23 | Total: 25.2871 | LL: -20.6487 | CE: 4.6384
Iter 24 | Total: 25.3423 | LL: -20.5402 | CE: 4.8021
Iter 25 | Total: 25.4278 | LL: -20.4446 | CE: 4.9832
Iter 26 | Total: 25.5418 | LL: -20.3602 | CE: 5.1816
Iter 27 | Total: 25.6829 | LL: -20.2857 | CE: 5.3972
Iter 28 | Total: 25.8499 | LL: -20.2198 | CE: 5.6301
Iter 29 | Total: 26.0417 | LL: -20.1615 | CE: 5.8802
Iter 0 | Total: 42.4540 | LL: -37.4739 | CE: 4.9801
Iter 1 | Total: 37.2978 | LL: -32.4281 | CE: 4.8697
Iter 2 | Total: 33.6142 | LL: -28.9644 | CE: 4.6498
Iter 3 | Total: 30.8881 | LL: -26.4740 | CE: 4.4141
Iter 4 | Total: 28.9071 | LL: -24.6751 | CE: 4.2320
Iter 5 | Total: 27.5384 | LL: -23.3886 | CE: 4.1498
Iter 6 | Total: 26.6511 | LL: -22.4712 | CE: 4.1799
Iter 7 | Total: 26.1233 | LL: -21.8108 | CE: 4.3125
Iter 8 | Total: 25.8587 | LL: -21.3273 | CE: 4.5314
Iter 9 | Total: 25.7885 | LL: -20.9662 | CE: 4.8223
Iter 10 | Total: 25.8673 | LL: -20.6913 | CE: 5.1761
Iter 11 | Total: 26.0677 | LL: -20.4790 | CE: 5.5887
Iter 12 | Total: 26.3736 | LL: -20.3142 | CE: 6.0594
Iter 13 | Total: 26.7756 | LL: -20.1867 | CE: 6.5889
Iter 14 | Total: 27.2670 | LL: -20.0890 | CE: 7.1780
Iter 15 | Total: 27.8412 | LL: -20.0154 | CE: 7.8258
Iter 16 | Total: 28.4912 | LL: -19.9611 | CE: 8.5301
Iter 17 | Total: 29.2098 | LL: -19.9223 | CE: 9.2875
Iter 18 | Total: 29.9914 | LL: -19.8959 | CE: 10.0955
Iter 19 | Total: 30.8319 | LL: -19.8796 | CE: 10.9523
Iter 20 | Total: 31.7263 | LL: -19.8713 | CE: 11.8550
Iter 21 | Total: 32.6663 | LL: -19.8692 | CE: 12.7971
Iter 22 | Total: 33.6395 | LL: -19.8715 | CE: 13.7680
Iter 23 | Total: 34.6316 | LL: -19.8765 | CE: 14.7551
Iter 24 | Total: 35.6285 | LL: -19.8831 | CE: 15.7454
Iter 25 | Total: 36.6177 | LL: -19.8904 | CE: 16.7272
Iter 26 | Total: 37.5889 | LL: -19.8980 | CE: 17.6909
Iter 27 | Total: 38.5350 | LL: -19.9055 | CE: 18.6295
Iter 28 | Total: 39.4519 | LL: -19.9128 | CE: 19.5391
Iter 29 | Total: 40.3376 | LL: -19.9199 | CE: 20.4177
Iter 0 | Total: 38.3461 | LL: -33.3600 | CE: 4.9862
Iter 1 | Total: 34.1951 | LL: -29.3120 | CE: 4.8831
Iter 2 | Total: 31.3860 | LL: -26.6753 | CE: 4.7107
Iter 3 | Total: 29.4802 | LL: -24.8452 | CE: 4.6350
Iter 4 | Total: 28.1565 | LL: -23.4722 | CE: 4.6843
Iter 5 | Total: 27.2626 | LL: -22.4081 | CE: 4.8545
Iter 6 | Total: 26.7339 | LL: -21.5915 | CE: 5.1424
Iter 7 | Total: 26.5252 | LL: -20.9793 | CE: 5.5459
Iter 8 | Total: 26.5885 | LL: -20.5282 | CE: 6.0603
Iter 9 | Total: 26.8777 | LL: -20.1981 | CE: 6.6796
Iter 10 | Total: 27.3540 | LL: -19.9564 | CE: 7.3975
Iter 11 | Total: 27.9875 | LL: -19.7794 | CE: 8.2081
Iter 12 | Total: 28.7559 | LL: -19.6500 | CE: 9.1059
Iter 13 | Total: 29.6414 | LL: -19.5562 | CE: 10.0852
Iter 14 | Total: 30.6291 | LL: -19.4893 | CE: 11.1397
Iter 15 | Total: 31.7058 | LL: -19.4427 | CE: 12.2630
Iter 16 | Total: 32.8595 | LL: -19.4115 | CE: 13.4481
Iter 17 | Total: 34.0786 | LL: -19.3916 | CE: 14.6870
Iter 18 | Total: 35.3498 | LL: -19.3801 | CE: 15.9698
Iter 19 | Total: 36.6579 | LL: -19.3744 | CE: 17.2835
Iter 20 | Total: 37.9844 | LL: -19.3728 | CE: 18.6116
Iter 21 | Total: 39.3095 | LL: -19.3737 | CE: 19.9357
Iter 22 | Total: 40.6131 | LL: -19.3763 | CE: 21.2368
Iter 23 | Total: 41.8769 | LL: -19.3798 | CE: 22.4971
Iter 24 | Total: 43.0850 | LL: -19.3836 | CE: 23.7014
Iter 25 | Total: 44.2258 | LL: -19.3874 | CE: 24.8384
Iter 26 | Total: 45.2926 | LL: -19.3911 | CE: 25.9015
Iter 27 | Total: 46.2830 | LL: -19.3945 | CE: 26.8886
Iter 28 | Total: 47.1980 | LL: -19.3975 | CE: 27.8005
Iter 29 | Total: 48.0412 | LL: -19.4000 | CE: 28.6412
Iter 0 | Total: 84.7993 | LL: -79.6998 | CE: 5.0996
Iter 1 | Total: 55.8429 | LL: -50.8750 | CE: 4.9679
Iter 2 | Total: 42.3805 | LL: -37.6244 | CE: 4.7561
Iter 3 | Total: 36.4911 | LL: -31.8909 | CE: 4.6002
Iter 4 | Total: 33.7785 | LL: -29.2738 | CE: 4.5047
Iter 5 | Total: 32.3280 | LL: -27.8827 | CE: 4.4453
Iter 6 | Total: 31.3665 | LL: -26.9645 | CE: 4.4020
Iter 7 | Total: 30.5877 | LL: -26.2246 | CE: 4.3631
Iter 8 | Total: 29.8763 | LL: -25.5537 | CE: 4.3226
Iter 9 | Total: 29.1978 | LL: -24.9190 | CE: 4.2788
Iter 10 | Total: 28.5519 | LL: -24.3191 | CE: 4.2328
Iter 11 | Total: 27.9505 | LL: -23.7635 | CE: 4.1869
Iter 12 | Total: 27.4066 | LL: -23.2621 | CE: 4.1445
Iter 13 | Total: 26.9288 | LL: -22.8200 | CE: 4.1088
Iter 14 | Total: 26.5199 | LL: -22.4374 | CE: 4.0825
Iter 15 | Total: 26.1782 | LL: -22.1101 | CE: 4.0681
Iter 16 | Total: 25.8991 | LL: -21.8321 | CE: 4.0671
Iter 17 | Total: 25.6770 | LL: -21.5965 | CE: 4.0806
Iter 18 | Total: 25.5059 | LL: -21.3966 | CE: 4.1092
Iter 19 | Total: 25.3801 | LL: -21.2266 | CE: 4.1534
Iter 20 | Total: 25.2947 | LL: -21.0814 | CE: 4.2133
Iter 21 | Total: 25.2455 | LL: -20.9566 | CE: 4.2890
Iter 22 | Total: 25.2292 | LL: -20.8488 | CE: 4.3804
Iter 23 | Total: 25.2429 | LL: -20.7551 | CE: 4.4878
Iter 24 | Total: 25.2845 | LL: -20.6735 | CE: 4.6110
Iter 25 | Total: 25.3523 | LL: -20.6020 | CE: 4.7503
Iter 26 | Total: 25.4449 | LL: -20.5391 | CE: 4.9058
Iter 27 | Total: 25.5614 | LL: -20.4838 | CE: 5.0776
Iter 28 | Total: 25.7010 | LL: -20.4350 | CE: 5.2660
Iter 29 | Total: 25.8633 | LL: -20.3919 | CE: 5.4714
Iter 0 | Total: 57.2628 | LL: -52.4134 | CE: 4.8494
Iter 1 | Total: 43.6651 | LL: -38.9607 | CE: 4.7044
Iter 2 | Total: 37.1218 | LL: -32.6262 | CE: 4.4957
Iter 3 | Total: 33.9331 | LL: -29.5828 | CE: 4.3503
Iter 4 | Total: 32.0434 | LL: -27.7873 | CE: 4.2562
Iter 5 | Total: 30.6590 | LL: -26.4708 | CE: 4.1882
Iter 6 | Total: 29.5061 | LL: -25.3701 | CE: 4.1360
Iter 7 | Total: 28.5068 | LL: -24.4066 | CE: 4.1002
Iter 8 | Total: 27.6540 | LL: -23.5666 | CE: 4.0873
Iter 9 | Total: 26.9567 | LL: -22.8516 | CE: 4.1051
Iter 10 | Total: 26.4183 | LL: -22.2581 | CE: 4.1601
Iter 11 | Total: 26.0315 | LL: -21.7747 | CE: 4.2569
Iter 12 | Total: 25.7824 | LL: -21.3849 | CE: 4.3975
Iter 13 | Total: 25.6540 | LL: -21.0716 | CE: 4.5825
Iter 14 | Total: 25.6305 | LL: -20.8191 | CE: 4.8114
Iter 15 | Total: 25.6984 | LL: -20.6146 | CE: 5.0838
Iter 16 | Total: 25.8473 | LL: -20.4481 | CE: 5.3992
Iter 17 | Total: 26.0692 | LL: -20.3120 | CE: 5.7572
Iter 18 | Total: 26.3584 | LL: -20.2004 | CE: 6.1580
Iter 19 | Total: 26.7104 | LL: -20.1091 | CE: 6.6012
Iter 20 | Total: 27.1213 | LL: -20.0347 | CE: 7.0866
Iter 21 | Total: 27.5876 | LL: -19.9744 | CE: 7.6132
Iter 22 | Total: 28.1059 | LL: -19.9261 | CE: 8.1798
Iter 23 | Total: 28.6726 | LL: -19.8879 | CE: 8.7847
Iter 24 | Total: 29.2845 | LL: -19.8583 | CE: 9.4263
Iter 25 | Total: 29.9384 | LL: -19.8359 | CE: 10.1025
Iter 26 | Total: 30.6309 | LL: -19.8196 | CE: 10.8114
Iter 27 | Total: 31.3584 | LL: -19.8084 | CE: 11.5500
Iter 28 | Total: 32.1165 | LL: -19.8015 | CE: 12.3150
Iter 29 | Total: 32.8998 | LL: -19.7981 | CE: 13.1017
Iter 0 | Total: 40.4751 | LL: -35.5136 | CE: 4.9615
Iter 1 | Total: 35.7050 | LL: -30.8911 | CE: 4.8139
Iter 2 | Total: 32.2172 | LL: -27.6957 | CE: 4.5215
Iter 3 | Total: 29.6981 | LL: -25.4518 | CE: 4.2464
Iter 4 | Total: 27.9314 | LL: -23.8670 | CE: 4.0644
Iter 5 | Total: 26.7537 | LL: -22.7547 | CE: 3.9990
Iter 6 | Total: 26.0204 | LL: -21.9725 | CE: 4.0479
Iter 7 | Total: 25.6118 | LL: -21.4143 | CE: 4.1975
Iter 8 | Total: 25.4413 | LL: -21.0074 | CE: 4.4339
Iter 9 | Total: 25.4519 | LL: -20.7047 | CE: 4.7472
Iter 10 | Total: 25.6083 | LL: -20.4760 | CE: 5.1323
Iter 11 | Total: 25.8890 | LL: -20.3017 | CE: 5.5874
Iter 12 | Total: 26.2813 | LL: -20.1686 | CE: 6.1127
Iter 13 | Total: 26.7764 | LL: -20.0675 | CE: 6.7089
Iter 14 | Total: 27.3675 | LL: -19.9917 | CE: 7.3758
Iter 15 | Total: 28.0475 | LL: -19.9360 | CE: 8.1116
Iter 16 | Total: 28.8084 | LL: -19.8958 | CE: 8.9126
Iter 17 | Total: 29.6412 | LL: -19.8676 | CE: 9.7735
Iter 18 | Total: 30.5363 | LL: -19.8485 | CE: 10.6877
Iter 19 | Total: 31.4839 | LL: -19.8361 | CE: 11.6478
Iter 20 | Total: 32.4746 | LL: -19.8286 | CE: 12.6460
Iter 21 | Total: 33.4990 | LL: -19.8248 | CE: 13.6742
Iter 22 | Total: 34.5475 | LL: -19.8238 | CE: 14.7237
Iter 23 | Total: 35.6099 | LL: -19.8249 | CE: 15.7850
Iter 24 | Total: 36.6743 | LL: -19.8274 | CE: 16.8469
Iter 25 | Total: 37.7286 | LL: -19.8306 | CE: 17.8979
Iter 26 | Total: 38.7632 | LL: -19.8342 | CE: 18.9290
Iter 27 | Total: 39.7722 | LL: -19.8377 | CE: 19.9345
Iter 28 | Total: 40.7526 | LL: -19.8410 | CE: 20.9116
Iter 29 | Total: 41.7031 | LL: -19.8440 | CE: 21.8590
Iter 0 | Total: 91.8265 | LL: -86.9316 | CE: 4.8949
Iter 1 | Total: 60.3301 | LL: -55.4982 | CE: 4.8319
Iter 2 | Total: 45.2403 | LL: -40.5826 | CE: 4.6577
Iter 3 | Total: 38.2434 | LL: -33.7503 | CE: 4.4932
Iter 4 | Total: 34.9088 | LL: -30.5319 | CE: 4.3769
Iter 5 | Total: 33.1252 | LL: -28.8250 | CE: 4.3002
Iter 6 | Total: 31.9895 | LL: -27.7431 | CE: 4.2464
Iter 7 | Total: 31.1292 | LL: -26.9253 | CE: 4.2039
Iter 8 | Total: 30.3940 | LL: -26.2275 | CE: 4.1665
Iter 9 | Total: 29.7271 | LL: -25.5947 | CE: 4.1324
Iter 10 | Total: 29.1111 | LL: -25.0093 | CE: 4.1018
Iter 11 | Total: 28.5441 | LL: -24.4678 | CE: 4.0764
Iter 12 | Total: 28.0291 | LL: -23.9712 | CE: 4.0579
Iter 13 | Total: 27.5692 | LL: -23.5207 | CE: 4.0484
