/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/dask/dataframe/__init__.py:31: FutureWarning: The legacy Dask DataFrame implementation is deprecated and will be removed in a future version. Set the configuration option `dataframe.query-planning` to `True` or None to enable the new Dask Dataframe implementation and silence this warning.
  warnings.warn(
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/xarray_schema/__init__.py:1: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import DistributionNotFound, get_distribution
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/anndata/utils.py:434: FutureWarning: Importing read_text from `anndata` is deprecated. Import anndata.io.read_text instead.
  warnings.warn(msg, FutureWarning)
Running Unseeded (Random)
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/anndata/_core/aligned_df.py:68: ImplicitModificationWarning: Transforming to str index.
  warnings.warn("Transforming to str index.", ImplicitModificationWarning)
/hpc/group/yizhanglab/vk93/sthd-codex/run_exp.py:105: FutureWarning: In the future, the default backend for leiden will be igraph instead of leidenalg.

 To achieve the future defaults please pass: flavor="igraph" and n_iterations=2.  directed must also be False to work with igraph's implementation.
  sc.tl.leiden(adata, resolution=1.0, key_added='vgae_leiden')
Building cKDTree for instant spatial querying...
Calculating rigid partitions...
Extracting 64 patches with halo...
  0%|          | 0/64 [00:00<?, ?it/s]  2%|▏         | 1/64 [00:00<00:21,  2.94it/s]  3%|▎         | 2/64 [00:00<00:20,  2.99it/s]  5%|▍         | 3/64 [00:00<00:20,  3.05it/s]  6%|▋         | 4/64 [00:01<00:18,  3.18it/s]  8%|▊         | 5/64 [00:01<00:18,  3.18it/s]  9%|▉         | 6/64 [00:01<00:18,  3.19it/s] 11%|█         | 7/64 [00:02<00:19,  2.95it/s] 12%|█▎        | 8/64 [00:02<00:18,  2.99it/s] 14%|█▍        | 9/64 [00:02<00:18,  3.02it/s] 16%|█▌        | 10/64 [00:03<00:17,  3.01it/s] 17%|█▋        | 11/64 [00:03<00:17,  3.03it/s] 19%|█▉        | 12/64 [00:03<00:17,  3.05it/s] 20%|██        | 13/64 [00:04<00:16,  3.05it/s] 22%|██▏       | 14/64 [00:04<00:16,  3.09it/s] 23%|██▎       | 15/64 [00:04<00:15,  3.13it/s] 25%|██▌       | 16/64 [00:05<00:15,  3.13it/s] 27%|██▋       | 17/64 [00:05<00:15,  3.03it/s] 28%|██▊       | 18/64 [00:06<00:17,  2.62it/s] 30%|██▉       | 19/64 [00:06<00:17,  2.52it/s] 31%|███▏      | 20/64 [00:06<00:18,  2.43it/s] 33%|███▎      | 21/64 [00:07<00:18,  2.38it/s] 34%|███▍      | 22/64 [00:07<00:17,  2.36it/s] 36%|███▌      | 23/64 [00:08<00:17,  2.37it/s] 38%|███▊      | 24/64 [00:08<00:16,  2.42it/s] 39%|███▉      | 25/64 [00:09<00:15,  2.44it/s] 41%|████      | 26/64 [00:09<00:14,  2.59it/s] 42%|████▏     | 27/64 [00:09<00:13,  2.72it/s] 44%|████▍     | 28/64 [00:09<00:12,  2.86it/s] 45%|████▌     | 29/64 [00:10<00:11,  2.94it/s] 47%|████▋     | 30/64 [00:10<00:11,  2.97it/s] 48%|████▊     | 31/64 [00:10<00:10,  3.01it/s] 50%|█████     | 32/64 [00:11<00:10,  3.09it/s] 52%|█████▏    | 33/64 [00:11<00:10,  2.84it/s] 53%|█████▎    | 34/64 [00:12<00:11,  2.67it/s] 55%|█████▍    | 35/64 [00:12<00:11,  2.59it/s] 56%|█████▋    | 36/64 [00:12<00:11,  2.48it/s] 58%|█████▊    | 37/64 [00:13<00:11,  2.40it/s] 59%|█████▉    | 38/64 [00:13<00:10,  2.40it/s] 61%|██████    | 39/64 [00:14<00:10,  2.42it/s] 62%|██████▎   | 40/64 [00:14<00:09,  2.42it/s] 64%|██████▍   | 41/64 [00:15<00:09,  2.36it/s] 66%|██████▌   | 42/64 [00:15<00:08,  2.55it/s] 67%|██████▋   | 43/64 [00:15<00:07,  2.71it/s] 69%|██████▉   | 44/64 [00:16<00:07,  2.71it/s] 70%|███████   | 45/64 [00:16<00:07,  2.70it/s] 72%|███████▏  | 46/64 [00:16<00:06,  2.82it/s] 73%|███████▎  | 47/64 [00:17<00:05,  2.90it/s] 75%|███████▌  | 48/64 [00:17<00:05,  2.96it/s] 77%|███████▋  | 49/64 [00:17<00:05,  2.77it/s] 78%|███████▊  | 50/64 [00:18<00:05,  2.54it/s] 80%|███████▉  | 51/64 [00:18<00:05,  2.47it/s] 81%|████████▏ | 52/64 [00:19<00:05,  2.24it/s] 83%|████████▎ | 53/64 [00:20<00:05,  1.86it/s] 84%|████████▍ | 54/64 [00:20<00:05,  1.84it/s] 86%|████████▌ | 55/64 [00:21<00:04,  1.94it/s] 88%|████████▊ | 56/64 [00:21<00:04,  1.96it/s] 89%|████████▉ | 57/64 [00:21<00:03,  2.07it/s] 91%|█████████ | 58/64 [00:22<00:02,  2.02it/s] 92%|█████████▏| 59/64 [00:23<00:02,  1.93it/s] 94%|█████████▍| 60/64 [00:23<00:01,  2.04it/s] 95%|█████████▌| 61/64 [00:23<00:01,  2.13it/s] 97%|█████████▋| 62/64 [00:24<00:00,  2.22it/s] 98%|█████████▊| 63/64 [00:24<00:00,  2.22it/s]100%|██████████| 64/64 [00:25<00:00,  2.22it/s]100%|██████████| 64/64 [00:25<00:00,  2.54it/s]
Iter 0 | Total: 36.7646 | LL: -33.5253 | CE: 10.7978
Iter 17 | Total: 20.9462 | LL: -15.6842 | CE: 17.5401
Iter 18 | Total: 21.0034 | LL: -15.4922 | CE: 18.3706
Iter 19 | Total: 21.0831 | LL: -15.3227 | CE: 19.2015
Iter 20 | Total: 21.1803 | LL: -15.1734 | CE: 20.0232
Iter 21 | Total: 21.2906 | LL: -15.0422 | CE: 20.8283
Iter 22 | Total: 21.4105 | LL: -14.9271 | CE: 21.6114
Iter 23 | Total: 21.5367 | LL: -14.8262 | CE: 22.3684
Iter 24 | Total: 21.6668 | LL: -14.7378 | CE: 23.0966
Iter 25 | Total: 21.7986 | LL: -14.6603 | CE: 23.7943
Iter 26 | Total: 21.9307 | LL: -14.5923 | CE: 24.4612
Iter 27 | Total: 22.0619 | LL: -14.5326 | CE: 25.0977
Iter 28 | Total: 22.1916 | LL: -14.4801 | CE: 25.7050
Iter 29 | Total: 22.3191 | LL: -14.4338 | CE: 26.2843
Iter 0 | Total: 39.2282 | LL: -36.0838 | CE: 10.4812
Iter 1 | Total: 34.1859 | LL: -31.0650 | CE: 10.4030
Iter 2 | Total: 31.1384 | LL: -28.0589 | CE: 10.2651
Iter 3 | Total: 29.0062 | LL: -25.9592 | CE: 10.1569
Iter 4 | Total: 27.3571 | LL: -24.3272 | CE: 10.0997
Iter 5 | Total: 26.0204 | LL: -22.9892 | CE: 10.1039
Iter 6 | Total: 24.9185 | LL: -21.8653 | CE: 10.1774
Iter 7 | Total: 24.0097 | LL: -20.9121 | CE: 10.3256
Iter 8 | Total: 23.2682 | LL: -20.1030 | CE: 10.5505
Iter 9 | Total: 22.6726 | LL: -19.4176 | CE: 10.8498
Iter 10 | Total: 22.2017 | LL: -18.8364 | CE: 11.2176
Iter 11 | Total: 21.8349 | LL: -18.3408 | CE: 11.6467
Iter 12 | Total: 21.5535 | LL: -17.9147 | CE: 12.1292
Iter 13 | Total: 21.3422 | LL: -17.5449 | CE: 12.6576
Iter 14 | Total: 21.1891 | LL: -17.2215 | CE: 13.2252
Iter 15 | Total: 21.0853 | LL: -16.9374 | CE: 13.8264
Iter 16 | Total: 21.0239 | LL: -16.6872 | CE: 14.4555
Iter 17 | Total: 20.9990 | LL: -16.4669 | CE: 15.1070
Iter 18 | Total: 21.0055 | LL: -16.2730 | CE: 15.7748
Iter 19 | Total: 21.0383 | LL: -16.1026 | CE: 16.4523
Iter 20 | Total: 21.0929 | LL: -15.9528 | CE: 17.1335
Iter 21 | Total: 21.1651 | LL: -15.8211 | CE: 17.8133
Iter 22 | Total: 21.2513 | LL: -15.7053 | CE: 18.4868
Iter 23 | Total: 21.3482 | LL: -15.6032 | CE: 19.1498
Iter 24 | Total: 21.4529 | LL: -15.5133 | CE: 19.7986
Iter 25 | Total: 21.5630 | LL: -15.4338 | CE: 20.4305
Iter 26 | Total: 21.6767 | LL: -15.3636 | CE: 21.0435
Iter 27 | Total: 21.7924 | LL: -15.3014 | CE: 21.6366
Iter 28 | Total: 21.9091 | LL: -15.2462 | CE: 22.2095
Iter 29 | Total: 22.0260 | LL: -15.1972 | CE: 22.7627
Iter 0 | Total: 37.3176 | LL: -34.1882 | CE: 10.4311
Iter 1 | Total: 32.7170 | LL: -29.6114 | CE: 10.3521
Iter 2 | Total: 29.8100 | LL: -26.7511 | CE: 10.1962
Iter 3 | Total: 27.7875 | LL: -24.7654 | CE: 10.0739
Iter 4 | Total: 26.2741 | LL: -23.2688 | CE: 10.0178
Iter 5 | Total: 25.0820 | LL: -22.0702 | CE: 10.0393
Iter 6 | Total: 24.1087 | LL: -21.0663 | CE: 10.1414
Iter 7 | Total: 23.2992 | LL: -20.2025 | CE: 10.3225
Iter 8 | Total: 22.6246 | LL: -19.4512 | CE: 10.5783
Iter 9 | Total: 22.0683 | LL: -18.7973 | CE: 10.9034
Iter 10 | Total: 21.6183 | LL: -18.2307 | CE: 11.2920
Iter 11 | Total: 21.2632 | LL: -17.7417 | CE: 11.7382
Iter 12 | Total: 20.9914 | LL: -17.3205 | CE: 12.2363
Iter 13 | Total: 20.7912 | LL: -16.9570 | CE: 12.7809
Iter 14 | Total: 20.6513 | LL: -16.6413 | CE: 13.3666
Iter 15 | Total: 20.5616 | LL: -16.3650 | CE: 13.9886
Iter 16 | Total: 20.5139 | LL: -16.1215 | CE: 14.6414
Iter 17 | Total: 20.5016 | LL: -15.9058 | CE: 15.3191
Iter 18 | Total: 20.5191 | LL: -15.7147 | CE: 16.0146
Iter 19 | Total: 20.5616 | LL: -15.5456 | CE: 16.7201
Iter 20 | Total: 20.6246 | LL: -15.3962 | CE: 17.4281
Iter 21 | Total: 20.7044 | LL: -15.2646 | CE: 18.1325
Iter 22 | Total: 20.7976 | LL: -15.1490 | CE: 18.8286
Iter 23 | Total: 20.9013 | LL: -15.0476 | CE: 19.5122
Iter 24 | Total: 21.0129 | LL: -14.9588 | CE: 20.1803
Iter 25 | Total: 21.1300 | LL: -14.8808 | CE: 20.8305
Iter 26 | Total: 21.2507 | LL: -14.8124 | CE: 21.4610
Iter 27 | Total: 21.3735 | LL: -14.7522 | CE: 22.0710
Iter 28 | Total: 21.4971 | LL: -14.6991 | CE: 22.6599
Iter 29 | Total: 21.6205 | LL: -14.6521 | CE: 23.2279
Iter 0 | Total: 36.5522 | LL: -33.3390 | CE: 10.7105
Iter 1 | Total: 32.2162 | LL: -29.0340 | CE: 10.6073
Iter 2 | Total: 29.4492 | LL: -26.3250 | CE: 10.4140
Iter 3 | Total: 27.4977 | LL: -24.4236 | CE: 10.2470
Iter 4 | Total: 26.0298 | LL: -22.9880 | CE: 10.1393
Iter 5 | Total: 24.8868 | LL: -21.8553 | CE: 10.1049
Iter 6 | Total: 23.9737 | LL: -20.9294 | CE: 10.1477
Iter 7 | Total: 23.2297 | LL: -20.1499 | CE: 10.2660
Iter 8 | Total: 22.6159 | LL: -19.4792 | CE: 10.4555
Iter 9 | Total: 22.1087 | LL: -18.8955 | CE: 10.7108
Iter 10 | Total: 21.6938 | LL: -18.3859 | CE: 11.0264
Iter 11 | Total: 21.3601 | LL: -17.9410 | CE: 11.3970
Iter 12 | Total: 21.0979 | LL: -17.5526 | CE: 11.8175
Iter 13 | Total: 20.8977 | LL: -17.2127 | CE: 12.2834
Iter 14 | Total: 20.7512 | LL: -16.9141 | CE: 12.7902
Iter 15 | Total: 20.6509 | LL: -16.6506 | CE: 13.3343
Iter 16 | Total: 20.5907 | LL: -16.4171 | CE: 13.9118
Iter 17 | Total: 20.5651 | LL: -16.2097 | CE: 14.5180
Iter 18 | Total: 20.5695 | LL: -16.0253 | CE: 15.1473
Iter 19 | Total: 20.5995 | LL: -15.8616 | CE: 15.7930
Iter 20 | Total: 20.6512 | LL: -15.7167 | CE: 16.4484
Iter 21 | Total: 20.7214 | LL: -15.5891 | CE: 17.1076
Iter 22 | Total: 20.8069 | LL: -15.4771 | CE: 17.7658
Iter 23 | Total: 20.9050 | LL: -15.3793 | CE: 18.4190
Iter 24 | Total: 21.0130 | LL: -15.2939 | CE: 19.0639
Iter 25 | Total: 21.1289 | LL: -15.2195 | CE: 19.6980
Iter 26 | Total: 21.2506 | LL: -15.1546 | CE: 20.3199
Iter 27 | Total: 21.3767 | LL: -15.0981 | CE: 20.9285
Iter 28 | Total: 21.5056 | LL: -15.0487 | CE: 21.5230
Iter 29 | Total: 21.6365 | LL: -15.0056 | CE: 22.1032
Iter 0 | Total: 40.8953 | LL: -37.7433 | CE: 10.5066
Iter 1 | Total: 34.8985 | LL: -31.7754 | CE: 10.4102
Iter 2 | Total: 31.3994 | LL: -28.3273 | CE: 10.2403
Iter 3 | Total: 29.0714 | LL: -26.0410 | CE: 10.1013
Iter 4 | Total: 27.3364 | LL: -24.3319 | CE: 10.0150
Iter 5 | Total: 25.9567 | LL: -22.9598 | CE: 9.9895
Iter 6 | Total: 24.8212 | LL: -21.8122 | CE: 10.0302
Iter 7 | Total: 23.8737 | LL: -20.8318 | CE: 10.1395
Iter 8 | Total: 23.0839 | LL: -19.9890 | CE: 10.3163
Iter 9 | Total: 22.4327 | LL: -19.2654 | CE: 10.5576
Iter 10 | Total: 21.9032 | LL: -18.6455 | CE: 10.8589
Iter 11 | Total: 21.4784 | LL: -18.1139 | CE: 11.2150
Iter 12 | Total: 21.1421 | LL: -17.6559 | CE: 11.6208
Iter 13 | Total: 20.8801 | LL: -17.2588 | CE: 12.0713
Iter 14 | Total: 20.6806 | LL: -16.9122 | CE: 12.5614
Iter 15 | Total: 20.5341 | LL: -16.6081 | CE: 13.0866
Iter 16 | Total: 20.4332 | LL: -16.3406 | CE: 13.6420
Iter 17 | Total: 20.3718 | LL: -16.1050 | CE: 14.2226
Iter 18 | Total: 20.3446 | LL: -15.8977 | CE: 14.8228
Iter 19 | Total: 20.3467 | LL: -15.7156 | CE: 15.4368
Iter 20 | Total: 20.3736 | LL: -15.5558 | CE: 16.0593
Iter 21 | Total: 20.4212 | LL: -15.4156 | CE: 16.6854
Iter 22 | Total: 20.4857 | LL: -15.2924 | CE: 17.3112
Iter 23 | Total: 20.5637 | LL: -15.1838 | CE: 17.9328
Iter 24 | Total: 20.6521 | LL: -15.0880 | CE: 18.5468
Iter 25 | Total: 20.7483 | LL: -15.0032 | CE: 19.1502
Iter 26 | Total: 20.8502 | LL: -14.9280 | CE: 19.7408
Iter 27 | Total: 20.9561 | LL: -14.8611 | CE: 20.3169
Iter 28 | Total: 21.0648 | LL: -14.8015 | CE: 20.8778
Iter 29 | Total: 21.1752 | LL: -14.7483 | CE: 21.4233
Iter 0 | Total: 39.8945 | LL: -36.6859 | CE: 10.6954
Iter 1 | Total: 34.3602 | LL: -31.1777 | CE: 10.6084
Iter 2 | Total: 31.0359 | LL: -27.9035 | CE: 10.4415
Iter 3 | Total: 28.7796 | LL: -25.6886 | CE: 10.3035
Iter 4 | Total: 27.0847 | LL: -24.0192 | CE: 10.2184
Iter 5 | Total: 25.7358 | LL: -22.6774 | CE: 10.1948
Iter 6 | Total: 24.6301 | LL: -21.5590 | CE: 10.2370
Iter 7 | Total: 23.7120 | LL: -20.6085 | CE: 10.3449
Iter 8 | Total: 22.9490 | LL: -19.7944 | CE: 10.5154
Iter 9 | Total: 22.3191 | LL: -19.0960 | CE: 10.7436
Iter 10 | Total: 21.8046 | LL: -18.4973 | CE: 11.0243
Iter 11 | Total: 21.3887 | LL: -17.9830 | CE: 11.3523
Iter 12 | Total: 21.0553 | LL: -17.5385 | CE: 11.7227
Iter 13 | Total: 20.7905 | LL: -17.1512 | CE: 12.1313
Iter 14 | Total: 20.5829 | LL: -16.8106 | CE: 12.5742
Iter 15 | Total: 20.4234 | LL: -16.5090 | CE: 13.0481
Iter 16 | Total: 20.3057 | LL: -16.2409 | CE: 13.5491
Iter 17 | Total: 20.2247 | LL: -16.0027 | CE: 14.0734
Iter 18 | Total: 20.1764 | LL: -15.7915 | CE: 14.6161
Iter 19 | Total: 20.1571 | LL: -15.6054 | CE: 15.1724
Iter 20 | Total: 20.1632 | LL: -15.4419 | CE: 15.7376
Iter 21 | Total: 20.1910 | LL: -15.2988 | CE: 16.3075
Iter 22 | Total: 20.2371 | LL: -15.1735 | CE: 16.8787
Iter 23 | Total: 20.2982 | LL: -15.0638 | CE: 17.4480
Iter 24 | Total: 20.3715 | LL: -14.9678 | CE: 18.0125
Iter 25 | Total: 20.4543 | LL: -14.8834 | CE: 18.5697
Iter 26 | Total: 20.5446 | LL: -14.8092 | CE: 19.1179
Iter 27 | Total: 20.6406 | LL: -14.7437 | CE: 19.6562
Iter 28 | Total: 20.7411 | LL: -14.6858 | CE: 20.1842
Iter 29 | Total: 20.8451 | LL: -14.6345 | CE: 20.7019
Iter 0 | Total: 36.5029 | LL: -33.2903 | CE: 10.7085
Iter 1 | Total: 32.2592 | LL: -29.0632 | CE: 10.6536
Iter 2 | Total: 29.6113 | LL: -26.4415 | CE: 10.5660
Iter 3 | Total: 27.7145 | LL: -24.5503 | CE: 10.5475
Iter 4 | Total: 26.2385 | LL: -23.0518 | CE: 10.6225
Iter 5 | Total: 25.0488 | LL: -21.8095 | CE: 10.7976
Iter 6 | Total: 24.0775 | LL: -20.7560 | CE: 11.0715
Iter 7 | Total: 23.2871 | LL: -19.8556 | CE: 11.4385
Iter 8 | Total: 22.6545 | LL: -19.0873 | CE: 11.8908
Iter 9 | Total: 22.1602 | LL: -18.4341 | CE: 12.4204
Iter 10 | Total: 21.7848 | LL: -17.8791 | CE: 13.0191
Iter 11 | Total: 21.5084 | LL: -17.4048 | CE: 13.6786
Iter 12 | Total: 21.3127 | LL: -16.9953 | CE: 14.3914
Iter 13 | Total: 21.1825 | LL: -16.6375 | CE: 15.1502
Iter 14 | Total: 21.1060 | LL: -16.3215 | CE: 15.9484
Iter 15 | Total: 21.0744 | LL: -16.0405 | CE: 16.7797
Iter 16 | Total: 21.0812 | LL: -15.7901 | CE: 17.6370
Iter 17 | Total: 21.1205 | LL: -15.5668 | CE: 18.5122
Iter 18 | Total: 21.1867 | LL: -15.3683 | CE: 19.3949
Iter 19 | Total: 21.2742 | LL: -15.1921 | CE: 20.2738
Iter 20 | Total: 21.3778 | LL: -15.0362 | CE: 21.1385
Iter 21 | Total: 21.4931 | LL: -14.8987 | CE: 21.9814
Iter 22 | Total: 21.6168 | LL: -14.7777 | CE: 22.7970
Iter 23 | Total: 21.7462 | LL: -14.6716 | CE: 23.5819
Iter 24 | Total: 21.8789 | LL: -14.5787 | CE: 24.3341
Iter 25 | Total: 22.0133 | LL: -14.4975 | CE: 25.0528
Iter 26 | Total: 22.1478 | LL: -14.4264 | CE: 25.7380
Iter 27 | Total: 22.2815 | LL: -14.3643 | CE: 26.3909
Iter 28 | Total: 22.4137 | LL: -14.3099 | CE: 27.0128
Iter 29 | Total: 22.5437 | LL: -14.2622 | CE: 27.6052
Iter 0 | Total: 37.9580 | LL: -34.6724 | CE: 10.9521
Iter 1 | Total: 33.1664 | LL: -29.9139 | CE: 10.8416
Iter 2 | Total: 30.2824 | LL: -27.0865 | CE: 10.6529
Iter 3 | Total: 28.2983 | LL: -25.1482 | CE: 10.5004
Iter 4 | Total: 26.7611 | LL: -23.6404 | CE: 10.4021
Iter 5 | Total: 25.4924 | LL: -22.3854 | CE: 10.3567
Iter 6 | Total: 24.4214 | LL: -21.3120 | CE: 10.3645
Iter 7 | Total: 23.5154 | LL: -20.3868 | CE: 10.4287
Iter 8 | Total: 22.7540 | LL: -19.5885 | CE: 10.5518
Iter 9 | Total: 22.1205 | LL: -18.9002 | CE: 10.7342
Iter 10 | Total: 21.5993 | LL: -18.3071 | CE: 10.9741
Iter 11 | Total: 21.1751 | LL: -17.7947 | CE: 11.2681
Iter 12 | Total: 20.8335 | LL: -17.3500 | CE: 11.6117
Iter 13 | Total: 20.5616 | LL: -16.9616 | CE: 12.0003
Iter 14 | Total: 20.3493 | LL: -16.6206 | CE: 12.4289
Iter 15 | Total: 20.1884 | LL: -16.3205 | CE: 12.8930
Iter 16 | Total: 20.0731 | LL: -16.0568 | CE: 13.3878
Iter 17 | Total: 19.9981 | LL: -15.8256 | CE: 13.9081
Iter 18 | Total: 19.9584 | LL: -15.6239 | CE: 14.4486
Iter 19 | Total: 19.9493 | LL: -15.4482 | CE: 15.0036
Iter 20 | Total: 19.9659 | LL: -15.2955 | CE: 15.5681
Iter 21 | Total: 20.0042 | LL: -15.1627 | CE: 16.1381
Iter 22 | Total: 20.0603 | LL: -15.0472 | CE: 16.7104
Iter 23 | Total: 20.1311 | LL: -14.9465 | CE: 17.2819
Iter 24 | Total: 20.2135 | LL: -14.8586 | CE: 17.8498
Iter 25 | Total: 20.3051 | LL: -14.7816 | CE: 18.4116
Iter 26 | Total: 20.4036 | LL: -14.7141 | CE: 18.9651
Iter 27 | Total: 20.5073 | LL: -14.6548 | CE: 19.5084
Iter 28 | Total: 20.6147 | LL: -14.6025 | CE: 20.0404
Iter 29 | Total: 20.7246 | LL: -14.5564 | CE: 20.5606
Iter 0 | Total: 38.2551 | LL: -35.1307 | CE: 10.4147
Iter 1 | Total: 33.2637 | LL: -30.1649 | CE: 10.3293
Iter 2 | Total: 30.1944 | LL: -27.1417 | CE: 10.1757
Iter 3 | Total: 28.0682 | LL: -25.0488 | CE: 10.0646
Iter 4 | Total: 26.4491 | LL: -23.4425 | CE: 10.0222
Iter 5 | Total: 25.1492 | LL: -22.1328 | CE: 10.0544
Iter 6 | Total: 24.0792 | LL: -21.0303 | CE: 10.1628
Iter 7 | Total: 23.1929 | LL: -20.0888 | CE: 10.3472
Iter 8 | Total: 22.4642 | LL: -19.2826 | CE: 10.6055
Iter 9 | Total: 21.8745 | LL: -18.5944 | CE: 10.9337
Iter 10 | Total: 21.4064 | LL: -18.0083 | CE: 11.3270
Iter 11 | Total: 21.0420 | LL: -17.5082 | CE: 11.7795
Iter 12 | Total: 20.7638 | LL: -17.0782 | CE: 12.2852
Iter 13 | Total: 20.5564 | LL: -16.7049 | CE: 12.8383
Iter 14 | Total: 20.4079 | LL: -16.3779 | CE: 13.4333
Iter 15 | Total: 20.3096 | LL: -16.0901 | CE: 14.0648
Iter 16 | Total: 20.2545 | LL: -15.8363 | CE: 14.7275
Iter 17 | Total: 20.2370 | LL: -15.6124 | CE: 15.4155
Iter 18 | Total: 20.2518 | LL: -15.4152 | CE: 16.1220
Iter 19 | Total: 20.2938 | LL: -15.2419 | CE: 16.8396
Iter 20 | Total: 20.3581 | LL: -15.0898 | CE: 17.5612
Iter 21 | Total: 20.4403 | LL: -14.9562 | CE: 18.2803
Iter 22 | Total: 20.5364 | LL: -14.8389 | CE: 18.9916
Iter 23 | Total: 20.6429 | LL: -14.7358 | CE: 19.6903
Iter 24 | Total: 20.7565 | LL: -14.6449 | CE: 20.3722
Iter 25 | Total: 20.8750 | LL: -14.5646 | CE: 21.0345
Iter 26 | Total: 20.9961 | LL: -14.4937 | CE: 21.6749
Iter 27 | Total: 21.1186 | LL: -14.4308 | CE: 22.2926
Iter 28 | Total: 21.2412 | LL: -14.3750 | CE: 22.8873
Iter 29 | Total: 21.3633 | LL: -14.3254 | CE: 23.4596
Iter 0 | Total: 37.2976 | LL: -34.1009 | CE: 10.6555
Iter 1 | Total: 32.7591 | LL: -29.5920 | CE: 10.5572
Iter 2 | Total: 29.9693 | LL: -26.8548 | CE: 10.3816
Iter 3 | Total: 28.0578 | LL: -24.9838 | CE: 10.2469
Iter 4 | Total: 26.6174 | LL: -23.5648 | CE: 10.1753
Iter 5 | Total: 25.4694 | LL: -22.4179 | CE: 10.1718
Iter 6 | Total: 24.5281 | LL: -21.4562 | CE: 10.2394
Iter 7 | Total: 23.7467 | LL: -20.6330 | CE: 10.3790
Iter 8 | Total: 23.0968 | LL: -19.9203 | CE: 10.5883
Iter 9 | Total: 22.5589 | LL: -19.2998 | CE: 10.8634
Iter 10 | Total: 22.1184 | LL: -18.7586 | CE: 11.1994
Iter 11 | Total: 21.7638 | LL: -18.2864 | CE: 11.5915
Iter 12 | Total: 21.4844 | LL: -17.8739 | CE: 12.0349
Iter 13 | Total: 21.2701 | LL: -17.5124 | CE: 12.5256
Iter 14 | Total: 21.1120 | LL: -17.1942 | CE: 13.0595
Iter 15 | Total: 21.0026 | LL: -16.9128 | CE: 13.6328
Iter 16 | Total: 20.9357 | LL: -16.6633 | CE: 14.2413
Iter 17 | Total: 20.9059 | LL: -16.4418 | CE: 14.8805
Iter 18 | Total: 20.9086 | LL: -16.2453 | CE: 15.5444
Iter 19 | Total: 20.9394 | LL: -16.0714 | CE: 16.2265
Iter 20 | Total: 20.9944 | LL: -15.9183 | CE: 16.9205
Iter 21 | Total: 21.0701 | LL: -15.7839 | CE: 17.6205
Iter 22 | Total: 21.1631 | LL: -15.6667 | CE: 18.3214
Iter 23 | Total: 21.2702 | LL: -15.5647 | CE: 19.0181
Iter 24 | Total: 21.3880 | LL: -15.4763 | CE: 19.7057
Iter 25 | Total: 21.5135 | LL: -15.3996 | CE: 20.3799
Iter 26 | Total: 21.6441 | LL: -15.3330 | CE: 21.0369
Iter 27 | Total: 21.7776 | LL: -15.2753 | CE: 21.6745
Iter 28 | Total: 21.9124 | LL: -15.2249 | CE: 22.2915
Iter 29 | Total: 22.0473 | LL: -15.1810 | CE: 22.8877
Iter 0 | Total: 38.3219 | LL: -35.1681 | CE: 10.5125
Iter 1 | Total: 33.4613 | LL: -30.3355 | CE: 10.4195
Iter 2 | Total: 30.4954 | LL: -27.4181 | CE: 10.2577
Iter 3 | Total: 28.4469 | LL: -25.4097 | CE: 10.1241
Iter 4 | Total: 26.9074 | LL: -23.8940 | CE: 10.0445
Iter 5 | Total: 25.6900 | LL: -22.6802 | CE: 10.0326
Iter 6 | Total: 24.6952 | LL: -21.6666 | CE: 10.0954
Iter 7 | Total: 23.8674 | LL: -20.7971 | CE: 10.2343
Iter 8 | Total: 23.1747 | LL: -20.0403 | CE: 10.4477
Iter 9 | Total: 22.5982 | LL: -19.3786 | CE: 10.7322
Iter 10 | Total: 22.1253 | LL: -18.8004 | CE: 11.0830
Iter 11 | Total: 21.7445 | LL: -18.2961 | CE: 11.4947
Iter 12 | Total: 21.4445 | LL: -17.8560 | CE: 11.9617
Iter 13 | Total: 21.2143 | LL: -17.4709 | CE: 12.4782
Iter 14 | Total: 21.0445 | LL: -17.1329 | CE: 13.0386
Iter 15 | Total: 20.9271 | LL: -16.8359 | CE: 13.6374
Iter 16 | Total: 20.8555 | LL: -16.5748 | CE: 14.2691
Iter 17 | Total: 20.8237 | LL: -16.3454 | CE: 14.9278
Iter 18 | Total: 20.8260 | LL: -16.1441 | CE: 15.6066
Iter 19 | Total: 20.8572 | LL: -15.9678 | CE: 16.2979
Iter 20 | Total: 20.9120 | LL: -15.8137 | CE: 16.9943
Iter 21 | Total: 20.9861 | LL: -15.6793 | CE: 17.6894
Iter 22 | Total: 21.0755 | LL: -15.5622 | CE: 18.3775
Iter 23 | Total: 21.1763 | LL: -15.4601 | CE: 19.0540
Iter 24 | Total: 21.2858 | LL: -15.3711 | CE: 19.7159
Iter 25 | Total: 21.4014 | LL: -15.2932 | CE: 20.3609
