/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/dask/dataframe/__init__.py:31: FutureWarning: The legacy Dask DataFrame implementation is deprecated and will be removed in a future version. Set the configuration option `dataframe.query-planning` to `True` or None to enable the new Dask Dataframe implementation and silence this warning.
  warnings.warn(
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/xarray_schema/__init__.py:1: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import DistributionNotFound, get_distribution
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/anndata/utils.py:434: FutureWarning: Importing read_text from `anndata` is deprecated. Import anndata.io.read_text instead.
  warnings.warn(msg, FutureWarning)
Locked Random Seed: 42
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/anndata/_core/aligned_df.py:68: ImplicitModificationWarning: Transforming to str index.
  warnings.warn("Transforming to str index.", ImplicitModificationWarning)
/hpc/group/yizhanglab/vk93/sthd-codex/run_exp.py:105: FutureWarning: In the future, the default backend for leiden will be igraph instead of leidenalg.

 To achieve the future defaults please pass: flavor="igraph" and n_iterations=2.  directed must also be False to work with igraph's implementation.
  sc.tl.leiden(adata, resolution=1.0, key_added='vgae_leiden')
Building cKDTree for instant spatial querying...
Calculating rigid partitions...
Extracting 64 patches with halo...
  0%|          | 0/64 [00:00<?, ?it/s]  2%|▏         | 1/64 [00:00<00:20,  3.14it/s]  3%|▎         | 2/64 [00:00<00:19,  3.14it/s]  5%|▍         | 3/64 [00:00<00:19,  3.10it/s]  6%|▋         | 4/64 [00:01<00:18,  3.16it/s]  8%|▊         | 5/64 [00:01<00:19,  3.04it/s]  9%|▉         | 6/64 [00:01<00:19,  3.05it/s] 11%|█         | 7/64 [00:02<00:18,  3.02it/s] 12%|█▎        | 8/64 [00:02<00:18,  3.03it/s] 14%|█▍        | 9/64 [00:02<00:18,  3.03it/s] 16%|█▌        | 10/64 [00:03<00:17,  3.06it/s] 17%|█▋        | 11/64 [00:03<00:17,  3.04it/s] 19%|█▉        | 12/64 [00:03<00:17,  3.04it/s] 20%|██        | 13/64 [00:04<00:16,  3.03it/s] 22%|██▏       | 14/64 [00:04<00:16,  3.07it/s] 23%|██▎       | 15/64 [00:04<00:15,  3.08it/s] 25%|██▌       | 16/64 [00:05<00:15,  3.07it/s] 27%|██▋       | 17/64 [00:05<00:16,  2.84it/s] 28%|██▊       | 18/64 [00:06<00:18,  2.53it/s] 30%|██▉       | 19/64 [00:06<00:18,  2.47it/s] 31%|███▏      | 20/64 [00:06<00:16,  2.64it/s] 33%|███▎      | 21/64 [00:07<00:16,  2.67it/s] 34%|███▍      | 22/64 [00:07<00:15,  2.79it/s] 36%|███▌      | 23/64 [00:07<00:14,  2.87it/s] 38%|███▊      | 24/64 [00:08<00:13,  2.89it/s] 39%|███▉      | 25/64 [00:08<00:14,  2.70it/s] 41%|████      | 26/64 [00:08<00:13,  2.80it/s] 42%|████▏     | 27/64 [00:09<00:12,  2.90it/s] 44%|████▍     | 28/64 [00:09<00:12,  2.97it/s] 45%|████▌     | 29/64 [00:09<00:11,  2.99it/s] 47%|████▋     | 30/64 [00:10<00:11,  3.03it/s] 48%|████▊     | 31/64 [00:10<00:10,  3.03it/s] 50%|█████     | 32/64 [00:10<00:10,  3.10it/s] 52%|█████▏    | 33/64 [00:11<00:10,  3.05it/s] 53%|█████▎    | 34/64 [00:11<00:09,  3.03it/s] 55%|█████▍    | 35/64 [00:11<00:09,  3.03it/s] 56%|█████▋    | 36/64 [00:12<00:09,  3.05it/s] 58%|█████▊    | 37/64 [00:12<00:08,  3.07it/s] 59%|█████▉    | 38/64 [00:12<00:08,  3.05it/s] 61%|██████    | 39/64 [00:13<00:08,  3.04it/s] 62%|██████▎   | 40/64 [00:13<00:08,  2.95it/s] 64%|██████▍   | 41/64 [00:14<00:08,  2.68it/s] 66%|██████▌   | 42/64 [00:14<00:08,  2.56it/s] 67%|██████▋   | 43/64 [00:14<00:08,  2.49it/s] 69%|██████▉   | 44/64 [00:15<00:08,  2.48it/s] 70%|███████   | 45/64 [00:15<00:08,  2.34it/s] 72%|███████▏  | 46/64 [00:16<00:07,  2.36it/s] 73%|███████▎  | 47/64 [00:16<00:07,  2.40it/s] 75%|███████▌  | 48/64 [00:17<00:06,  2.35it/s] 77%|███████▋  | 49/64 [00:17<00:05,  2.51it/s] 78%|███████▊  | 50/64 [00:17<00:05,  2.67it/s] 80%|███████▉  | 51/64 [00:18<00:04,  2.78it/s] 81%|████████▏ | 52/64 [00:18<00:04,  2.87it/s] 83%|████████▎ | 53/64 [00:18<00:03,  2.95it/s] 84%|████████▍ | 54/64 [00:18<00:03,  2.99it/s] 86%|████████▌ | 55/64 [00:19<00:02,  3.08it/s] 88%|████████▊ | 56/64 [00:19<00:02,  2.76it/s] 89%|████████▉ | 57/64 [00:20<00:02,  2.65it/s] 91%|█████████ | 58/64 [00:20<00:02,  2.48it/s] 92%|█████████▏| 59/64 [00:21<00:02,  2.43it/s] 94%|█████████▍| 60/64 [00:21<00:01,  2.39it/s] 95%|█████████▌| 61/64 [00:21<00:01,  2.44it/s] 97%|█████████▋| 62/64 [00:22<00:00,  2.38it/s] 98%|█████████▊| 63/64 [00:22<00:00,  2.36it/s]100%|██████████| 64/64 [00:23<00:00,  2.32it/s]100%|██████████| 64/64 [00:23<00:00,  2.76it/s]
Iter 0 | Total: 62.6089 | LL: -59.4581 | CE: 10.5026
Iter 17 | Total: 21.0902 | LL: -17.5430 | CE: 11.8239
Iter 18 | Total: 20.9064 | LL: -17.2455 | CE: 12.2031
Iter 19 | Total: 20.7659 | LL: -16.9833 | CE: 12.6086
Iter 20 | Total: 20.6633 | LL: -16.7521 | CE: 13.0376
Iter 21 | Total: 20.5940 | LL: -16.5477 | CE: 13.4876
Iter 22 | Total: 20.5535 | LL: -16.3667 | CE: 13.9558
Iter 23 | Total: 20.5381 | LL: -16.2063 | CE: 14.4394
Iter 24 | Total: 20.5444 | LL: -16.0639 | CE: 14.9351
Iter 25 | Total: 20.5692 | LL: -15.9373 | CE: 15.4398
Iter 26 | Total: 20.6098 | LL: -15.8247 | CE: 15.9503
Iter 27 | Total: 20.6635 | LL: -15.7245 | CE: 16.4634
Iter 28 | Total: 20.7281 | LL: -15.6352 | CE: 16.9764
Iter 29 | Total: 20.8015 | LL: -15.5555 | CE: 17.4865
Iter 0 | Total: 55.6773 | LL: -52.6189 | CE: 10.1947
Iter 1 | Total: 42.3168 | LL: -39.2754 | CE: 10.1378
Iter 2 | Total: 36.1889 | LL: -33.1797 | CE: 10.0308
Iter 3 | Total: 32.9687 | LL: -29.9912 | CE: 9.9249
Iter 4 | Total: 30.9361 | LL: -27.9874 | CE: 9.8289
Iter 5 | Total: 29.4247 | LL: -26.5008 | CE: 9.7464
Iter 6 | Total: 28.1725 | LL: -25.2681 | CE: 9.6815
Iter 7 | Total: 27.0777 | LL: -24.1861 | CE: 9.6387
Iter 8 | Total: 26.1037 | LL: -23.2170 | CE: 9.6222
Iter 9 | Total: 25.2388 | LL: -22.3480 | CE: 9.6360
Iter 10 | Total: 24.4773 | LL: -21.5723 | CE: 9.6832
Iter 11 | Total: 23.8131 | LL: -20.8833 | CE: 9.7662
Iter 12 | Total: 23.2392 | LL: -20.2734 | CE: 9.8861
Iter 13 | Total: 22.7488 | LL: -19.7360 | CE: 10.0428
Iter 14 | Total: 22.3349 | LL: -19.2643 | CE: 10.2354
Iter 15 | Total: 21.9900 | LL: -18.8514 | CE: 10.4622
Iter 16 | Total: 21.7064 | LL: -18.4901 | CE: 10.7210
Iter 17 | Total: 21.4766 | LL: -18.1738 | CE: 11.0094
Iter 18 | Total: 21.2937 | LL: -17.8961 | CE: 11.3250
Iter 19 | Total: 21.1515 | LL: -17.6520 | CE: 11.6652
Iter 20 | Total: 21.0449 | LL: -17.4367 | CE: 12.0275
Iter 21 | Total: 20.9694 | LL: -17.2466 | CE: 12.4093
Iter 22 | Total: 20.9208 | LL: -17.0784 | CE: 12.8081
Iter 23 | Total: 20.8957 | LL: -16.9293 | CE: 13.2214
Iter 24 | Total: 20.8911 | LL: -16.7971 | CE: 13.6465
Iter 25 | Total: 20.9039 | LL: -16.6797 | CE: 14.0807
Iter 26 | Total: 20.9318 | LL: -16.5754 | CE: 14.5213
Iter 27 | Total: 20.9725 | LL: -16.4827 | CE: 14.9661
Iter 28 | Total: 21.0239 | LL: -16.4001 | CE: 15.4127
Iter 29 | Total: 21.0843 | LL: -16.3265 | CE: 15.8592
Iter 0 | Total: 44.5620 | LL: -41.5182 | CE: 10.1459
Iter 1 | Total: 36.3680 | LL: -33.3460 | CE: 10.0732
Iter 2 | Total: 32.2400 | LL: -29.2560 | CE: 9.9467
Iter 3 | Total: 29.8135 | LL: -26.8640 | CE: 9.8318
Iter 4 | Total: 28.1398 | LL: -25.2179 | CE: 9.7398
Iter 5 | Total: 26.8394 | LL: -23.9369 | CE: 9.6752
Iter 6 | Total: 25.7525 | LL: -22.8595 | CE: 9.6433
Iter 7 | Total: 24.8123 | LL: -21.9174 | CE: 9.6494
Iter 8 | Total: 23.9920 | LL: -21.0827 | CE: 9.6975
Iter 9 | Total: 23.2821 | LL: -20.3452 | CE: 9.7897
Iter 10 | Total: 22.6775 | LL: -19.6996 | CE: 9.9264
Iter 11 | Total: 22.1703 | LL: -19.1382 | CE: 10.1071
Iter 12 | Total: 21.7505 | LL: -18.6515 | CE: 10.3303
Iter 13 | Total: 21.4083 | LL: -18.2301 | CE: 10.5942
Iter 14 | Total: 21.1346 | LL: -17.8657 | CE: 10.8965
Iter 15 | Total: 20.9208 | LL: -17.5503 | CE: 11.2348
Iter 16 | Total: 20.7587 | LL: -17.2767 | CE: 11.6066
Iter 17 | Total: 20.6412 | LL: -17.0385 | CE: 12.0090
Iter 18 | Total: 20.5619 | LL: -16.8303 | CE: 12.4387
Iter 19 | Total: 20.5154 | LL: -16.6477 | CE: 12.8924
Iter 20 | Total: 20.4971 | LL: -16.4871 | CE: 13.3666
Iter 21 | Total: 20.5030 | LL: -16.3456 | CE: 13.8577
Iter 22 | Total: 20.5295 | LL: -16.2208 | CE: 14.3622
Iter 23 | Total: 20.5734 | LL: -16.1105 | CE: 14.8764
Iter 24 | Total: 20.6320 | LL: -16.0129 | CE: 15.3969
Iter 25 | Total: 20.7025 | LL: -15.9265 | CE: 15.9201
Iter 26 | Total: 20.7827 | LL: -15.8499 | CE: 16.4430
Iter 27 | Total: 20.8706 | LL: -15.7817 | CE: 16.9629
Iter 28 | Total: 20.9644 | LL: -15.7211 | CE: 17.4778
Iter 29 | Total: 21.0628 | LL: -15.6669 | CE: 17.9862
Iter 0 | Total: 42.0457 | LL: -38.9204 | CE: 10.4176
Iter 1 | Total: 34.9865 | LL: -31.8893 | CE: 10.3242
Iter 2 | Total: 31.2155 | LL: -28.1685 | CE: 10.1566
Iter 3 | Total: 28.9295 | LL: -25.9296 | CE: 9.9998
Iter 4 | Total: 27.3349 | LL: -24.3726 | CE: 9.8745
Iter 5 | Total: 26.0864 | LL: -23.1503 | CE: 9.7869
Iter 6 | Total: 25.0301 | LL: -22.1082 | CE: 9.7397
Iter 7 | Total: 24.1018 | LL: -21.1814 | CE: 9.7348
Iter 8 | Total: 23.2850 | LL: -20.3528 | CE: 9.7740
Iter 9 | Total: 22.5799 | LL: -19.6225 | CE: 9.8580
Iter 10 | Total: 21.9837 | LL: -18.9879 | CE: 9.9862
Iter 11 | Total: 21.4865 | LL: -18.4393 | CE: 10.1575
Iter 12 | Total: 21.0751 | LL: -17.9640 | CE: 10.3704
Iter 13 | Total: 20.7381 | LL: -17.5513 | CE: 10.6229
Iter 14 | Total: 20.4669 | LL: -17.1930 | CE: 10.9130
Iter 15 | Total: 20.2539 | LL: -16.8824 | CE: 11.2385
Iter 16 | Total: 20.0922 | LL: -16.6131 | CE: 11.5971
Iter 17 | Total: 19.9754 | LL: -16.3797 | CE: 11.9857
Iter 18 | Total: 19.8978 | LL: -16.1775 | CE: 12.4012
Iter 19 | Total: 19.8540 | LL: -16.0021 | CE: 12.8398
Iter 20 | Total: 19.8390 | LL: -15.8497 | CE: 13.2979
Iter 21 | Total: 19.8484 | LL: -15.7168 | CE: 13.7721
Iter 22 | Total: 19.8783 | LL: -15.6005 | CE: 14.2594
Iter 23 | Total: 19.9253 | LL: -15.4983 | CE: 14.7566
Iter 24 | Total: 19.9865 | LL: -15.4083 | CE: 15.2607
Iter 25 | Total: 20.0592 | LL: -15.3287 | CE: 15.7686
Iter 26 | Total: 20.1414 | LL: -15.2581 | CE: 16.2774
Iter 27 | Total: 20.2309 | LL: -15.1955 | CE: 16.7845
Iter 28 | Total: 20.3261 | LL: -15.1399 | CE: 17.2876
Iter 29 | Total: 20.4258 | LL: -15.0902 | CE: 17.7851
Iter 0 | Total: 51.8567 | LL: -48.7909 | CE: 10.2193
Iter 1 | Total: 40.4223 | LL: -37.3783 | CE: 10.1465
Iter 2 | Total: 35.0046 | LL: -31.9967 | CE: 10.0264
Iter 3 | Total: 31.9751 | LL: -29.0026 | CE: 9.9084
Iter 4 | Total: 29.9493 | LL: -27.0102 | CE: 9.7971
Iter 5 | Total: 28.3957 | LL: -25.4859 | CE: 9.6995
Iter 6 | Total: 27.1055 | LL: -24.2184 | CE: 9.6236
Iter 7 | Total: 26.0039 | LL: -23.1312 | CE: 9.5756
Iter 8 | Total: 25.0594 | LL: -22.1915 | CE: 9.5595
Iter 9 | Total: 24.2467 | LL: -21.3733 | CE: 9.5778
Iter 10 | Total: 23.5455 | LL: -20.6558 | CE: 9.6322
Iter 11 | Total: 22.9419 | LL: -20.0249 | CE: 9.7235
Iter 12 | Total: 22.4261 | LL: -19.4705 | CE: 9.8520
Iter 13 | Total: 21.9904 | LL: -18.9851 | CE: 10.0174
Iter 14 | Total: 21.6278 | LL: -18.5622 | CE: 10.2187
Iter 15 | Total: 21.3312 | LL: -18.1949 | CE: 10.4543
Iter 16 | Total: 21.0931 | LL: -17.8764 | CE: 10.7223
Iter 17 | Total: 20.9064 | LL: -17.6003 | CE: 11.0204
Iter 18 | Total: 20.7644 | LL: -17.3606 | CE: 11.3462
Iter 19 | Total: 20.6610 | LL: -17.1519 | CE: 11.6970
Iter 20 | Total: 20.5905 | LL: -16.9694 | CE: 12.0700
Iter 21 | Total: 20.5480 | LL: -16.8092 | CE: 12.4625
Iter 22 | Total: 20.5292 | LL: -16.6678 | CE: 12.8715
Iter 23 | Total: 20.5305 | LL: -16.5424 | CE: 13.2937
Iter 24 | Total: 20.5486 | LL: -16.4307 | CE: 13.7263
Iter 25 | Total: 20.5808 | LL: -16.3310 | CE: 14.1661
Iter 26 | Total: 20.6248 | LL: -16.2417 | CE: 14.6104
Iter 27 | Total: 20.6786 | LL: -16.1616 | CE: 15.0567
Iter 28 | Total: 20.7404 | LL: -16.0895 | CE: 15.5030
Iter 29 | Total: 20.8088 | LL: -16.0246 | CE: 15.9473
Iter 0 | Total: 47.8748 | LL: -44.7539 | CE: 10.4030
Iter 1 | Total: 38.3934 | LL: -35.2964 | CE: 10.3233
Iter 2 | Total: 33.7351 | LL: -30.6762 | CE: 10.1962
Iter 3 | Total: 31.0378 | LL: -28.0129 | CE: 10.0830
Iter 4 | Total: 29.1773 | LL: -26.1808 | CE: 9.9885
Iter 5 | Total: 27.7231 | LL: -24.7493 | CE: 9.9126
Iter 6 | Total: 26.5051 | LL: -23.5475 | CE: 9.8588
Iter 7 | Total: 25.4539 | LL: -22.5040 | CE: 9.8329
Iter 8 | Total: 24.5381 | LL: -21.5859 | CE: 9.8404
Iter 9 | Total: 23.7394 | LL: -20.7739 | CE: 9.8851
Iter 10 | Total: 23.0453 | LL: -20.0547 | CE: 9.9688
Iter 11 | Total: 22.4462 | LL: -19.4187 | CE: 10.0918
Iter 12 | Total: 21.9346 | LL: -18.8586 | CE: 10.2532
Iter 13 | Total: 21.5038 | LL: -18.3683 | CE: 10.4515
Iter 14 | Total: 21.1456 | LL: -17.9402 | CE: 10.6847
Iter 15 | Total: 20.8508 | LL: -17.5656 | CE: 10.9508
Iter 16 | Total: 20.6107 | LL: -17.2365 | CE: 11.2473
Iter 17 | Total: 20.4180 | LL: -16.9464 | CE: 11.5721
Iter 18 | Total: 20.2667 | LL: -16.6899 | CE: 11.9228
Iter 19 | Total: 20.1522 | LL: -16.4632 | CE: 12.2967
Iter 20 | Total: 20.0704 | LL: -16.2630 | CE: 12.6913
Iter 21 | Total: 20.0178 | LL: -16.0867 | CE: 13.1036
Iter 22 | Total: 19.9908 | LL: -15.9317 | CE: 13.5303
Iter 23 | Total: 19.9860 | LL: -15.7956 | CE: 13.9680
Iter 24 | Total: 20.0003 | LL: -15.6764 | CE: 14.4131
Iter 25 | Total: 20.0306 | LL: -15.5718 | CE: 14.8625
Iter 26 | Total: 20.0741 | LL: -15.4801 | CE: 15.3133
Iter 27 | Total: 20.1285 | LL: -15.3995 | CE: 15.7631
Iter 28 | Total: 20.1916 | LL: -15.3286 | CE: 16.2100
Iter 29 | Total: 20.2617 | LL: -15.2659 | CE: 16.6525
Iter 0 | Total: 43.8090 | LL: -40.6843 | CE: 10.4157
Iter 1 | Total: 35.9341 | LL: -32.8278 | CE: 10.3542
Iter 2 | Total: 32.1303 | LL: -29.0516 | CE: 10.2624
Iter 3 | Total: 29.8781 | LL: -26.8208 | CE: 10.1910
Iter 4 | Total: 28.2626 | LL: -25.2172 | CE: 10.1511
Iter 5 | Total: 26.9495 | LL: -23.9033 | CE: 10.1540
Iter 6 | Total: 25.8202 | LL: -22.7575 | CE: 10.2088
Iter 7 | Total: 24.8446 | LL: -21.7483 | CE: 10.3211
Iter 8 | Total: 24.0132 | LL: -20.8653 | CE: 10.4930
Iter 9 | Total: 23.3083 | LL: -20.0911 | CE: 10.7240
Iter 10 | Total: 22.7107 | LL: -19.4071 | CE: 11.0122
Iter 11 | Total: 22.2068 | LL: -18.8003 | CE: 11.3551
Iter 12 | Total: 21.7874 | LL: -18.2626 | CE: 11.7495
Iter 13 | Total: 21.4467 | LL: -17.7890 | CE: 12.1922
Iter 14 | Total: 21.1785 | LL: -17.3746 | CE: 12.6797
Iter 15 | Total: 20.9756 | LL: -17.0131 | CE: 13.2083
Iter 16 | Total: 20.8299 | LL: -16.6976 | CE: 13.7743
Iter 17 | Total: 20.7335 | LL: -16.4214 | CE: 14.3735
Iter 18 | Total: 20.6794 | LL: -16.1790 | CE: 15.0013
Iter 19 | Total: 20.6613 | LL: -15.9655 | CE: 15.6526
Iter 20 | Total: 20.6740 | LL: -15.7774 | CE: 16.3220
Iter 21 | Total: 20.7127 | LL: -15.6116 | CE: 17.0037
Iter 22 | Total: 20.7732 | LL: -15.4656 | CE: 17.6917
Iter 23 | Total: 20.8512 | LL: -15.3373 | CE: 18.3796
Iter 24 | Total: 20.9430 | LL: -15.2247 | CE: 19.0611
Iter 25 | Total: 21.0452 | LL: -15.1259 | CE: 19.7308
Iter 26 | Total: 21.1548 | LL: -15.0394 | CE: 20.3847
Iter 27 | Total: 21.2695 | LL: -14.9636 | CE: 21.0198
Iter 28 | Total: 21.3874 | LL: -14.8971 | CE: 21.6346
Iter 29 | Total: 21.5072 | LL: -14.8387 | CE: 22.2285
Iter 0 | Total: 43.7353 | LL: -40.5395 | CE: 10.6526
Iter 1 | Total: 36.1836 | LL: -33.0165 | CE: 10.5571
Iter 2 | Total: 32.3102 | LL: -29.1902 | CE: 10.4000
Iter 3 | Total: 29.9909 | LL: -26.9157 | CE: 10.2506
Iter 4 | Total: 28.3454 | LL: -25.3095 | CE: 10.1197
Iter 5 | Total: 27.0290 | LL: -24.0252 | CE: 10.0128
Iter 6 | Total: 25.9019 | LL: -22.9212 | CE: 9.9357
Iter 7 | Total: 24.9051 | LL: -21.9375 | CE: 9.8922
Iter 8 | Total: 24.0157 | LL: -21.0503 | CE: 9.8846
Iter 9 | Total: 23.2303 | LL: -20.2563 | CE: 9.9133
Iter 10 | Total: 22.5501 | LL: -19.5565 | CE: 9.9787
Iter 11 | Total: 21.9709 | LL: -18.9467 | CE: 10.0808
Iter 12 | Total: 21.4862 | LL: -18.4204 | CE: 10.2193
Iter 13 | Total: 21.0890 | LL: -17.9711 | CE: 10.3933
Iter 14 | Total: 20.7708 | LL: -17.5904 | CE: 10.6015
Iter 15 | Total: 20.5210 | LL: -17.2684 | CE: 10.8422
Iter 16 | Total: 20.3290 | LL: -16.9949 | CE: 11.1136
Iter 17 | Total: 20.1852 | LL: -16.7612 | CE: 11.4133
Iter 18 | Total: 20.0815 | LL: -16.5598 | CE: 11.7390
Iter 19 | Total: 20.0110 | LL: -16.3846 | CE: 12.0878
Iter 20 | Total: 19.9682 | LL: -16.2312 | CE: 12.4568
Iter 21 | Total: 19.9488 | LL: -16.0960 | CE: 12.8428
Iter 22 | Total: 19.9491 | LL: -15.9764 | CE: 13.2426
Iter 23 | Total: 19.9660 | LL: -15.8702 | CE: 13.6526
Iter 24 | Total: 19.9968 | LL: -15.7758 | CE: 14.0698
Iter 25 | Total: 20.0392 | LL: -15.6918 | CE: 14.4912
Iter 26 | Total: 20.0912 | LL: -15.6170 | CE: 14.9143
Iter 27 | Total: 20.1514 | LL: -15.5502 | CE: 15.3372
Iter 28 | Total: 20.2182 | LL: -15.4906 | CE: 15.7585
Iter 29 | Total: 20.2907 | LL: -15.4374 | CE: 16.1775
Iter 0 | Total: 52.8670 | LL: -49.8280 | CE: 10.1300
Iter 1 | Total: 40.4818 | LL: -37.4616 | CE: 10.0676
Iter 2 | Total: 34.8830 | LL: -31.8936 | CE: 9.9647
Iter 3 | Total: 31.9132 | LL: -28.9514 | CE: 9.8726
Iter 4 | Total: 29.9762 | LL: -27.0388 | CE: 9.7915
Iter 5 | Total: 28.4896 | LL: -25.5736 | CE: 9.7200
Iter 6 | Total: 27.2401 | LL: -24.3413 | CE: 9.6625
Iter 7 | Total: 26.1511 | LL: -23.2629 | CE: 9.6274
Iter 8 | Total: 25.1978 | LL: -22.3112 | CE: 9.6223
Iter 9 | Total: 24.3712 | LL: -21.4754 | CE: 9.6526
Iter 10 | Total: 23.6609 | LL: -20.7445 | CE: 9.7213
Iter 11 | Total: 23.0537 | LL: -20.1049 | CE: 9.8294
Iter 12 | Total: 22.5368 | LL: -19.5438 | CE: 9.9766
Iter 13 | Total: 22.0996 | LL: -19.0510 | CE: 10.1618
Iter 14 | Total: 21.7329 | LL: -18.6179 | CE: 10.3834
Iter 15 | Total: 21.4290 | LL: -18.2372 | CE: 10.6395
Iter 16 | Total: 21.1811 | LL: -17.9027 | CE: 10.9280
Iter 17 | Total: 20.9828 | LL: -17.6087 | CE: 11.2469
Iter 18 | Total: 20.8284 | LL: -17.3503 | CE: 11.5938
Iter 19 | Total: 20.7126 | LL: -17.1226 | CE: 11.9665
Iter 20 | Total: 20.6304 | LL: -16.9217 | CE: 12.3625
Iter 21 | Total: 20.5778 | LL: -16.7440 | CE: 12.7792
Iter 22 | Total: 20.5508 | LL: -16.5865 | CE: 13.2143
Iter 23 | Total: 20.5461 | LL: -16.4466 | CE: 13.6649
Iter 24 | Total: 20.5607 | LL: -16.3222 | CE: 14.1283
Iter 25 | Total: 20.5919 | LL: -16.2114 | CE: 14.6016
Iter 26 | Total: 20.6372 | LL: -16.1127 | CE: 15.0816
Iter 27 | Total: 20.6942 | LL: -16.0246 | CE: 15.5653
Iter 28 | Total: 20.7608 | LL: -15.9458 | CE: 16.0501
Iter 29 | Total: 20.8353 | LL: -15.8754 | CE: 16.5332
Iter 0 | Total: 44.8776 | LL: -41.7683 | CE: 10.3642
Iter 1 | Total: 36.5436 | LL: -33.4570 | CE: 10.2887
Iter 2 | Total: 32.3463 | LL: -29.3036 | CE: 10.1424
Iter 3 | Total: 29.9371 | LL: -26.9351 | CE: 10.0068
Iter 4 | Total: 28.3176 | LL: -25.3487 | CE: 9.8963
Iter 5 | Total: 27.0727 | LL: -24.1284 | CE: 9.8143
Iter 6 | Total: 26.0274 | LL: -23.0979 | CE: 9.7648
Iter 7 | Total: 25.1128 | LL: -22.1872 | CE: 9.7518
Iter 8 | Total: 24.3069 | LL: -21.3735 | CE: 9.7780
Iter 9 | Total: 23.6026 | LL: -20.6491 | CE: 9.8451
Iter 10 | Total: 22.9918 | LL: -20.0058 | CE: 9.9532
Iter 11 | Total: 22.4640 | LL: -19.4335 | CE: 10.1018
Iter 12 | Total: 22.0106 | LL: -18.9238 | CE: 10.2892
Iter 13 | Total: 21.6268 | LL: -18.4727 | CE: 10.5137
Iter 14 | Total: 21.3091 | LL: -18.0770 | CE: 10.7734
Iter 15 | Total: 21.0528 | LL: -17.7329 | CE: 11.0660
Iter 16 | Total: 20.8521 | LL: -17.4353 | CE: 11.3895
Iter 17 | Total: 20.7007 | LL: -17.1783 | CE: 11.7413
Iter 18 | Total: 20.5917 | LL: -16.9560 | CE: 12.1188
Iter 19 | Total: 20.5189 | LL: -16.7632 | CE: 12.5190
Iter 20 | Total: 20.4770 | LL: -16.5953 | CE: 12.9390
Iter 21 | Total: 20.4612 | LL: -16.4485 | CE: 13.3758
Iter 22 | Total: 20.4677 | LL: -16.3197 | CE: 13.8267
Iter 23 | Total: 20.4930 | LL: -16.2063 | CE: 14.2889
Iter 24 | Total: 20.5342 | LL: -16.1063 | CE: 14.7595
Iter 25 | Total: 20.5887 | LL: -16.0179 | CE: 15.2358
Iter 26 | Total: 20.6542 | LL: -15.9396 | CE: 15.7154
Iter 27 | Total: 20.7289 | LL: -15.8701 | CE: 16.1961
Iter 28 | Total: 20.8112 | LL: -15.8084 | CE: 16.6760
Iter 29 | Total: 20.8996 | LL: -15.7534 | CE: 17.1537
Iter 0 | Total: 43.6269 | LL: -40.5593 | CE: 10.2251
Iter 1 | Total: 36.0727 | LL: -33.0305 | CE: 10.1406
Iter 2 | Total: 32.1593 | LL: -29.1608 | CE: 9.9949
Iter 3 | Total: 29.8308 | LL: -26.8721 | CE: 9.8626
Iter 4 | Total: 28.2193 | LL: -25.2916 | CE: 9.7591
Iter 5 | Total: 26.9643 | LL: -24.0569 | CE: 9.6913
Iter 6 | Total: 25.9111 | LL: -23.0116 | CE: 9.6651
Iter 7 | Total: 24.9916 | LL: -22.0859 | CE: 9.6856
Iter 8 | Total: 24.1723 | LL: -21.2455 | CE: 9.7561
Iter 9 | Total: 23.4381 | LL: -20.4747 | CE: 9.8779
Iter 10 | Total: 22.7873 | LL: -19.7721 | CE: 10.0509
Iter 11 | Total: 22.2246 | LL: -19.1426 | CE: 10.2736
Iter 12 | Total: 21.7545 | LL: -18.5914 | CE: 10.5436
Iter 13 | Total: 21.3757 | LL: -18.1183 | CE: 10.8579
Iter 14 | Total: 21.0810 | LL: -17.7171 | CE: 11.2130
Iter 15 | Total: 20.8596 | LL: -17.3779 | CE: 11.6057
Iter 16 | Total: 20.6999 | LL: -17.0902 | CE: 12.0324
Iter 17 | Total: 20.5915 | LL: -16.8447 | CE: 12.4894
Iter 18 | Total: 20.5259 | LL: -16.6340 | CE: 12.9728
Iter 19 | Total: 20.4958 | LL: -16.4522 | CE: 13.4785
Iter 20 | Total: 20.4951 | LL: -16.2944 | CE: 14.0024
Iter 21 | Total: 20.5186 | LL: -16.1565 | CE: 14.5405
Iter 22 | Total: 20.5621 | LL: -16.0355 | CE: 15.0886
Iter 23 | Total: 20.6217 | LL: -15.9288 | CE: 15.6428
Iter 24 | Total: 20.6944 | LL: -15.8346 | CE: 16.1994
Iter 25 | Total: 20.7775 | LL: -15.7510 | CE: 16.7550
