/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/dask/dataframe/__init__.py:31: FutureWarning: The legacy Dask DataFrame implementation is deprecated and will be removed in a future version. Set the configuration option `dataframe.query-planning` to `True` or None to enable the new Dask Dataframe implementation and silence this warning.
  warnings.warn(
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/xarray_schema/__init__.py:1: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import DistributionNotFound, get_distribution
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/anndata/utils.py:434: FutureWarning: Importing read_text from `anndata` is deprecated. Import anndata.io.read_text instead.
  warnings.warn(msg, FutureWarning)
Locked Random Seed: 42
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/anndata/_core/aligned_df.py:68: ImplicitModificationWarning: Transforming to str index.
  warnings.warn("Transforming to str index.", ImplicitModificationWarning)
Building cKDTree for instant spatial querying...
Calculating rigid partitions...
Extracting 64 patches with halo...
  0%|          | 0/64 [00:00<?, ?it/s]  2%|▏         | 1/64 [00:00<00:17,  3.59it/s]  3%|▎         | 2/64 [00:00<00:17,  3.56it/s]  5%|▍         | 3/64 [00:00<00:17,  3.40it/s]  6%|▋         | 4/64 [00:01<00:18,  3.27it/s]  8%|▊         | 5/64 [00:01<00:18,  3.17it/s]  9%|▉         | 6/64 [00:01<00:17,  3.26it/s] 11%|█         | 7/64 [00:02<00:17,  3.25it/s] 12%|█▎        | 8/64 [00:02<00:19,  2.80it/s] 14%|█▍        | 9/64 [00:02<00:18,  3.01it/s] 16%|█▌        | 10/64 [00:03<00:17,  3.17it/s] 17%|█▋        | 11/64 [00:03<00:16,  3.14it/s] 19%|█▉        | 12/64 [00:03<00:16,  3.23it/s] 20%|██        | 13/64 [00:04<00:15,  3.28it/s] 22%|██▏       | 14/64 [00:04<00:15,  3.32it/s] 23%|██▎       | 15/64 [00:04<00:14,  3.41it/s] 25%|██▌       | 16/64 [00:04<00:14,  3.34it/s] 27%|██▋       | 17/64 [00:05<00:14,  3.28it/s] 28%|██▊       | 18/64 [00:05<00:14,  3.18it/s] 30%|██▉       | 19/64 [00:05<00:13,  3.26it/s] 31%|███▏      | 20/64 [00:06<00:13,  3.27it/s] 33%|███▎      | 21/64 [00:06<00:12,  3.39it/s] 34%|███▍      | 22/64 [00:06<00:12,  3.45it/s] 36%|███▌      | 23/64 [00:07<00:11,  3.47it/s] 38%|███▊      | 24/64 [00:07<00:11,  3.53it/s] 39%|███▉      | 25/64 [00:07<00:12,  3.14it/s] 41%|████      | 26/64 [00:07<00:11,  3.22it/s] 42%|████▏     | 27/64 [00:08<00:11,  3.31it/s] 44%|████▍     | 28/64 [00:08<00:10,  3.28it/s] 45%|████▌     | 29/64 [00:08<00:10,  3.35it/s] 47%|████▋     | 30/64 [00:09<00:09,  3.42it/s] 48%|████▊     | 31/64 [00:09<00:09,  3.34it/s] 50%|█████     | 32/64 [00:09<00:09,  3.48it/s] 52%|█████▏    | 33/64 [00:09<00:08,  3.55it/s] 53%|█████▎    | 34/64 [00:10<00:08,  3.46it/s] 55%|█████▍    | 35/64 [00:10<00:08,  3.37it/s] 56%|█████▋    | 36/64 [00:10<00:08,  3.44it/s] 58%|█████▊    | 37/64 [00:11<00:07,  3.51it/s] 59%|█████▉    | 38/64 [00:11<00:07,  3.37it/s] 61%|██████    | 39/64 [00:11<00:07,  3.43it/s] 62%|██████▎   | 40/64 [00:12<00:06,  3.46it/s] 64%|██████▍   | 41/64 [00:12<00:06,  3.49it/s] 66%|██████▌   | 42/64 [00:12<00:06,  3.45it/s] 67%|██████▋   | 43/64 [00:12<00:06,  3.48it/s] 69%|██████▉   | 44/64 [00:13<00:05,  3.56it/s] 70%|███████   | 45/64 [00:13<00:05,  3.42it/s] 72%|███████▏  | 46/64 [00:13<00:05,  3.47it/s] 73%|███████▎  | 47/64 [00:14<00:04,  3.49it/s] 75%|███████▌  | 48/64 [00:14<00:04,  3.50it/s] 77%|███████▋  | 49/64 [00:14<00:04,  3.55it/s] 78%|███████▊  | 50/64 [00:14<00:04,  3.18it/s] 80%|███████▉  | 51/64 [00:15<00:04,  3.19it/s] 81%|████████▏ | 52/64 [00:15<00:03,  3.19it/s] 83%|████████▎ | 53/64 [00:15<00:03,  3.31it/s] 84%|████████▍ | 54/64 [00:16<00:02,  3.40it/s] 86%|████████▌ | 55/64 [00:16<00:02,  3.48it/s] 88%|████████▊ | 56/64 [00:16<00:02,  3.49it/s] 89%|████████▉ | 57/64 [00:17<00:02,  3.47it/s] 91%|█████████ | 58/64 [00:17<00:01,  3.34it/s] 92%|█████████▏| 59/64 [00:17<00:01,  3.24it/s] 94%|█████████▍| 60/64 [00:17<00:01,  3.21it/s] 95%|█████████▌| 61/64 [00:18<00:00,  3.35it/s] 97%|█████████▋| 62/64 [00:18<00:00,  3.36it/s] 98%|█████████▊| 63/64 [00:18<00:00,  3.41it/s]100%|██████████| 64/64 [00:19<00:00,  3.40it/s]100%|██████████| 64/64 [00:19<00:00,  3.35it/s]
Iter 0 | Total: 76.6489 | LL: -75.0551 | CE: 5.3125
Iter 7 | Total: 26.8774 | LL: -25.6118 | CE: 4.2187
Iter 8 | Total: 25.6221 | LL: -24.3647 | CE: 4.1912
Iter 9 | Total: 24.5325 | LL: -23.2763 | CE: 4.1874
Iter 10 | Total: 23.6174 | LL: -22.3546 | CE: 4.2094
Iter 11 | Total: 22.8688 | LL: -21.5910 | CE: 4.2593
Iter 12 | Total: 22.2694 | LL: -20.9677 | CE: 4.3390
Iter 13 | Total: 21.7999 | LL: -20.4647 | CE: 4.4507
Iter 14 | Total: 21.4421 | LL: -20.0631 | CE: 4.5967
Iter 15 | Total: 21.1797 | LL: -19.7459 | CE: 4.7795
Iter 16 | Total: 20.9982 | LL: -19.4980 | CE: 5.0006
Iter 17 | Total: 20.8841 | LL: -19.3060 | CE: 5.2603
Iter 18 | Total: 20.8258 | LL: -19.1585 | CE: 5.5576
Iter 19 | Total: 20.8127 | LL: -19.0457 | CE: 5.8902
Iter 20 | Total: 20.8360 | LL: -18.9595 | CE: 6.2551
Iter 21 | Total: 20.8883 | LL: -18.8935 | CE: 6.6490
Iter 22 | Total: 20.9636 | LL: -18.8430 | CE: 7.0685
Iter 23 | Total: 21.0572 | LL: -18.8041 | CE: 7.5104
Iter 24 | Total: 21.1656 | LL: -18.7739 | CE: 7.9721
Iter 25 | Total: 21.2858 | LL: -18.7505 | CE: 8.4510
Iter 26 | Total: 21.4156 | LL: -18.7322 | CE: 8.9448
Iter 27 | Total: 21.5532 | LL: -18.7178 | CE: 9.4512
Iter 28 | Total: 21.6969 | LL: -18.7066 | CE: 9.9677
Iter 29 | Total: 21.8453 | LL: -18.6978 | CE: 10.4918
Iter 0 | Total: 84.9942 | LL: -83.4545 | CE: 5.1321
Iter 1 | Total: 54.9211 | LL: -53.4209 | CE: 5.0007
Iter 2 | Total: 41.4608 | LL: -40.0161 | CE: 4.8158
Iter 3 | Total: 35.7048 | LL: -34.2975 | CE: 4.6908
Iter 4 | Total: 32.9175 | LL: -31.5329 | CE: 4.6153
Iter 5 | Total: 31.2090 | LL: -29.8402 | CE: 4.5628
Iter 6 | Total: 29.8772 | LL: -28.5228 | CE: 4.5148
Iter 7 | Total: 28.6780 | LL: -27.3393 | CE: 4.4622
Iter 8 | Total: 27.5445 | LL: -26.2238 | CE: 4.4025
Iter 9 | Total: 26.4781 | LL: -25.1767 | CE: 4.3382
Iter 10 | Total: 25.4997 | LL: -24.2173 | CE: 4.2746
Iter 11 | Total: 24.6270 | LL: -23.3616 | CE: 4.2183
Iter 12 | Total: 23.8677 | LL: -22.6152 | CE: 4.1750
Iter 13 | Total: 23.2195 | LL: -21.9746 | CE: 4.1496
Iter 14 | Total: 22.6741 | LL: -21.4305 | CE: 4.1451
Iter 15 | Total: 22.2198 | LL: -20.9709 | CE: 4.1631
Iter 16 | Total: 21.8444 | LL: -20.5832 | CE: 4.2039
Iter 17 | Total: 21.5361 | LL: -20.2559 | CE: 4.2673
Iter 18 | Total: 21.2844 | LL: -19.9788 | CE: 4.3521
Iter 19 | Total: 21.0805 | LL: -19.7433 | CE: 4.4574
Iter 20 | Total: 20.9169 | LL: -19.5423 | CE: 4.5819
Iter 21 | Total: 20.7875 | LL: -19.3701 | CE: 4.7246
Iter 22 | Total: 20.6872 | LL: -19.2219 | CE: 4.8844
Iter 23 | Total: 20.6122 | LL: -19.0941 | CE: 5.0604
Iter 24 | Total: 20.5591 | LL: -18.9835 | CE: 5.2520
Iter 25 | Total: 20.5251 | LL: -18.8877 | CE: 5.4582
Iter 26 | Total: 20.5080 | LL: -18.8045 | CE: 5.6784
Iter 27 | Total: 20.5059 | LL: -18.7323 | CE: 5.9120
Iter 28 | Total: 20.5171 | LL: -18.6696 | CE: 6.1584
Iter 29 | Total: 20.5401 | LL: -18.6150 | CE: 6.4168
Iter 0 | Total: 63.4563 | LL: -61.8755 | CE: 5.2695
Iter 1 | Total: 45.9877 | LL: -44.4272 | CE: 5.2015
Iter 2 | Total: 38.3656 | LL: -36.8335 | CE: 5.1072
Iter 3 | Total: 34.4693 | LL: -32.9661 | CE: 5.0107
Iter 4 | Total: 31.9644 | LL: -30.4947 | CE: 4.8991
Iter 5 | Total: 29.9862 | LL: -28.5566 | CE: 4.7651
Iter 6 | Total: 28.2370 | LL: -26.8555 | CE: 4.6050
Iter 7 | Total: 26.6538 | LL: -25.3264 | CE: 4.4244
Iter 8 | Total: 25.2614 | LL: -23.9892 | CE: 4.2407
Iter 9 | Total: 24.0954 | LL: -22.8723 | CE: 4.0770
Iter 10 | Total: 23.1657 | LL: -21.9798 | CE: 3.9530
Iter 11 | Total: 22.4524 | LL: -21.2885 | CE: 3.8795
Iter 12 | Total: 21.9192 | LL: -20.7616 | CE: 3.8585
Iter 13 | Total: 21.5268 | LL: -20.3609 | CE: 3.8861
Iter 14 | Total: 21.2401 | LL: -20.0534 | CE: 3.9557
Iter 15 | Total: 21.0316 | LL: -19.8135 | CE: 4.0603
Iter 16 | Total: 20.8806 | LL: -19.6226 | CE: 4.1935
Iter 17 | Total: 20.7723 | LL: -19.4672 | CE: 4.3504
Iter 18 | Total: 20.6963 | LL: -19.3382 | CE: 4.5272
Iter 19 | Total: 20.6454 | LL: -19.2291 | CE: 4.7210
Iter 20 | Total: 20.6145 | LL: -19.1355 | CE: 4.9298
Iter 21 | Total: 20.6000 | LL: -19.0543 | CE: 5.1523
Iter 22 | Total: 20.5994 | LL: -18.9831 | CE: 5.3876
Iter 23 | Total: 20.6109 | LL: -18.9203 | CE: 5.6350
Iter 24 | Total: 20.6330 | LL: -18.8648 | CE: 5.8942
Iter 25 | Total: 20.6649 | LL: -18.8155 | CE: 6.1647
Iter 26 | Total: 20.7056 | LL: -18.7717 | CE: 6.4463
Iter 27 | Total: 20.7543 | LL: -18.7327 | CE: 6.7386
Iter 28 | Total: 20.8104 | LL: -18.6981 | CE: 7.0410
Iter 29 | Total: 20.8731 | LL: -18.6674 | CE: 7.3525
Iter 0 | Total: 80.0256 | LL: -78.4749 | CE: 5.1692
Iter 1 | Total: 54.7577 | LL: -53.2459 | CE: 5.0394
Iter 2 | Total: 43.1163 | LL: -41.6587 | CE: 4.8589
Iter 3 | Total: 37.4152 | LL: -36.0002 | CE: 4.7167
Iter 4 | Total: 34.0988 | LL: -32.7206 | CE: 4.5941
Iter 5 | Total: 31.8321 | LL: -30.4888 | CE: 4.4777
Iter 6 | Total: 30.0792 | LL: -28.7689 | CE: 4.3678
Iter 7 | Total: 28.6075 | LL: -27.3272 | CE: 4.2676
Iter 8 | Total: 27.3206 | LL: -26.0665 | CE: 4.1803
Iter 9 | Total: 26.1861 | LL: -24.9534 | CE: 4.1088
Iter 10 | Total: 25.1951 | LL: -23.9786 | CE: 4.0551
Iter 11 | Total: 24.3417 | LL: -23.1356 | CE: 4.0203
Iter 12 | Total: 23.6157 | LL: -22.4142 | CE: 4.0048
Iter 13 | Total: 23.0029 | LL: -21.8003 | CE: 4.0087
Iter 14 | Total: 22.4882 | LL: -21.2788 | CE: 4.0312
Iter 15 | Total: 22.0569 | LL: -20.8353 | CE: 4.0720
Iter 16 | Total: 21.6964 | LL: -20.4572 | CE: 4.1306
Iter 17 | Total: 21.3962 | LL: -20.1342 | CE: 4.2067
Iter 18 | Total: 21.1478 | LL: -19.8578 | CE: 4.3002
Iter 19 | Total: 20.9444 | LL: -19.6210 | CE: 4.4113
Iter 20 | Total: 20.7802 | LL: -19.4182 | CE: 4.5401
Iter 21 | Total: 20.6507 | LL: -19.2447 | CE: 4.6867
Iter 22 | Total: 20.5520 | LL: -19.0966 | CE: 4.8511
Iter 23 | Total: 20.4805 | LL: -18.9705 | CE: 5.0333
Iter 24 | Total: 20.4332 | LL: -18.8633 | CE: 5.2331
Iter 25 | Total: 20.4075 | LL: -18.7725 | CE: 5.4500
Iter 26 | Total: 20.4008 | LL: -18.6958 | CE: 5.6834
Iter 27 | Total: 20.4108 | LL: -18.6311 | CE: 5.9325
Iter 28 | Total: 20.4356 | LL: -18.5767 | CE: 6.1963
Iter 29 | Total: 20.4731 | LL: -18.5310 | CE: 6.4738
Iter 0 | Total: 66.2128 | LL: -64.6341 | CE: 5.2622
Iter 1 | Total: 47.6016 | LL: -46.0634 | CE: 5.1275
Iter 2 | Total: 39.1007 | LL: -37.6190 | CE: 4.9391
Iter 3 | Total: 35.0843 | LL: -33.6415 | CE: 4.8094
Iter 4 | Total: 32.6792 | LL: -31.2626 | CE: 4.7218
Iter 5 | Total: 30.8237 | LL: -29.4303 | CE: 4.6446
Iter 6 | Total: 29.1824 | LL: -27.8145 | CE: 4.5596
Iter 7 | Total: 27.6815 | LL: -26.3424 | CE: 4.4636
Iter 8 | Total: 26.3335 | LL: -25.0239 | CE: 4.3652
Iter 9 | Total: 25.1658 | LL: -23.8824 | CE: 4.2781
Iter 10 | Total: 24.1907 | LL: -22.9261 | CE: 4.2154
Iter 11 | Total: 23.3998 | LL: -22.1442 | CE: 4.1855
Iter 12 | Total: 22.7711 | LL: -21.5136 | CE: 4.1916
Iter 13 | Total: 22.2768 | LL: -21.0069 | CE: 4.2328
Iter 14 | Total: 21.8899 | LL: -20.5982 | CE: 4.3057
Iter 15 | Total: 21.5874 | LL: -20.2655 | CE: 4.4063
Iter 16 | Total: 21.3512 | LL: -19.9919 | CE: 4.5310
Iter 17 | Total: 21.1676 | LL: -19.7645 | CE: 4.6770
Iter 18 | Total: 21.0267 | LL: -19.5741 | CE: 4.8421
Iter 19 | Total: 20.9213 | LL: -19.4137 | CE: 5.0253
Iter 20 | Total: 20.8460 | LL: -19.2782 | CE: 5.2259
Iter 21 | Total: 20.7966 | LL: -19.1636 | CE: 5.4436
Iter 22 | Total: 20.7701 | LL: -19.0666 | CE: 5.6782
Iter 23 | Total: 20.7637 | LL: -18.9848 | CE: 5.9297
Iter 24 | Total: 20.7751 | LL: -18.9158 | CE: 6.1976
Iter 25 | Total: 20.8023 | LL: -18.8578 | CE: 6.4817
Iter 26 | Total: 20.8435 | LL: -18.8092 | CE: 6.7810
Iter 27 | Total: 20.8969 | LL: -18.7685 | CE: 7.0947
Iter 28 | Total: 20.9610 | LL: -18.7346 | CE: 7.4214
Iter 29 | Total: 21.0341 | LL: -18.7062 | CE: 7.7594
Iter 0 | Total: 52.6228 | LL: -51.0423 | CE: 5.2686
Iter 1 | Total: 39.9089 | LL: -38.3687 | CE: 5.1342
Iter 2 | Total: 34.0184 | LL: -32.5344 | CE: 4.9468
Iter 3 | Total: 31.1303 | LL: -29.6838 | CE: 4.8218
Iter 4 | Total: 29.3441 | LL: -27.9187 | CE: 4.7512
Iter 5 | Total: 27.9603 | LL: -26.5446 | CE: 4.7189
Iter 6 | Total: 26.7416 | LL: -25.3259 | CE: 4.7192
Iter 7 | Total: 25.6259 | LL: -24.2001 | CE: 4.7528
Iter 8 | Total: 24.6182 | LL: -23.1717 | CE: 4.8216
Iter 9 | Total: 23.7405 | LL: -22.2622 | CE: 4.9275
Iter 10 | Total: 23.0070 | LL: -21.4856 | CE: 5.0714
Iter 11 | Total: 22.4174 | LL: -20.8414 | CE: 5.2533
Iter 12 | Total: 21.9584 | LL: -20.3167 | CE: 5.4723
Iter 13 | Total: 21.6114 | LL: -19.8932 | CE: 5.7272
Iter 14 | Total: 21.3572 | LL: -19.5521 | CE: 6.0168
Iter 15 | Total: 21.1794 | LL: -19.2773 | CE: 6.3406
Iter 16 | Total: 21.0651 | LL: -19.0556 | CE: 6.6982
Iter 17 | Total: 21.0039 | LL: -18.8770 | CE: 7.0897
Iter 18 | Total: 20.9878 | LL: -18.7334 | CE: 7.5147
Iter 19 | Total: 21.0100 | LL: -18.6183 | CE: 7.9726
Iter 20 | Total: 21.0650 | LL: -18.5263 | CE: 8.4622
Iter 21 | Total: 21.1477 | LL: -18.4532 | CE: 8.9817
Iter 22 | Total: 21.2539 | LL: -18.3952 | CE: 9.5291
Iter 23 | Total: 21.3798 | LL: -18.3492 | CE: 10.1019
Iter 24 | Total: 21.5221 | LL: -18.3129 | CE: 10.6974
Iter 25 | Total: 21.6779 | LL: -18.2842 | CE: 11.3123
Iter 26 | Total: 21.8446 | LL: -18.2616 | CE: 11.9432
Iter 27 | Total: 22.0195 | LL: -18.2438 | CE: 12.5857
Iter 28 | Total: 22.2003 | LL: -18.2298 | CE: 13.2351
Iter 29 | Total: 22.3847 | LL: -18.2188 | CE: 13.8864
Iter 0 | Total: 69.4127 | LL: -67.7961 | CE: 5.3884
Iter 1 | Total: 49.7908 | LL: -48.2114 | CE: 5.2649
Iter 2 | Total: 39.4959 | LL: -37.9838 | CE: 5.0403
Iter 3 | Total: 34.2696 | LL: -32.8266 | CE: 4.8100
Iter 4 | Total: 31.4803 | LL: -30.0893 | CE: 4.6364
Iter 5 | Total: 29.7194 | LL: -28.3649 | CE: 4.5149
Iter 6 | Total: 28.3786 | LL: -27.0515 | CE: 4.4236
Iter 7 | Total: 27.2265 | LL: -25.9224 | CE: 4.3469
Iter 8 | Total: 26.1908 | LL: -24.9074 | CE: 4.2782
Iter 9 | Total: 25.2605 | LL: -23.9954 | CE: 4.2171
Iter 10 | Total: 24.4407 | LL: -23.1911 | CE: 4.1655
Iter 11 | Total: 23.7346 | LL: -22.4968 | CE: 4.1259
Iter 12 | Total: 23.1376 | LL: -21.9078 | CE: 4.0996
Iter 13 | Total: 22.6393 | LL: -21.4132 | CE: 4.0872
Iter 14 | Total: 22.2259 | LL: -20.9993 | CE: 4.0886
Iter 15 | Total: 21.8833 | LL: -20.6523 | CE: 4.1034
Iter 16 | Total: 21.5991 | LL: -20.3597 | CE: 4.1312
Iter 17 | Total: 21.3631 | LL: -20.1115 | CE: 4.1719
Iter 18 | Total: 21.1674 | LL: -19.8997 | CE: 4.2258
Iter 19 | Total: 21.0062 | LL: -19.7182 | CE: 4.2935
Iter 20 | Total: 20.8750 | LL: -19.5624 | CE: 4.3755
Iter 21 | Total: 20.7703 | LL: -19.4285 | CE: 4.4727
Iter 22 | Total: 20.6895 | LL: -19.3137 | CE: 4.5858
Iter 23 | Total: 20.6301 | LL: -19.2154 | CE: 4.7155
Iter 24 | Total: 20.5902 | LL: -19.1316 | CE: 4.8621
Iter 25 | Total: 20.5680 | LL: -19.0602 | CE: 5.0259
Iter 26 | Total: 20.5618 | LL: -18.9997 | CE: 5.2069
Iter 27 | Total: 20.5701 | LL: -18.9486 | CE: 5.4049
Iter 28 | Total: 20.5914 | LL: -18.9055 | CE: 5.6195
Iter 29 | Total: 20.6243 | LL: -18.8693 | CE: 5.8500
Iter 0 | Total: 89.5290 | LL: -87.9918 | CE: 5.1240
Iter 1 | Total: 57.4383 | LL: -55.9405 | CE: 4.9929
Iter 2 | Total: 43.0781 | LL: -41.6354 | CE: 4.8089
Iter 3 | Total: 36.9111 | LL: -35.5059 | CE: 4.6839
Iter 4 | Total: 33.9037 | LL: -32.5215 | CE: 4.6073
Iter 5 | Total: 32.0552 | LL: -30.6895 | CE: 4.5524
Iter 6 | Total: 30.6238 | LL: -29.2733 | CE: 4.5016
Iter 7 | Total: 29.3455 | LL: -28.0115 | CE: 4.4466
Iter 8 | Total: 28.1404 | LL: -26.8245 | CE: 4.3864
Iter 9 | Total: 27.0001 | LL: -25.7028 | CE: 4.3244
Iter 10 | Total: 25.9401 | LL: -24.6603 | CE: 4.2661
Iter 11 | Total: 24.9785 | LL: -23.7134 | CE: 4.2172
Iter 12 | Total: 24.1271 | LL: -22.8724 | CE: 4.1826
Iter 13 | Total: 23.3888 | LL: -22.1390 | CE: 4.1658
Iter 14 | Total: 22.7587 | LL: -21.5081 | CE: 4.1689
Iter 15 | Total: 22.2275 | LL: -20.9697 | CE: 4.1927
Iter 16 | Total: 21.7835 | LL: -20.5122 | CE: 4.2375
Iter 17 | Total: 21.4151 | LL: -20.1242 | CE: 4.3031
Iter 18 | Total: 21.1119 | LL: -19.7952 | CE: 4.3890
Iter 19 | Total: 20.8646 | LL: -19.5161 | CE: 4.4949
Iter 20 | Total: 20.6654 | LL: -19.2793 | CE: 4.6204
Iter 21 | Total: 20.5080 | LL: -19.0784 | CE: 4.7653
Iter 22 | Total: 20.3866 | LL: -18.9079 | CE: 4.9290
Iter 23 | Total: 20.2967 | LL: -18.7633 | CE: 5.1113
Iter 24 | Total: 20.2342 | LL: -18.6407 | CE: 5.3115
Iter 25 | Total: 20.1956 | LL: -18.5368 | CE: 5.5292
Iter 26 | Total: 20.1778 | LL: -18.4487 | CE: 5.7637
Iter 27 | Total: 20.1783 | LL: -18.3740 | CE: 6.0143
Iter 28 | Total: 20.1947 | LL: -18.3107 | CE: 6.2801
Iter 29 | Total: 20.2251 | LL: -18.2570 | CE: 6.5605
Iter 0 | Total: 56.4770 | LL: -54.9042 | CE: 5.2425
Iter 1 | Total: 43.5100 | LL: -41.9737 | CE: 5.1212
Iter 2 | Total: 36.4589 | LL: -34.9937 | CE: 4.8840
Iter 3 | Total: 32.5017 | LL: -31.1058 | CE: 4.6532
Iter 4 | Total: 29.9378 | LL: -28.5989 | CE: 4.4629
Iter 5 | Total: 28.0289 | LL: -26.7380 | CE: 4.3028
Iter 6 | Total: 26.5002 | LL: -25.2502 | CE: 4.1667
Iter 7 | Total: 25.2518 | LL: -24.0346 | CE: 4.0573
Iter 8 | Total: 24.2408 | LL: -23.0465 | CE: 3.9810
Iter 9 | Total: 23.4385 | LL: -22.2554 | CE: 3.9438
Iter 10 | Total: 22.8162 | LL: -21.6316 | CE: 3.9486
Iter 11 | Total: 22.3429 | LL: -21.1445 | CE: 3.9947
Iter 12 | Total: 21.9883 | LL: -20.7647 | CE: 4.0786
Iter 13 | Total: 21.7255 | LL: -20.4667 | CE: 4.1958
Iter 14 | Total: 21.5325 | LL: -20.2300 | CE: 4.3416
Iter 15 | Total: 21.3923 | LL: -20.0387 | CE: 4.5119
Iter 16 | Total: 21.2923 | LL: -19.8813 | CE: 4.7034
Iter 17 | Total: 21.2235 | LL: -19.7495 | CE: 4.9134
Iter 18 | Total: 21.1794 | LL: -19.6374 | CE: 5.1402
Iter 19 | Total: 21.1557 | LL: -19.5409 | CE: 5.3826
Iter 20 | Total: 21.1492 | LL: -19.4572 | CE: 5.6399
Iter 21 | Total: 21.1576 | LL: -19.3842 | CE: 5.9115
Iter 22 | Total: 21.1793 | LL: -19.3202 | CE: 6.1971
Iter 23 | Total: 21.2130 | LL: -19.2641 | CE: 6.4965
Iter 24 | Total: 21.2577 | LL: -19.2150 | CE: 6.8091
Iter 25 | Total: 21.3123 | LL: -19.1720 | CE: 7.1344
Iter 26 | Total: 21.3760 | LL: -19.1345 | CE: 7.4717
Iter 27 | Total: 21.4477 | LL: -19.1018 | CE: 7.8197
Iter 28 | Total: 21.5266 | LL: -19.0735 | CE: 8.1769
Iter 29 | Total: 21.6114 | LL: -19.0490 | CE: 8.5414
Iter 0 | Total: 60.3019 | LL: -58.7503 | CE: 5.1722
Iter 1 | Total: 44.8551 | LL: -43.3432 | CE: 5.0398
Iter 2 | Total: 37.5213 | LL: -36.0649 | CE: 4.8547
Iter 3 | Total: 33.6323 | LL: -32.2193 | CE: 4.7103
Iter 4 | Total: 31.0937 | LL: -29.7202 | CE: 4.5783
Iter 5 | Total: 29.1896 | LL: -27.8565 | CE: 4.4436
Iter 6 | Total: 27.6544 | LL: -26.3599 | CE: 4.3149
Iter 7 | Total: 26.3757 | LL: -25.1135 | CE: 4.2074
Iter 8 | Total: 25.3023 | LL: -24.0625 | CE: 4.1325
Iter 9 | Total: 24.4065 | LL: -23.1778 | CE: 4.0958
Iter 10 | Total: 23.6666 | LL: -22.4372 | CE: 4.0980
Iter 11 | Total: 23.0613 | LL: -21.8202 | CE: 4.1371
Iter 12 | Total: 22.5702 | LL: -21.3072 | CE: 4.2101
Iter 13 | Total: 22.1748 | LL: -20.8806 | CE: 4.3142
Iter 14 | Total: 21.8593 | LL: -20.5252 | CE: 4.4469
Iter 15 | Total: 21.6106 | LL: -20.2286 | CE: 4.6066
Iter 16 | Total: 21.4182 | LL: -19.9806 | CE: 4.7919
Iter 17 | Total: 21.2736 | LL: -19.7729 | CE: 5.0022
Iter 18 | Total: 21.1701 | LL: -19.5991 | CE: 5.2367
Iter 19 | Total: 21.1021 | LL: -19.4536 | CE: 5.4950
Iter 20 | Total: 21.0650 | LL: -19.3321 | CE: 5.7764
Iter 21 | Total: 21.0550 | LL: -19.2309 | CE: 6.0805
Iter 22 | Total: 21.0685 | LL: -19.1467 | CE: 6.4062
Iter 23 | Total: 21.1026 | LL: -19.0768 | CE: 6.7527
Iter 24 | Total: 21.1547 | LL: -19.0190 | CE: 7.1188
Iter 25 | Total: 21.2222 | LL: -18.9713 | CE: 7.5030
Iter 26 | Total: 21.3030 | LL: -18.9319 | CE: 7.9038
Iter 27 | Total: 21.3952 | LL: -18.8994 | CE: 8.3193
Iter 28 | Total: 21.4969 | LL: -18.8727 | CE: 8.7472
Iter 29 | Total: 21.6063 | LL: -18.8507 | CE: 9.1851
Iter 0 | Total: 68.7094 | LL: -67.1795 | CE: 5.0996
Iter 1 | Total: 49.1181 | LL: -47.6252 | CE: 4.9764
Iter 2 | Total: 39.2355 | LL: -37.8008 | CE: 4.7825
Iter 3 | Total: 34.1352 | LL: -32.7588 | CE: 4.5880
Iter 4 | Total: 31.3043 | LL: -29.9757 | CE: 4.4287
Iter 5 | Total: 29.4692 | LL: -28.1756 | CE: 4.3123
Iter 6 | Total: 28.0653 | LL: -26.7965 | CE: 4.2294
Iter 7 | Total: 26.8721 | LL: -25.6208 | CE: 4.1708
Iter 8 | Total: 25.8151 | LL: -24.5755 | CE: 4.1321
Iter 9 | Total: 24.8770 | LL: -23.6432 | CE: 4.1125
Iter 10 | Total: 24.0571 | LL: -22.8230 | CE: 4.1135
Iter 11 | Total: 23.3549 | LL: -22.1140 | CE: 4.1363
Iter 12 | Total: 22.7649 | LL: -21.5103 | CE: 4.1821
Iter 13 | Total: 22.2773 | LL: -21.0019 | CE: 4.2513
Iter 14 | Total: 21.8796 | LL: -20.5764 | CE: 4.3439
Iter 15 | Total: 21.5592 | LL: -20.2212 | CE: 4.4599
Iter 16 | Total: 21.3043 | LL: -19.9246 | CE: 4.5989
Iter 17 | Total: 21.1046 | LL: -19.6764 | CE: 4.7607
Iter 18 | Total: 20.9518 | LL: -19.4683 | CE: 4.9448
Iter 19 | Total: 20.8387 | LL: -19.2934 | CE: 5.1510
