/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/dask/dataframe/__init__.py:31: FutureWarning: The legacy Dask DataFrame implementation is deprecated and will be removed in a future version. Set the configuration option `dataframe.query-planning` to `True` or None to enable the new Dask Dataframe implementation and silence this warning.
  warnings.warn(
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/xarray_schema/__init__.py:1: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import DistributionNotFound, get_distribution
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/anndata/utils.py:434: FutureWarning: Importing read_text from `anndata` is deprecated. Import anndata.io.read_text instead.
  warnings.warn(msg, FutureWarning)
Running Unseeded (Random)
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/anndata/_core/aligned_df.py:68: ImplicitModificationWarning: Transforming to str index.
  warnings.warn("Transforming to str index.", ImplicitModificationWarning)
Building cKDTree for instant spatial querying...
Calculating rigid partitions...
Extracting 64 patches with halo...
  0%|          | 0/64 [00:00<?, ?it/s]  2%|▏         | 1/64 [00:00<00:30,  2.08it/s]  3%|▎         | 2/64 [00:00<00:25,  2.39it/s]  5%|▍         | 3/64 [00:01<00:22,  2.76it/s]  6%|▋         | 4/64 [00:01<00:19,  3.06it/s]  8%|▊         | 5/64 [00:01<00:21,  2.72it/s]  9%|▉         | 6/64 [00:02<00:19,  2.96it/s] 11%|█         | 7/64 [00:02<00:20,  2.80it/s] 12%|█▎        | 8/64 [00:03<00:23,  2.35it/s] 14%|█▍        | 9/64 [00:03<00:20,  2.64it/s] 16%|█▌        | 10/64 [00:03<00:19,  2.74it/s] 17%|█▋        | 11/64 [00:04<00:19,  2.73it/s] 19%|█▉        | 12/64 [00:04<00:18,  2.86it/s] 20%|██        | 13/64 [00:04<00:16,  3.00it/s] 22%|██▏       | 14/64 [00:05<00:19,  2.51it/s] 23%|██▎       | 15/64 [00:05<00:22,  2.18it/s] 25%|██▌       | 16/64 [00:06<00:19,  2.46it/s] 27%|██▋       | 17/64 [00:06<00:17,  2.73it/s] 28%|██▊       | 18/64 [00:06<00:15,  2.92it/s] 30%|██▉       | 19/64 [00:06<00:14,  3.04it/s] 31%|███▏      | 20/64 [00:07<00:15,  2.77it/s] 33%|███▎      | 21/64 [00:07<00:16,  2.63it/s] 34%|███▍      | 22/64 [00:08<00:14,  2.81it/s] 36%|███▌      | 23/64 [00:08<00:13,  2.98it/s] 38%|███▊      | 24/64 [00:08<00:13,  2.90it/s] 39%|███▉      | 25/64 [00:09<00:12,  3.05it/s] 41%|████      | 26/64 [00:09<00:12,  3.15it/s] 42%|████▏     | 27/64 [00:09<00:11,  3.22it/s] 44%|████▍     | 28/64 [00:10<00:11,  3.10it/s] 45%|████▌     | 29/64 [00:10<00:13,  2.57it/s] 47%|████▋     | 30/64 [00:10<00:12,  2.78it/s] 48%|████▊     | 31/64 [00:11<00:11,  2.95it/s] 50%|█████     | 32/64 [00:11<00:10,  3.12it/s] 52%|█████▏    | 33/64 [00:11<00:09,  3.23it/s] 53%|█████▎    | 34/64 [00:12<00:09,  3.25it/s] 55%|█████▍    | 35/64 [00:12<00:10,  2.86it/s] 56%|█████▋    | 36/64 [00:12<00:09,  3.04it/s] 58%|█████▊    | 37/64 [00:13<00:08,  3.19it/s] 59%|█████▉    | 38/64 [00:13<00:09,  2.88it/s] 61%|██████    | 39/64 [00:13<00:08,  3.04it/s] 62%|██████▎   | 40/64 [00:14<00:07,  3.18it/s] 64%|██████▍   | 41/64 [00:14<00:07,  3.27it/s] 66%|██████▌   | 42/64 [00:14<00:09,  2.41it/s] 67%|██████▋   | 43/64 [00:15<00:08,  2.60it/s] 69%|██████▉   | 44/64 [00:15<00:07,  2.85it/s] 70%|███████   | 45/64 [00:15<00:06,  3.00it/s] 72%|███████▏  | 46/64 [00:16<00:05,  3.13it/s] 73%|███████▎  | 47/64 [00:16<00:05,  3.24it/s] 75%|███████▌  | 48/64 [00:16<00:05,  2.71it/s] 77%|███████▋  | 49/64 [00:17<00:05,  2.92it/s] 78%|███████▊  | 50/64 [00:17<00:04,  3.07it/s] 80%|███████▉  | 51/64 [00:17<00:04,  2.88it/s] 81%|████████▏ | 52/64 [00:18<00:03,  3.08it/s] 83%|████████▎ | 53/64 [00:18<00:03,  3.22it/s] 84%|████████▍ | 54/64 [00:18<00:03,  3.28it/s] 86%|████████▌ | 55/64 [00:19<00:02,  3.39it/s] 88%|████████▊ | 56/64 [00:19<00:02,  2.92it/s] 89%|████████▉ | 57/64 [00:19<00:02,  2.66it/s] 91%|█████████ | 58/64 [00:20<00:02,  2.03it/s] 92%|█████████▏| 59/64 [00:20<00:02,  2.30it/s] 94%|█████████▍| 60/64 [00:21<00:01,  2.28it/s] 95%|█████████▌| 61/64 [00:21<00:01,  2.30it/s] 97%|█████████▋| 62/64 [00:22<00:00,  2.55it/s] 98%|█████████▊| 63/64 [00:22<00:00,  2.69it/s]100%|██████████| 64/64 [00:22<00:00,  2.74it/s]100%|██████████| 64/64 [00:22<00:00,  2.80it/s]
Iter 0 | Total: 36.5706 | LL: -35.1592 | CE: 4.7049
Iter 7 | Total: 22.2423 | LL: -20.7398 | CE: 5.0081
Iter 8 | Total: 21.9750 | LL: -20.3539 | CE: 5.4038
Iter 9 | Total: 21.8846 | LL: -20.1114 | CE: 5.9105
Iter 10 | Total: 21.9116 | LL: -19.9593 | CE: 6.5077
Iter 11 | Total: 22.0161 | LL: -19.8633 | CE: 7.1761
Iter 12 | Total: 22.1723 | LL: -19.8023 | CE: 7.8999
Iter 13 | Total: 22.3635 | LL: -19.7635 | CE: 8.6668
Iter 14 | Total: 22.5791 | LL: -19.7389 | CE: 9.4676
Iter 15 | Total: 22.8118 | LL: -19.7235 | CE: 10.2944
Iter 16 | Total: 23.0564 | LL: -19.7143 | CE: 11.1404
Iter 17 | Total: 23.3087 | LL: -19.7090 | CE: 11.9990
Iter 18 | Total: 23.5655 | LL: -19.7064 | CE: 12.8635
Iter 19 | Total: 23.8235 | LL: -19.7055 | CE: 13.7267
Iter 20 | Total: 24.0798 | LL: -19.7057 | CE: 14.5804
Iter 21 | Total: 24.3308 | LL: -19.7066 | CE: 15.4140
Iter 22 | Total: 24.5725 | LL: -19.7080 | CE: 16.2150
Iter 23 | Total: 24.8009 | LL: -19.7096 | CE: 16.9710
Iter 24 | Total: 25.0133 | LL: -19.7113 | CE: 17.6732
Iter 25 | Total: 25.2085 | LL: -19.7131 | CE: 18.3183
Iter 26 | Total: 25.3867 | LL: -19.7147 | CE: 18.9065
Iter 27 | Total: 25.5482 | LL: -19.7162 | CE: 19.4400
Iter 28 | Total: 25.6939 | LL: -19.7175 | CE: 19.9212
Iter 29 | Total: 25.8245 | LL: -19.7186 | CE: 20.3530
Iter 0 | Total: 50.2134 | LL: -48.8499 | CE: 4.5451
Iter 1 | Total: 39.1380 | LL: -37.8002 | CE: 4.4591
Iter 2 | Total: 34.2131 | LL: -32.9091 | CE: 4.3466
Iter 3 | Total: 31.4938 | LL: -30.2165 | CE: 4.2577
Iter 4 | Total: 29.5231 | LL: -28.2727 | CE: 4.1681
Iter 5 | Total: 27.8614 | LL: -26.6429 | CE: 4.0617
Iter 6 | Total: 26.3985 | LL: -25.2161 | CE: 3.9414
Iter 7 | Total: 25.1271 | LL: -23.9795 | CE: 3.8253
Iter 8 | Total: 24.0629 | LL: -22.9417 | CE: 3.7373
Iter 9 | Total: 23.2125 | LL: -22.1029 | CE: 3.6987
Iter 10 | Total: 22.5630 | LL: -21.4465 | CE: 3.7218
Iter 11 | Total: 22.0857 | LL: -20.9430 | CE: 3.8090
Iter 12 | Total: 21.7460 | LL: -20.5592 | CE: 3.9558
Iter 13 | Total: 21.5116 | LL: -20.2652 | CE: 4.1545
Iter 14 | Total: 21.3566 | LL: -20.0374 | CE: 4.3971
Iter 15 | Total: 21.2615 | LL: -19.8585 | CE: 4.6766
Iter 16 | Total: 21.2125 | LL: -19.7163 | CE: 4.9875
Iter 17 | Total: 21.2000 | LL: -19.6023 | CE: 5.3257
Iter 18 | Total: 21.2169 | LL: -19.5104 | CE: 5.6882
Iter 19 | Total: 21.2581 | LL: -19.4363 | CE: 6.0727
Iter 20 | Total: 21.3197 | LL: -19.3764 | CE: 6.4775
Iter 21 | Total: 21.3985 | LL: -19.3281 | CE: 6.9011
Iter 22 | Total: 21.4920 | LL: -19.2893 | CE: 7.3422
Iter 23 | Total: 21.5979 | LL: -19.2581 | CE: 7.7992
Iter 24 | Total: 21.7144 | LL: -19.2332 | CE: 8.2710
Iter 25 | Total: 21.8399 | LL: -19.2132 | CE: 8.7556
Iter 26 | Total: 21.9726 | LL: -19.1973 | CE: 9.2512
Iter 27 | Total: 22.1112 | LL: -19.1846 | CE: 9.7552
Iter 28 | Total: 22.2540 | LL: -19.1746 | CE: 10.2644
Iter 29 | Total: 22.3993 | LL: -19.1668 | CE: 10.7750
Iter 0 | Total: 33.8895 | LL: -32.4894 | CE: 4.6668
Iter 1 | Total: 30.4335 | LL: -29.0758 | CE: 4.5258
Iter 2 | Total: 27.4010 | LL: -26.1655 | CE: 4.1185
Iter 3 | Total: 25.0995 | LL: -23.9938 | CE: 3.6857
Iter 4 | Total: 23.5042 | LL: -22.4794 | CE: 3.4160
Iter 5 | Total: 22.4490 | LL: -21.4453 | CE: 3.3456
Iter 6 | Total: 21.7844 | LL: -20.7531 | CE: 3.4378
Iter 7 | Total: 21.3906 | LL: -20.2960 | CE: 3.6486
Iter 8 | Total: 21.1756 | LL: -19.9921 | CE: 3.9450
Iter 9 | Total: 21.0766 | LL: -19.7851 | CE: 4.3053
Iter 10 | Total: 21.0546 | LL: -19.6396 | CE: 4.7167
Iter 11 | Total: 21.0864 | LL: -19.5348 | CE: 5.1719
Iter 12 | Total: 21.1582 | LL: -19.4582 | CE: 5.6666
Iter 13 | Total: 21.2612 | LL: -19.4019 | CE: 6.1975
Iter 14 | Total: 21.3890 | LL: -19.3605 | CE: 6.7615
Iter 15 | Total: 21.5367 | LL: -19.3301 | CE: 7.3552
Iter 16 | Total: 21.7006 | LL: -19.3079 | CE: 7.9756
Iter 17 | Total: 21.8774 | LL: -19.2917 | CE: 8.6191
Iter 18 | Total: 22.0648 | LL: -19.2800 | CE: 9.2826
Iter 19 | Total: 22.2604 | LL: -19.2716 | CE: 9.9627
Iter 20 | Total: 22.4622 | LL: -19.2656 | CE: 10.6553
Iter 21 | Total: 22.6681 | LL: -19.2615 | CE: 11.3553
Iter 22 | Total: 22.8757 | LL: -19.2588 | CE: 12.0566
Iter 23 | Total: 23.0827 | LL: -19.2571 | CE: 12.7522
Iter 24 | Total: 23.2869 | LL: -19.2561 | CE: 13.4359
Iter 25 | Total: 23.4867 | LL: -19.2558 | CE: 14.1030
Iter 26 | Total: 23.6810 | LL: -19.2558 | CE: 14.7506
Iter 27 | Total: 23.8694 | LL: -19.2561 | CE: 15.3778
Iter 28 | Total: 24.0518 | LL: -19.2565 | CE: 15.9843
Iter 29 | Total: 24.2282 | LL: -19.2571 | CE: 16.5703
Iter 0 | Total: 41.8163 | LL: -40.4429 | CE: 4.5780
Iter 1 | Total: 35.7737 | LL: -34.4443 | CE: 4.4311
Iter 2 | Total: 31.8191 | LL: -30.5667 | CE: 4.1746
Iter 3 | Total: 29.0500 | LL: -27.8662 | CE: 3.9462
Iter 4 | Total: 26.9670 | LL: -25.8325 | CE: 3.7815
Iter 5 | Total: 25.3283 | LL: -24.2242 | CE: 3.6804
Iter 6 | Total: 24.0465 | LL: -22.9534 | CE: 3.6437
Iter 7 | Total: 23.0773 | LL: -21.9747 | CE: 3.6753
Iter 8 | Total: 22.3668 | LL: -21.2346 | CE: 3.7742
Iter 9 | Total: 21.8570 | LL: -20.6771 | CE: 3.9329
Iter 10 | Total: 21.4993 | LL: -20.2563 | CE: 4.1434
Iter 11 | Total: 21.2599 | LL: -19.9395 | CE: 4.4014
Iter 12 | Total: 21.1152 | LL: -19.7035 | CE: 4.7056
Iter 13 | Total: 21.0471 | LL: -19.5304 | CE: 5.0556
Iter 14 | Total: 21.0404 | LL: -19.4054 | CE: 5.4501
Iter 15 | Total: 21.0819 | LL: -19.3161 | CE: 5.8859
Iter 16 | Total: 21.1606 | LL: -19.2529 | CE: 6.3587
Iter 17 | Total: 21.2674 | LL: -19.2083 | CE: 6.8636
Iter 18 | Total: 21.3955 | LL: -19.1768 | CE: 7.3956
Iter 19 | Total: 21.5396 | LL: -19.1546 | CE: 7.9502
Iter 20 | Total: 21.6958 | LL: -19.1388 | CE: 8.5232
Iter 21 | Total: 21.8610 | LL: -19.1278 | CE: 9.1107
Iter 22 | Total: 22.0326 | LL: -19.1201 | CE: 9.7085
Iter 23 | Total: 22.2085 | LL: -19.1148 | CE: 10.3122
Iter 24 | Total: 22.3865 | LL: -19.1114 | CE: 10.9168
Iter 25 | Total: 22.5645 | LL: -19.1094 | CE: 11.5170
Iter 26 | Total: 22.7405 | LL: -19.1083 | CE: 12.1073
Iter 27 | Total: 22.9129 | LL: -19.1080 | CE: 12.6829
Iter 28 | Total: 23.0800 | LL: -19.1082 | CE: 13.2393
Iter 29 | Total: 23.2407 | LL: -19.1088 | CE: 13.7730
Iter 0 | Total: 41.2462 | LL: -39.8481 | CE: 4.6603
Iter 1 | Total: 35.2608 | LL: -33.8842 | CE: 4.5885
Iter 2 | Total: 31.6333 | LL: -30.2935 | CE: 4.4661
Iter 3 | Total: 29.0061 | LL: -27.7097 | CE: 4.3216
Iter 4 | Total: 27.0119 | LL: -25.7545 | CE: 4.1913
Iter 5 | Total: 25.4603 | LL: -24.2268 | CE: 4.1115
Iter 6 | Total: 24.2561 | LL: -23.0258 | CE: 4.1010
Iter 7 | Total: 23.3451 | LL: -22.0952 | CE: 4.1664
Iter 8 | Total: 22.6763 | LL: -21.3850 | CE: 4.3043
Iter 9 | Total: 22.1975 | LL: -20.8460 | CE: 4.5050
Iter 10 | Total: 21.8630 | LL: -20.4356 | CE: 4.7581
Iter 11 | Total: 21.6374 | LL: -20.1209 | CE: 5.0551
Iter 12 | Total: 21.4961 | LL: -19.8787 | CE: 5.3914
Iter 13 | Total: 21.4222 | LL: -19.6926 | CE: 5.7654
Iter 14 | Total: 21.4036 | LL: -19.5505 | CE: 6.1770
Iter 15 | Total: 21.4309 | LL: -19.4430 | CE: 6.6262
Iter 16 | Total: 21.4961 | LL: -19.3624 | CE: 7.1122
Iter 17 | Total: 21.5924 | LL: -19.3024 | CE: 7.6333
Iter 18 | Total: 21.7141 | LL: -19.2580 | CE: 8.1868
Iter 19 | Total: 21.8562 | LL: -19.2253 | CE: 8.7696
Iter 20 | Total: 22.0147 | LL: -19.2014 | CE: 9.3779
Iter 21 | Total: 22.1862 | LL: -19.1839 | CE: 10.0076
Iter 22 | Total: 22.3674 | LL: -19.1713 | CE: 10.6536
Iter 23 | Total: 22.5554 | LL: -19.1623 | CE: 11.3103
Iter 24 | Total: 22.7473 | LL: -19.1561 | CE: 11.9708
Iter 25 | Total: 22.9402 | LL: -19.1519 | CE: 12.6278
Iter 26 | Total: 23.1316 | LL: -19.1492 | CE: 13.2746
Iter 27 | Total: 23.3193 | LL: -19.1477 | CE: 13.9055
Iter 28 | Total: 23.5019 | LL: -19.1470 | CE: 14.5164
Iter 29 | Total: 23.6782 | LL: -19.1469 | CE: 15.1043
Iter 0 | Total: 37.3728 | LL: -35.9731 | CE: 4.6660
Iter 1 | Total: 32.3426 | LL: -30.9631 | CE: 4.5983
Iter 2 | Total: 29.4961 | LL: -28.1482 | CE: 4.4931
Iter 3 | Total: 27.5589 | LL: -26.2265 | CE: 4.4415
Iter 4 | Total: 26.0420 | LL: -24.7018 | CE: 4.4674
Iter 5 | Total: 24.7721 | LL: -23.4006 | CE: 4.5718
Iter 6 | Total: 23.7147 | LL: -22.2884 | CE: 4.7543
Iter 7 | Total: 22.8791 | LL: -21.3743 | CE: 5.0160
Iter 8 | Total: 22.2631 | LL: -20.6561 | CE: 5.3566
Iter 9 | Total: 21.8434 | LL: -20.1113 | CE: 5.7736
Iter 10 | Total: 21.5875 | LL: -19.7083 | CE: 6.2640
Iter 11 | Total: 21.4634 | LL: -19.4160 | CE: 6.8247
Iter 12 | Total: 21.4427 | LL: -19.2073 | CE: 7.4514
Iter 13 | Total: 21.5010 | LL: -19.0597 | CE: 8.1376
Iter 14 | Total: 21.6183 | LL: -18.9557 | CE: 8.8753
Iter 15 | Total: 21.7793 | LL: -18.8823 | CE: 9.6568
Iter 16 | Total: 21.9725 | LL: -18.8301 | CE: 10.4747
Iter 17 | Total: 22.1898 | LL: -18.7928 | CE: 11.3233
Iter 18 | Total: 22.4252 | LL: -18.7660 | CE: 12.1973
Iter 19 | Total: 22.6743 | LL: -18.7467 | CE: 13.0920
Iter 20 | Total: 22.9336 | LL: -18.7329 | CE: 14.0025
Iter 21 | Total: 23.1999 | LL: -18.7230 | CE: 14.9231
Iter 22 | Total: 23.4701 | LL: -18.7160 | CE: 15.8471
Iter 23 | Total: 23.7410 | LL: -18.7112 | CE: 16.7663
Iter 24 | Total: 24.0094 | LL: -18.7080 | CE: 17.6716
Iter 25 | Total: 24.2720 | LL: -18.7060 | CE: 18.5532
Iter 26 | Total: 24.5256 | LL: -18.7049 | CE: 19.4023
Iter 27 | Total: 24.7679 | LL: -18.7045 | CE: 20.2111
Iter 28 | Total: 24.9967 | LL: -18.7046 | CE: 20.9736
Iter 29 | Total: 25.2107 | LL: -18.7050 | CE: 21.6857
Iter 0 | Total: 37.1926 | LL: -35.7609 | CE: 4.7721
Iter 1 | Total: 32.7939 | LL: -31.4052 | CE: 4.6288
Iter 2 | Total: 29.7356 | LL: -28.4343 | CE: 4.3377
Iter 3 | Total: 27.4903 | LL: -26.2662 | CE: 4.0800
Iter 4 | Total: 25.7500 | LL: -24.5793 | CE: 3.9025
Iter 5 | Total: 24.3878 | LL: -23.2489 | CE: 3.7961
Iter 6 | Total: 23.3543 | LL: -22.2294 | CE: 3.7495
Iter 7 | Total: 22.6006 | LL: -21.4726 | CE: 3.7598
Iter 8 | Total: 22.0672 | LL: -20.9194 | CE: 3.8261
Iter 9 | Total: 21.6996 | LL: -20.5157 | CE: 3.9463
Iter 10 | Total: 21.4566 | LL: -20.2209 | CE: 4.1190
Iter 11 | Total: 21.3100 | LL: -20.0064 | CE: 4.3452
Iter 12 | Total: 21.2400 | LL: -19.8521 | CE: 4.6262
Iter 13 | Total: 21.2310 | LL: -19.7425 | CE: 4.9618
Iter 14 | Total: 21.2702 | LL: -19.6654 | CE: 5.3493
Iter 15 | Total: 21.3470 | LL: -19.6117 | CE: 5.7841
Iter 16 | Total: 21.4528 | LL: -19.5745 | CE: 6.2608
Iter 17 | Total: 21.5811 | LL: -19.5489 | CE: 6.7740
Iter 18 | Total: 21.7269 | LL: -19.5313 | CE: 7.3186
Iter 19 | Total: 21.8864 | LL: -19.5195 | CE: 7.8898
Iter 20 | Total: 22.0566 | LL: -19.5117 | CE: 8.4830
Iter 21 | Total: 22.2349 | LL: -19.5068 | CE: 9.0936
Iter 22 | Total: 22.4189 | LL: -19.5039 | CE: 9.7166
Iter 23 | Total: 22.6065 | LL: -19.5026 | CE: 10.3463
Iter 24 | Total: 22.7951 | LL: -19.5022 | CE: 10.9764
Iter 25 | Total: 22.9826 | LL: -19.5026 | CE: 11.6001
Iter 26 | Total: 23.1666 | LL: -19.5033 | CE: 12.2107
Iter 27 | Total: 23.3450 | LL: -19.5043 | CE: 12.8023
Iter 28 | Total: 23.5167 | LL: -19.5055 | CE: 13.3709
Iter 29 | Total: 23.6808 | LL: -19.5066 | CE: 13.9139
Iter 0 | Total: 45.2236 | LL: -43.8623 | CE: 4.5380
Iter 1 | Total: 37.1493 | LL: -35.8244 | CE: 4.4165
Iter 2 | Total: 32.8157 | LL: -31.5551 | CE: 4.2020
Iter 3 | Total: 30.0617 | LL: -28.8564 | CE: 4.0177
Iter 4 | Total: 27.9927 | LL: -26.8336 | CE: 3.8637
Iter 5 | Total: 26.3068 | LL: -25.1836 | CE: 3.7438
Iter 6 | Total: 24.8991 | LL: -23.7978 | CE: 3.6711
Iter 7 | Total: 23.7477 | LL: -22.6507 | CE: 3.6567
Iter 8 | Total: 22.8459 | LL: -21.7339 | CE: 3.7066
Iter 9 | Total: 22.1703 | LL: -21.0238 | CE: 3.8216
Iter 10 | Total: 21.6832 | LL: -20.4838 | CE: 3.9979
Iter 11 | Total: 21.3451 | LL: -20.0762 | CE: 4.2298
Iter 12 | Total: 21.1226 | LL: -19.7689 | CE: 4.5122
Iter 13 | Total: 20.9901 | LL: -19.5378 | CE: 4.8410
Iter 14 | Total: 20.9282 | LL: -19.3643 | CE: 5.2130
Iter 15 | Total: 20.9221 | LL: -19.2346 | CE: 5.6251
Iter 16 | Total: 20.9599 | LL: -19.1377 | CE: 6.0741
Iter 17 | Total: 21.0322 | LL: -19.0653 | CE: 6.5563
Iter 18 | Total: 21.1318 | LL: -19.0113 | CE: 7.0682
Iter 19 | Total: 21.2527 | LL: -18.9708 | CE: 7.6062
Iter 20 | Total: 21.3905 | LL: -18.9404 | CE: 8.1671
Iter 21 | Total: 21.5418 | LL: -18.9174 | CE: 8.7479
Iter 22 | Total: 21.7039 | LL: -18.9001 | CE: 9.3459
Iter 23 | Total: 21.8745 | LL: -18.8871 | CE: 9.9580
Iter 24 | Total: 22.0516 | LL: -18.8773 | CE: 10.5812
Iter 25 | Total: 22.2335 | LL: -18.8699 | CE: 11.2118
Iter 26 | Total: 22.4181 | LL: -18.8646 | CE: 11.8451
Iter 27 | Total: 22.6036 | LL: -18.8607 | CE: 12.4764
Iter 28 | Total: 22.7881 | LL: -18.8580 | CE: 13.1004
Iter 29 | Total: 22.9700 | LL: -18.8563 | CE: 13.7125
Iter 0 | Total: 36.5941 | LL: -35.2012 | CE: 4.6429
Iter 1 | Total: 32.4616 | LL: -31.0819 | CE: 4.5991
Iter 2 | Total: 29.5600 | LL: -28.2286 | CE: 4.4382
Iter 3 | Total: 27.2605 | LL: -25.9934 | CE: 4.2235
Iter 4 | Total: 25.4355 | LL: -24.2364 | CE: 3.9971
Iter 5 | Total: 24.0556 | LL: -22.9061 | CE: 3.8319
Iter 6 | Total: 23.0676 | LL: -21.9346 | CE: 3.7769
Iter 7 | Total: 22.3979 | LL: -21.2458 | CE: 3.8404
Iter 8 | Total: 21.9685 | LL: -20.7662 | CE: 4.0076
Iter 9 | Total: 21.7097 | LL: -20.4324 | CE: 4.2578
Iter 10 | Total: 21.5679 | LL: -20.1961 | CE: 4.5727
Iter 11 | Total: 21.5059 | LL: -20.0243 | CE: 4.9388
Iter 12 | Total: 21.5002 | LL: -19.8960 | CE: 5.3474
Iter 13 | Total: 21.5363 | LL: -19.7983 | CE: 5.7935
Iter 14 | Total: 21.6053 | LL: -19.7230 | CE: 6.2742
Iter 15 | Total: 21.7013 | LL: -19.6649 | CE: 6.7879
Iter 16 | Total: 21.8200 | LL: -19.6202 | CE: 7.3328
Iter 17 | Total: 21.9581 | LL: -19.5860 | CE: 7.9070
Iter 18 | Total: 22.1123 | LL: -19.5600 | CE: 8.5077
Iter 19 | Total: 22.2798 | LL: -19.5405 | CE: 9.1311
Iter 20 | Total: 22.4578 | LL: -19.5260 | CE: 9.7726
Iter 21 | Total: 22.6432 | LL: -19.5152 | CE: 10.4267
Iter 22 | Total: 22.8334 | LL: -19.5073 | CE: 11.0870
Iter 23 | Total: 23.0255 | LL: -19.5016 | CE: 11.7464
Iter 24 | Total: 23.2169 | LL: -19.4975 | CE: 12.3981
Iter 25 | Total: 23.4053 | LL: -19.4946 | CE: 13.0357
Iter 26 | Total: 23.5889 | LL: -19.4926 | CE: 13.6543
Iter 27 | Total: 23.7663 | LL: -19.4912 | CE: 14.2503
Iter 28 | Total: 23.9369 | LL: -19.4904 | CE: 14.8219
Iter 29 | Total: 24.1006 | LL: -19.4899 | CE: 15.3691
Iter 0 | Total: 43.8099 | LL: -42.4358 | CE: 4.5806
Iter 1 | Total: 36.2917 | LL: -34.9662 | CE: 4.4183
Iter 2 | Total: 32.0312 | LL: -30.7781 | CE: 4.1769
Iter 3 | Total: 29.3910 | LL: -28.1987 | CE: 3.9743
Iter 4 | Total: 27.5430 | LL: -26.3962 | CE: 3.8226
Iter 5 | Total: 26.1152 | LL: -24.9994 | CE: 3.7194
Iter 6 | Total: 24.9618 | LL: -23.8624 | CE: 3.6647
Iter 7 | Total: 24.0318 | LL: -22.9333 | CE: 3.6618
Iter 8 | Total: 23.3026 | LL: -22.1881 | CE: 3.7150
Iter 9 | Total: 22.7513 | LL: -21.6034 | CE: 3.8263
Iter 10 | Total: 22.3499 | LL: -21.1517 | CE: 3.9942
Iter 11 | Total: 22.0696 | LL: -20.8051 | CE: 4.2151
Iter 12 | Total: 21.8851 | LL: -20.5397 | CE: 4.4846
Iter 13 | Total: 21.7760 | LL: -20.3364 | CE: 4.7987
Iter 14 | Total: 21.7271 | LL: -20.1809 | CE: 5.1540
Iter 15 | Total: 21.7265 | LL: -20.0622 | CE: 5.5475
Iter 16 | Total: 21.7647 | LL: -19.9718 | CE: 5.9764
Iter 17 | Total: 21.8343 | LL: -19.9030 | CE: 6.4377
Iter 18 | Total: 21.9293 | LL: -19.8508 | CE: 6.9285
Iter 19 | Total: 22.0448 | LL: -19.8111 | CE: 7.4458
Iter 20 | Total: 22.1769 | LL: -19.7809 | CE: 7.9869
Iter 21 | Total: 22.3225 | LL: -19.7579 | CE: 8.5489
Iter 22 | Total: 22.4791 | LL: -19.7404 | CE: 9.1289
Iter 23 | Total: 22.6442 | LL: -19.7271 | CE: 9.7235
Iter 24 | Total: 22.8158 | LL: -19.7171 | CE: 10.3288
Iter 25 | Total: 22.9917 | LL: -19.7096 | CE: 10.9404
Iter 26 | Total: 23.1700 | LL: -19.7040 | CE: 11.5533
Iter 27 | Total: 23.3488 | LL: -19.6999 | CE: 12.1630
Iter 28 | Total: 23.5266 | LL: -19.6971 | CE: 12.7651
Iter 29 | Total: 23.7020 | LL: -19.6951 | CE: 13.3563
Iter 0 | Total: 33.6800 | LL: -32.3251 | CE: 4.5163
Iter 1 | Total: 30.4197 | LL: -29.0841 | CE: 4.4518
Iter 2 | Total: 27.7956 | LL: -26.5202 | CE: 4.2512
Iter 3 | Total: 25.7533 | LL: -24.5305 | CE: 4.0760
Iter 4 | Total: 24.1895 | LL: -22.9807 | CE: 4.0293
Iter 5 | Total: 23.0446 | LL: -21.8028 | CE: 4.1391
Iter 6 | Total: 22.2624 | LL: -20.9460 | CE: 4.3881
Iter 7 | Total: 21.7680 | LL: -20.3435 | CE: 4.7482
Iter 8 | Total: 21.4876 | LL: -19.9281 | CE: 5.1982
Iter 9 | Total: 21.3640 | LL: -19.6461 | CE: 5.7263
Iter 10 | Total: 21.3552 | LL: -19.4576 | CE: 6.3254
Iter 11 | Total: 21.4299 | LL: -19.3334 | CE: 6.9883
Iter 12 | Total: 21.5642 | LL: -19.2523 | CE: 7.7063
Iter 13 | Total: 21.7409 | LL: -19.1997 | CE: 8.4704
Iter 14 | Total: 21.9474 | LL: -19.1657 | CE: 9.2723
Iter 15 | Total: 22.1751 | LL: -19.1438 | CE: 10.1046
Iter 16 | Total: 22.4180 | LL: -19.1298 | CE: 10.9608
Iter 17 | Total: 22.6717 | LL: -19.1211 | CE: 11.8352
Iter 18 | Total: 22.9327 | LL: -19.1160 | CE: 12.7225
Iter 19 | Total: 23.1983 | LL: -19.1132 | CE: 13.6170
