nohup: ignoring input
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/dask/dataframe/__init__.py:31: FutureWarning: The legacy Dask DataFrame implementation is deprecated and will be removed in a future version. Set the configuration option `dataframe.query-planning` to `True` or None to enable the new Dask Dataframe implementation and silence this warning.
  warnings.warn(
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/xarray_schema/__init__.py:1: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import DistributionNotFound, get_distribution
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/anndata/utils.py:434: FutureWarning: Importing read_text from `anndata` is deprecated. Import anndata.io.read_text instead.
  warnings.warn(msg, FutureWarning)
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/anndata/_core/aligned_df.py:68: ImplicitModificationWarning: Transforming to str index.
  warnings.warn("Transforming to str index.", ImplicitModificationWarning)
Building Physical Spatial Graph...
Calculating Perona-Malik Feature Weights...
Training Perona-Malik VGAE...
Epoch 000 | Loss: 5.4733 | TV: 0.8829
Epoch 050 | Loss: 1.0599 | TV: 0.1663
Epoch 100 | Loss: 1.0135 | TV: 0.1401
Epoch 150 | Loss: 0.9978 | TV: 0.1333
/hpc/group/yizhanglab/vk93/sthd-codex/run_ct_vgae.py:121: FutureWarning: In the future, the default backend for leiden will be igraph instead of leidenalg.

 To achieve the future defaults please pass: flavor="igraph" and n_iterations=2.  directed must also be False to work with igraph's implementation.
  sc.tl.leiden(adata, resolution=1.0, key_added='vgae_leiden')

VGAE Latent Clustering ARI: 0.0523

Building cKDTree for instant spatial querying...
Calculating rigid partitions...
Extracting 64 patches with halo...
  0%|          | 0/64 [00:00<?, ?it/s]  2%|▏         | 1/64 [00:00<00:28,  2.20it/s]  3%|▎         | 2/64 [00:00<00:28,  2.21it/s]  5%|▍         | 3/64 [00:01<00:27,  2.19it/s]  6%|▋         | 4/64 [00:01<00:27,  2.20it/s]  8%|▊         | 5/64 [00:02<00:26,  2.23it/s]  9%|▉         | 6/64 [00:02<00:25,  2.26it/s] 11%|█         | 7/64 [00:03<00:26,  2.15it/s] 12%|█▎        | 8/64 [00:03<00:25,  2.17it/s] 14%|█▍        | 9/64 [00:04<00:25,  2.18it/s] 16%|█▌        | 10/64 [00:04<00:24,  2.19it/s] 17%|█▋        | 11/64 [00:04<00:23,  2.22it/s] 19%|█▉        | 12/64 [00:05<00:23,  2.25it/s] 20%|██        | 13/64 [00:05<00:22,  2.25it/s] 22%|██▏       | 14/64 [00:06<00:22,  2.24it/s] 23%|██▎       | 15/64 [00:06<00:22,  2.20it/s] 25%|██▌       | 16/64 [00:07<00:21,  2.24it/s] 27%|██▋       | 17/64 [00:07<00:21,  2.21it/s] 28%|██▊       | 18/64 [00:08<00:20,  2.22it/s] 30%|██▉       | 19/64 [00:08<00:20,  2.22it/s] 31%|███▏      | 20/64 [00:09<00:19,  2.23it/s] 33%|███▎      | 21/64 [00:09<00:19,  2.24it/s] 34%|███▍      | 22/64 [00:09<00:19,  2.18it/s] 36%|███▌      | 23/64 [00:10<00:19,  2.15it/s] 38%|███▊      | 24/64 [00:10<00:18,  2.12it/s] 39%|███▉      | 25/64 [00:11<00:18,  2.14it/s] 41%|████      | 26/64 [00:11<00:17,  2.17it/s] 42%|████▏     | 27/64 [00:12<00:16,  2.21it/s] 44%|████▍     | 28/64 [00:12<00:16,  2.24it/s] 45%|████▌     | 29/64 [00:13<00:15,  2.26it/s] 47%|████▋     | 30/64 [00:13<00:15,  2.23it/s] 48%|████▊     | 31/64 [00:14<00:14,  2.24it/s] 50%|█████     | 32/64 [00:14<00:14,  2.23it/s] 52%|█████▏    | 33/64 [00:14<00:14,  2.18it/s] 53%|█████▎    | 34/64 [00:15<00:14,  2.12it/s] 55%|█████▍    | 35/64 [00:15<00:13,  2.13it/s] 56%|█████▋    | 36/64 [00:16<00:13,  2.14it/s] 58%|█████▊    | 37/64 [00:16<00:12,  2.15it/s] 59%|█████▉    | 38/64 [00:17<00:12,  2.16it/s] 61%|██████    | 39/64 [00:17<00:11,  2.10it/s] 62%|██████▎   | 40/64 [00:18<00:11,  2.13it/s] 64%|██████▍   | 41/64 [00:18<00:10,  2.13it/s] 66%|██████▌   | 42/64 [00:19<00:10,  2.14it/s] 67%|██████▋   | 43/64 [00:19<00:10,  1.94it/s] 69%|██████▉   | 44/64 [00:20<00:10,  1.96it/s] 70%|███████   | 45/64 [00:20<00:09,  2.05it/s] 72%|███████▏  | 46/64 [00:21<00:08,  2.12it/s] 73%|███████▎  | 47/64 [00:21<00:07,  2.15it/s] 75%|███████▌  | 48/64 [00:22<00:07,  2.14it/s] 77%|███████▋  | 49/64 [00:22<00:07,  1.98it/s] 78%|███████▊  | 50/64 [00:23<00:06,  2.09it/s] 80%|███████▉  | 51/64 [00:23<00:06,  2.12it/s] 81%|████████▏ | 52/64 [00:24<00:05,  2.16it/s] 83%|████████▎ | 53/64 [00:24<00:05,  2.12it/s] 84%|████████▍ | 54/64 [00:25<00:04,  2.10it/s] 86%|████████▌ | 55/64 [00:25<00:04,  2.11it/s] 88%|████████▊ | 56/64 [00:25<00:03,  2.13it/s] 89%|████████▉ | 57/64 [00:26<00:03,  2.06it/s] 91%|█████████ | 58/64 [00:26<00:02,  2.07it/s] 92%|█████████▏| 59/64 [00:27<00:02,  2.11it/s] 94%|█████████▍| 60/64 [00:27<00:02,  1.95it/s] 95%|█████████▌| 61/64 [00:28<00:01,  2.04it/s] 97%|█████████▋| 62/64 [00:28<00:00,  2.05it/s] 98%|█████████▊| 63/64 [00:29<00:00,  2.11it/s]100%|██████████| 64/64 [00:29<00:00,  2.13it/s]100%|██████████| 64/64 [00:29<00:00,  2.15it/s]
Running STHD Spatial Optimization on 64 patches...
Iter 0 | Total: 38.0659 | LL: -29.6863 | CE: 8.3795
Iter 18 | Total: 34.7417 | LL: -17.9040 | CE: 16.8377
Iter 19 | Total: 36.0126 | LL: -17.8242 | CE: 18.1883
Iter 20 | Total: 37.3521 | LL: -17.7642 | CE: 19.5879
Iter 21 | Total: 38.7303 | LL: -17.7203 | CE: 21.0100
Iter 22 | Total: 40.1167 | LL: -17.6893 | CE: 22.4274
Iter 23 | Total: 41.4826 | LL: -17.6682 | CE: 23.8144
Iter 24 | Total: 42.8032 | LL: -17.6545 | CE: 25.1488
Iter 25 | Total: 44.0596 | LL: -17.6460 | CE: 26.4135
Iter 26 | Total: 45.2394 | LL: -17.6413 | CE: 27.5980
Iter 27 | Total: 46.3362 | LL: -17.6391 | CE: 28.6971
Iter 28 | Total: 47.3481 | LL: -17.6384 | CE: 29.7097
Iter 29 | Total: 48.2763 | LL: -17.6386 | CE: 30.6377
Iter 0 | Total: 37.8135 | LL: -29.5936 | CE: 8.2198
Iter 1 | Total: 35.2490 | LL: -27.0823 | CE: 8.1667
Iter 2 | Total: 33.5442 | LL: -25.4778 | CE: 8.0664
Iter 3 | Total: 32.3065 | LL: -24.3032 | CE: 8.0033
Iter 4 | Total: 31.3571 | LL: -23.3514 | CE: 8.0057
Iter 5 | Total: 30.6298 | LL: -22.5369 | CE: 8.0929
Iter 6 | Total: 30.1019 | LL: -21.8238 | CE: 8.2781
Iter 7 | Total: 29.7602 | LL: -21.1914 | CE: 8.5688
Iter 8 | Total: 29.5948 | LL: -20.6257 | CE: 8.9691
Iter 9 | Total: 29.6027 | LL: -20.1209 | CE: 9.4818
Iter 10 | Total: 29.7862 | LL: -19.6771 | CE: 10.1091
Iter 11 | Total: 30.1482 | LL: -19.2946 | CE: 10.8535
Iter 12 | Total: 30.6874 | LL: -18.9706 | CE: 11.7168
Iter 13 | Total: 31.3991 | LL: -18.6997 | CE: 12.6994
Iter 14 | Total: 32.2750 | LL: -18.4760 | CE: 13.7990
Iter 15 | Total: 33.3040 | LL: -18.2940 | CE: 15.0101
Iter 16 | Total: 34.4716 | LL: -18.1485 | CE: 16.3231
Iter 17 | Total: 35.7588 | LL: -18.0346 | CE: 17.7242
Iter 18 | Total: 37.1405 | LL: -17.9473 | CE: 19.1932
Iter 19 | Total: 38.5844 | LL: -17.8820 | CE: 20.7024
Iter 20 | Total: 40.0529 | LL: -17.8344 | CE: 22.2185
Iter 21 | Total: 41.5104 | LL: -17.8007 | CE: 23.7097
Iter 22 | Total: 42.9275 | LL: -17.7778 | CE: 25.1497
Iter 23 | Total: 44.2814 | LL: -17.7629 | CE: 26.5185
Iter 24 | Total: 45.5553 | LL: -17.7537 | CE: 27.8017
Iter 25 | Total: 46.7398 | LL: -17.7482 | CE: 28.9916
Iter 26 | Total: 47.8322 | LL: -17.7453 | CE: 30.0869
Iter 27 | Total: 48.8350 | LL: -17.7440 | CE: 31.0910
Iter 28 | Total: 49.7531 | LL: -17.7436 | CE: 32.0095
Iter 29 | Total: 50.5922 | LL: -17.7438 | CE: 32.8484
Iter 0 | Total: 39.6753 | LL: -31.5414 | CE: 8.1339
Iter 1 | Total: 36.5549 | LL: -28.4902 | CE: 8.0647
Iter 2 | Total: 34.5061 | LL: -26.5908 | CE: 7.9153
Iter 3 | Total: 33.0739 | LL: -25.2728 | CE: 7.8011
Iter 4 | Total: 32.0037 | LL: -24.2474 | CE: 7.7562
Iter 5 | Total: 31.1661 | LL: -23.3813 | CE: 7.7849
Iter 6 | Total: 30.5031 | LL: -22.6179 | CE: 7.8851
Iter 7 | Total: 29.9895 | LL: -21.9328 | CE: 8.0567
Iter 8 | Total: 29.6174 | LL: -21.3160 | CE: 8.3014
Iter 9 | Total: 29.3901 | LL: -20.7668 | CE: 8.6233
Iter 10 | Total: 29.3138 | LL: -20.2863 | CE: 9.0275
Iter 11 | Total: 29.3908 | LL: -19.8710 | CE: 9.5198
Iter 12 | Total: 29.6196 | LL: -19.5147 | CE: 10.1049
Iter 13 | Total: 29.9975 | LL: -19.2116 | CE: 10.7859
Iter 14 | Total: 30.5211 | LL: -18.9564 | CE: 11.5647
Iter 15 | Total: 31.1862 | LL: -18.7444 | CE: 12.4418
Iter 16 | Total: 31.9875 | LL: -18.5710 | CE: 13.4165
Iter 17 | Total: 32.9172 | LL: -18.4315 | CE: 14.4857
Iter 18 | Total: 33.9638 | LL: -18.3210 | CE: 15.6427
Iter 19 | Total: 35.1106 | LL: -18.2353 | CE: 16.8753
Iter 20 | Total: 36.3362 | LL: -18.1702 | CE: 18.1661
Iter 21 | Total: 37.6163 | LL: -18.1219 | CE: 19.4944
Iter 22 | Total: 38.9253 | LL: -18.0872 | CE: 20.8381
Iter 23 | Total: 40.2375 | LL: -18.0631 | CE: 22.1745
Iter 24 | Total: 41.5290 | LL: -18.0469 | CE: 23.4821
Iter 25 | Total: 42.7790 | LL: -18.0368 | CE: 24.7422
Iter 26 | Total: 43.9706 | LL: -18.0309 | CE: 25.9397
Iter 27 | Total: 45.0911 | LL: -18.0281 | CE: 27.0630
Iter 28 | Total: 46.1326 | LL: -18.0273 | CE: 28.1053
Iter 29 | Total: 47.0918 | LL: -18.0277 | CE: 29.0641
Iter 0 | Total: 37.3562 | LL: -29.2613 | CE: 8.0950
Iter 1 | Total: 35.0145 | LL: -26.9749 | CE: 8.0396
Iter 2 | Total: 33.3345 | LL: -25.4035 | CE: 7.9310
Iter 3 | Total: 32.0892 | LL: -24.2257 | CE: 7.8635
Iter 4 | Total: 31.1354 | LL: -23.2749 | CE: 7.8605
Iter 5 | Total: 30.4028 | LL: -22.4696 | CE: 7.9332
Iter 6 | Total: 29.8607 | LL: -21.7693 | CE: 8.0914
Iter 7 | Total: 29.4908 | LL: -21.1480 | CE: 8.3427
Iter 8 | Total: 29.2798 | LL: -20.5881 | CE: 8.6917
Iter 9 | Total: 29.2240 | LL: -20.0825 | CE: 9.1415
Iter 10 | Total: 29.3288 | LL: -19.6335 | CE: 9.6953
Iter 11 | Total: 29.6017 | LL: -19.2447 | CE: 10.3570
Iter 12 | Total: 30.0465 | LL: -18.9167 | CE: 11.1298
Iter 13 | Total: 30.6621 | LL: -18.6461 | CE: 12.0160
Iter 14 | Total: 31.4428 | LL: -18.4273 | CE: 13.0155
Iter 15 | Total: 32.3799 | LL: -18.2535 | CE: 14.1264
Iter 16 | Total: 33.4617 | LL: -18.1182 | CE: 15.3435
Iter 17 | Total: 34.6715 | LL: -18.0152 | CE: 16.6564
Iter 18 | Total: 35.9852 | LL: -17.9389 | CE: 18.0463
Iter 19 | Total: 37.3701 | LL: -17.8845 | CE: 19.4856
Iter 20 | Total: 38.7884 | LL: -17.8474 | CE: 20.9410
Iter 21 | Total: 40.2050 | LL: -17.8239 | CE: 22.3810
Iter 22 | Total: 41.5911 | LL: -17.8106 | CE: 23.7805
Iter 23 | Total: 42.9240 | LL: -17.8045 | CE: 25.1195
Iter 24 | Total: 44.1851 | LL: -17.8032 | CE: 26.3819
Iter 25 | Total: 45.3607 | LL: -17.8049 | CE: 27.5558
Iter 26 | Total: 46.4428 | LL: -17.8079 | CE: 28.6349
Iter 27 | Total: 47.4314 | LL: -17.8113 | CE: 29.6201
Iter 28 | Total: 48.3328 | LL: -17.8145 | CE: 30.5184
Iter 29 | Total: 49.1572 | LL: -17.8174 | CE: 31.3399
Iter 0 | Total: 37.5937 | LL: -29.2819 | CE: 8.3118
Iter 1 | Total: 35.1688 | LL: -26.9531 | CE: 8.2156
Iter 2 | Total: 33.4604 | LL: -25.4256 | CE: 8.0349
Iter 3 | Total: 32.2142 | LL: -24.3195 | CE: 7.8947
Iter 4 | Total: 31.2575 | LL: -23.4360 | CE: 7.8215
Iter 5 | Total: 30.4991 | LL: -22.6814 | CE: 7.8177
Iter 6 | Total: 29.8935 | LL: -22.0116 | CE: 7.8820
Iter 7 | Total: 29.4215 | LL: -21.4068 | CE: 8.0147
Iter 8 | Total: 29.0797 | LL: -20.8602 | CE: 8.2196
Iter 9 | Total: 28.8735 | LL: -20.3704 | CE: 8.5030
Iter 10 | Total: 28.8122 | LL: -19.9384 | CE: 8.8738
Iter 11 | Total: 28.9068 | LL: -19.5650 | CE: 9.3418
Iter 12 | Total: 29.1660 | LL: -19.2486 | CE: 9.9174
Iter 13 | Total: 29.5949 | LL: -18.9854 | CE: 10.6095
Iter 14 | Total: 30.1949 | LL: -18.7703 | CE: 11.4245
Iter 15 | Total: 30.9621 | LL: -18.5977 | CE: 12.3644
Iter 16 | Total: 31.8869 | LL: -18.4618 | CE: 13.4251
Iter 17 | Total: 32.9533 | LL: -18.3571 | CE: 14.5961
Iter 18 | Total: 34.1389 | LL: -18.2784 | CE: 15.8605
Iter 19 | Total: 35.4151 | LL: -18.2208 | CE: 17.1943
Iter 20 | Total: 36.7492 | LL: -18.1800 | CE: 18.5692
Iter 21 | Total: 38.1099 | LL: -18.1524 | CE: 19.9574
Iter 22 | Total: 39.4705 | LL: -18.1347 | CE: 21.3358
Iter 23 | Total: 40.8091 | LL: -18.1242 | CE: 22.6849
Iter 24 | Total: 42.1077 | LL: -18.1187 | CE: 23.9890
Iter 25 | Total: 43.3536 | LL: -18.1169 | CE: 25.2368
Iter 26 | Total: 44.5383 | LL: -18.1174 | CE: 26.4209
Iter 27 | Total: 45.6569 | LL: -18.1194 | CE: 27.5374
Iter 28 | Total: 46.7073 | LL: -18.1225 | CE: 28.5848
Iter 29 | Total: 47.6901 | LL: -18.1260 | CE: 29.5641
Iter 0 | Total: 40.2380 | LL: -32.0845 | CE: 8.1536
Iter 1 | Total: 36.8580 | LL: -28.7730 | CE: 8.0849
Iter 2 | Total: 34.6167 | LL: -26.6970 | CE: 7.9197
Iter 3 | Total: 33.0211 | LL: -25.2626 | CE: 7.7585
Iter 4 | Total: 31.8134 | LL: -24.1731 | CE: 7.6402
Iter 5 | Total: 30.8685 | LL: -23.2846 | CE: 7.5840
Iter 6 | Total: 30.1279 | LL: -22.5286 | CE: 7.5993
Iter 7 | Total: 29.5609 | LL: -21.8697 | CE: 7.6912
Iter 8 | Total: 29.1487 | LL: -21.2860 | CE: 7.8628
Iter 9 | Total: 28.8809 | LL: -20.7646 | CE: 8.1163
Iter 10 | Total: 28.7549 | LL: -20.3004 | CE: 8.4544
Iter 11 | Total: 28.7728 | LL: -19.8923 | CE: 8.8805
Iter 12 | Total: 28.9370 | LL: -19.5387 | CE: 9.3983
Iter 13 | Total: 29.2487 | LL: -19.2372 | CE: 10.0116
Iter 14 | Total: 29.7067 | LL: -18.9839 | CE: 10.7228
Iter 15 | Total: 30.3069 | LL: -18.7739 | CE: 11.5329
Iter 16 | Total: 31.0421 | LL: -18.6022 | CE: 12.4400
Iter 17 | Total: 31.9020 | LL: -18.4632 | CE: 13.4388
Iter 18 | Total: 32.8722 | LL: -18.3522 | CE: 14.5200
Iter 19 | Total: 33.9341 | LL: -18.2644 | CE: 15.6696
Iter 20 | Total: 35.0660 | LL: -18.1962 | CE: 16.8699
Iter 21 | Total: 36.2457 | LL: -18.1440 | CE: 18.1016
Iter 22 | Total: 37.4520 | LL: -18.1051 | CE: 19.3469
Iter 23 | Total: 38.6665 | LL: -18.0768 | CE: 20.5897
Iter 24 | Total: 39.8737 | LL: -18.0570 | CE: 21.8167
Iter 25 | Total: 41.0608 | LL: -18.0438 | CE: 23.0170
Iter 26 | Total: 42.2178 | LL: -18.0356 | CE: 24.1821
Iter 27 | Total: 43.3369 | LL: -18.0312 | CE: 25.3057
Iter 28 | Total: 44.4123 | LL: -18.0294 | CE: 26.3829
Iter 29 | Total: 45.4394 | LL: -18.0294 | CE: 27.4101
Iter 0 | Total: 38.8216 | LL: -30.5214 | CE: 8.3001
Iter 1 | Total: 36.0291 | LL: -27.7982 | CE: 8.2309
Iter 2 | Total: 34.0665 | LL: -25.9728 | CE: 8.0937
Iter 3 | Total: 32.6147 | LL: -24.6334 | CE: 7.9814
Iter 4 | Total: 31.4985 | LL: -23.5780 | CE: 7.9205
Iter 5 | Total: 30.6250 | LL: -22.7043 | CE: 7.9207
Iter 6 | Total: 29.9421 | LL: -21.9566 | CE: 7.9856
Iter 7 | Total: 29.4196 | LL: -21.3016 | CE: 8.1180
Iter 8 | Total: 29.0422 | LL: -20.7202 | CE: 8.3220
Iter 9 | Total: 28.8055 | LL: -20.2022 | CE: 8.6033
Iter 10 | Total: 28.7129 | LL: -19.7436 | CE: 8.9693
Iter 11 | Total: 28.7716 | LL: -19.3435 | CE: 9.4281
Iter 12 | Total: 28.9891 | LL: -19.0011 | CE: 9.9880
Iter 13 | Total: 29.3699 | LL: -18.7132 | CE: 10.6566
Iter 14 | Total: 29.9148 | LL: -18.4752 | CE: 11.4396
Iter 15 | Total: 30.6207 | LL: -18.2814 | CE: 12.3393
Iter 16 | Total: 31.4798 | LL: -18.1260 | CE: 13.3539
Iter 17 | Total: 32.4791 | LL: -18.0036 | CE: 14.4755
Iter 18 | Total: 33.5994 | LL: -17.9092 | CE: 15.6902
Iter 19 | Total: 34.8152 | LL: -17.8380 | CE: 16.9772
Iter 20 | Total: 36.0961 | LL: -17.7859 | CE: 18.3102
Iter 21 | Total: 37.4103 | LL: -17.7490 | CE: 19.6613
Iter 22 | Total: 38.7280 | LL: -17.7240 | CE: 21.0040
Iter 23 | Total: 40.0229 | LL: -17.7080 | CE: 22.3149
Iter 24 | Total: 41.2742 | LL: -17.6986 | CE: 23.5755
Iter 25 | Total: 42.4669 | LL: -17.6940 | CE: 24.7729
Iter 26 | Total: 43.5923 | LL: -17.6926 | CE: 25.8998
Iter 27 | Total: 44.6468 | LL: -17.6933 | CE: 26.9535
Iter 28 | Total: 45.6304 | LL: -17.6954 | CE: 27.9351
Iter 29 | Total: 46.5466 | LL: -17.6981 | CE: 28.8485
Iter 0 | Total: 37.0299 | LL: -28.7196 | CE: 8.3102
Iter 1 | Total: 34.7401 | LL: -26.4629 | CE: 8.2772
Iter 2 | Total: 33.2149 | LL: -24.9874 | CE: 8.2276
Iter 3 | Total: 32.1457 | LL: -23.8932 | CE: 8.2525
Iter 4 | Total: 31.3762 | LL: -23.0060 | CE: 8.3702
Iter 5 | Total: 30.8392 | LL: -22.2526 | CE: 8.5866
Iter 6 | Total: 30.5036 | LL: -21.5976 | CE: 8.9060
Iter 7 | Total: 30.3497 | LL: -21.0177 | CE: 9.3320
Iter 8 | Total: 30.3641 | LL: -20.4965 | CE: 9.8675
Iter 9 | Total: 30.5426 | LL: -20.0262 | CE: 10.5163
Iter 10 | Total: 30.8899 | LL: -19.6071 | CE: 11.2829
Iter 11 | Total: 31.4141 | LL: -19.2421 | CE: 12.1720
Iter 12 | Total: 32.1205 | LL: -18.9319 | CE: 13.1886
Iter 13 | Total: 33.0096 | LL: -18.6740 | CE: 14.3356
Iter 14 | Total: 34.0771 | LL: -18.4639 | CE: 15.6133
Iter 15 | Total: 35.3131 | LL: -18.2962 | CE: 17.0169
Iter 16 | Total: 36.7011 | LL: -18.1654 | CE: 18.5357
Iter 17 | Total: 38.2165 | LL: -18.0660 | CE: 20.1505
Iter 18 | Total: 39.8235 | LL: -17.9928 | CE: 21.8307
Iter 19 | Total: 41.4736 | LL: -17.9407 | CE: 23.5330
Iter 20 | Total: 43.1125 | LL: -17.9050 | CE: 25.2074
Iter 21 | Total: 44.6914 | LL: -17.8819 | CE: 26.8096
Iter 22 | Total: 46.1754 | LL: -17.8676 | CE: 28.3077
Iter 23 | Total: 47.5437 | LL: -17.8596 | CE: 29.6841
Iter 24 | Total: 48.7880 | LL: -17.8556 | CE: 30.9324
Iter 25 | Total: 49.9099 | LL: -17.8541 | CE: 32.0557
Iter 26 | Total: 50.9172 | LL: -17.8542 | CE: 33.0630
Iter 27 | Total: 51.8202 | LL: -17.8550 | CE: 33.9651
Iter 28 | Total: 52.6287 | LL: -17.8563 | CE: 34.7725
Iter 29 | Total: 53.3525 | LL: -17.8576 | CE: 35.4949
Iter 0 | Total: 38.6012 | LL: -30.1019 | CE: 8.4993
Iter 1 | Total: 35.8401 | LL: -27.4260 | CE: 8.4141
Iter 2 | Total: 33.9857 | LL: -25.7523 | CE: 8.2334
Iter 3 | Total: 32.6421 | LL: -24.5784 | CE: 8.0637
Iter 4 | Total: 31.5945 | LL: -23.6619 | CE: 7.9326
Iter 5 | Total: 30.7518 | LL: -22.8975 | CE: 7.8543
Iter 6 | Total: 30.0793 | LL: -22.2400 | CE: 7.8393
Iter 7 | Total: 29.5598 | LL: -21.6646 | CE: 7.8953
Iter 8 | Total: 29.1794 | LL: -21.1515 | CE: 8.0279
Iter 9 | Total: 28.9296 | LL: -20.6878 | CE: 8.2418
Iter 10 | Total: 28.8114 | LL: -20.2697 | CE: 8.5417
Iter 11 | Total: 28.8338 | LL: -19.9003 | CE: 8.9335
Iter 12 | Total: 29.0076 | LL: -19.5839 | CE: 9.4237
Iter 13 | Total: 29.3387 | LL: -19.3210 | CE: 10.0177
Iter 14 | Total: 29.8269 | LL: -19.1076 | CE: 10.7193
Iter 15 | Total: 30.4667 | LL: -18.9370 | CE: 11.5297
Iter 16 | Total: 31.2498 | LL: -18.8021 | CE: 12.4477
Iter 17 | Total: 32.1647 | LL: -18.6964 | CE: 13.4683
Iter 18 | Total: 33.1963 | LL: -18.6144 | CE: 14.5819
Iter 19 | Total: 34.3254 | LL: -18.5516 | CE: 15.7737
Iter 20 | Total: 35.5291 | LL: -18.5044 | CE: 17.0247
Iter 21 | Total: 36.7847 | LL: -18.4697 | CE: 18.3150
Iter 22 | Total: 38.0724 | LL: -18.4451 | CE: 19.6273
Iter 23 | Total: 39.3756 | LL: -18.4285 | CE: 20.9470
Iter 24 | Total: 40.6793 | LL: -18.4182 | CE: 22.2611
Iter 25 | Total: 41.9690 | LL: -18.4127 | CE: 23.5563
Iter 26 | Total: 43.2309 | LL: -18.4104 | CE: 24.8205
Iter 27 | Total: 44.4545 | LL: -18.4104 | CE: 26.0441
Iter 28 | Total: 45.6333 | LL: -18.4117 | CE: 27.2216
Iter 29 | Total: 46.7644 | LL: -18.4137 | CE: 28.3507
Iter 0 | Total: 38.3507 | LL: -30.2685 | CE: 8.0823
Iter 1 | Total: 35.4995 | LL: -27.4932 | CE: 8.0063
Iter 2 | Total: 33.5215 | LL: -25.6770 | CE: 7.8444
Iter 3 | Total: 32.1187 | LL: -24.4045 | CE: 7.7142
Iter 4 | Total: 31.0898 | LL: -23.4355 | CE: 7.6544
Iter 5 | Total: 30.3208 | LL: -22.6416 | CE: 7.6793
Iter 6 | Total: 29.7510 | LL: -21.9576 | CE: 7.7934
Iter 7 | Total: 29.3483 | LL: -21.3499 | CE: 7.9984
Iter 8 | Total: 29.0982 | LL: -20.8021 | CE: 8.2962
Iter 9 | Total: 28.9973 | LL: -20.3073 | CE: 8.6900
Iter 10 | Total: 29.0489 | LL: -19.8640 | CE: 9.1850
Iter 11 | Total: 29.2607 | LL: -19.4738 | CE: 9.7869
Iter 12 | Total: 29.6391 | LL: -19.1381 | CE: 10.5010
Iter 13 | Total: 30.1857 | LL: -18.8561 | CE: 11.3297
Iter 14 | Total: 30.8962 | LL: -18.6241 | CE: 12.2721
Iter 15 | Total: 31.7614 | LL: -18.4369 | CE: 13.3245
Iter 16 | Total: 32.7685 | LL: -18.2882 | CE: 14.4803
Iter 17 | Total: 33.9011 | LL: -18.1720 | CE: 15.7291
Iter 18 | Total: 35.1374 | LL: -18.0827 | CE: 17.0547
Iter 19 | Total: 36.4482 | LL: -18.0154 | CE: 18.4328
Iter 20 | Total: 37.7990 | LL: -17.9658 | CE: 19.8332
Iter 21 | Total: 39.1575 | LL: -17.9303 | CE: 21.2272
Iter 22 | Total: 40.4996 | LL: -17.9057 | CE: 22.5939
Iter 23 | Total: 41.8085 | LL: -17.8896 | CE: 23.9189
Iter 24 | Total: 43.0722 | LL: -17.8797 | CE: 25.1925
Iter 25 | Total: 44.2822 | LL: -17.8743 | CE: 26.4079
Iter 26 | Total: 45.4329 | LL: -17.8720 | CE: 27.5609
Iter 27 | Total: 46.5200 | LL: -17.8718 | CE: 28.6483
Iter 28 | Total: 47.5406 | LL: -17.8728 | CE: 29.6678
Iter 29 | Total: 48.4925 | LL: -17.8744 | CE: 30.6181
Iter 0 | Total: 37.6939 | LL: -29.4248 | CE: 8.2691
Iter 1 | Total: 35.1888 | LL: -27.0195 | CE: 8.1693
Iter 2 | Total: 33.4537 | LL: -25.4545 | CE: 7.9993
Iter 3 | Total: 32.2144 | LL: -24.3356 | CE: 7.8788
Iter 4 | Total: 31.2896 | LL: -23.4569 | CE: 7.8327
Iter 5 | Total: 30.5810 | LL: -22.7186 | CE: 7.8625
Iter 6 | Total: 30.0402 | LL: -22.0720 | CE: 7.9683
Iter 7 | Total: 29.6477 | LL: -21.4936 | CE: 8.1540
Iter 8 | Total: 29.3967 | LL: -20.9713 | CE: 8.4254
Iter 9 | Total: 29.2863 | LL: -20.4987 | CE: 8.7876
Iter 10 | Total: 29.3206 | LL: -20.0749 | CE: 9.2457
Iter 11 | Total: 29.5078 | LL: -19.7030 | CE: 9.8048
Iter 12 | Total: 29.8549 | LL: -19.3849 | CE: 10.4700
Iter 13 | Total: 30.3648 | LL: -19.1191 | CE: 11.2458
Iter 14 | Total: 31.0360 | LL: -18.9006 | CE: 12.1354
Iter 15 | Total: 31.8634 | LL: -18.7236 | CE: 13.1397
Iter 16 | Total: 32.8392 | LL: -18.5823 | CE: 14.2568
Iter 17 | Total: 33.9515 | LL: -18.4715 | CE: 15.4799
Iter 18 | Total: 35.1829 | LL: -18.3866 | CE: 16.7964
Iter 19 | Total: 36.5093 | LL: -18.3233 | CE: 18.1861
Iter 20 | Total: 37.9003 | LL: -18.2777 | CE: 19.6226
