nohup: ignoring input
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/dask/dataframe/__init__.py:31: FutureWarning: The legacy Dask DataFrame implementation is deprecated and will be removed in a future version. Set the configuration option `dataframe.query-planning` to `True` or None to enable the new Dask Dataframe implementation and silence this warning.
  warnings.warn(
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/xarray_schema/__init__.py:1: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import DistributionNotFound, get_distribution
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/anndata/utils.py:434: FutureWarning: Importing read_text from `anndata` is deprecated. Import anndata.io.read_text instead.
  warnings.warn(msg, FutureWarning)
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/anndata/_core/aligned_df.py:68: ImplicitModificationWarning: Transforming to str index.
  warnings.warn("Transforming to str index.", ImplicitModificationWarning)
/hpc/group/yizhanglab/vk93/sthd-codex/run_ct_pipeline.py:155: FutureWarning: In the future, the default backend for leiden will be igraph instead of leidenalg.

 To achieve the future defaults please pass: flavor="igraph" and n_iterations=2.  directed must also be False to work with igraph's implementation.
  sc.tl.leiden(adata, resolution=3.0, key_added='leiden_bootstrap')
Initial Unsupervised Clustering ARI (Overclustered): 0.2407
Reduced 66 raw overclusters down to 52 clean profiles.

--- Starting EM Iteration 1 ---
Iter 0 | Total: 48.8180 | LL: -39.3795 | CE: 9.4385
Iter 18 | Total: 54.1042 | LL: -13.1973 | CE: 40.9070
Iter 19 | Total: 56.3768 | LL: -12.7732 | CE: 43.6036
Iter 20 | Total: 58.7397 | LL: -12.4256 | CE: 46.3141
Iter 21 | Total: 61.1447 | LL: -12.1428 | CE: 49.0019
Iter 22 | Total: 63.5544 | LL: -11.9135 | CE: 51.6409
Iter 23 | Total: 65.9386 | LL: -11.7279 | CE: 54.2107
Iter 24 | Total: 68.2715 | LL: -11.5774 | CE: 56.6941
Iter 25 | Total: 70.5316 | LL: -11.4550 | CE: 59.0765
Iter 26 | Total: 72.7022 | LL: -11.3550 | CE: 61.3473
Iter 27 | Total: 74.7722 | LL: -11.2727 | CE: 63.4995
Iter 28 | Total: 76.7356 | LL: -11.2047 | CE: 65.5309
Iter 29 | Total: 78.5907 | LL: -11.1480 | CE: 67.4427
Iter 0 | Total: 122.1559 | LL: -98.5899 | CE: 23.5659
Iter 1 | Total: 86.7822 | LL: -63.3909 | CE: 23.3913
Iter 2 | Total: 71.0310 | LL: -47.9077 | CE: 23.1232
Iter 3 | Total: 62.9193 | LL: -40.0665 | CE: 22.8528
Iter 4 | Total: 57.9563 | LL: -35.3879 | CE: 22.5684
Iter 5 | Total: 54.5370 | LL: -32.2522 | CE: 22.2849
Iter 6 | Total: 52.0141 | LL: -29.9726 | CE: 22.0415
Iter 7 | Total: 50.0639 | LL: -28.1866 | CE: 21.8773
Iter 8 | Total: 48.4979 | LL: -26.6778 | CE: 21.8201
Iter 9 | Total: 47.2076 | LL: -25.3206 | CE: 21.8870
Iter 10 | Total: 46.1382 | LL: -24.0489 | CE: 22.0893
Iter 11 | Total: 45.2680 | LL: -22.8332 | CE: 22.4349
Iter 12 | Total: 44.5923 | LL: -21.6639 | CE: 22.9284
Iter 13 | Total: 44.1133 | LL: -20.5426 | CE: 23.5707
Iter 14 | Total: 43.8367 | LL: -19.4796 | CE: 24.3571
Iter 15 | Total: 43.7677 | LL: -18.4895 | CE: 25.2782
Iter 16 | Total: 43.9065 | LL: -17.5846 | CE: 26.3219
Iter 17 | Total: 44.2474 | LL: -16.7714 | CE: 27.4760
Iter 18 | Total: 44.7789 | LL: -16.0509 | CE: 28.7280
Iter 19 | Total: 45.4849 | LL: -15.4190 | CE: 30.0659
Iter 20 | Total: 46.3468 | LL: -14.8684 | CE: 31.4784
Iter 21 | Total: 47.3448 | LL: -14.3903 | CE: 32.9545
Iter 22 | Total: 48.4592 | LL: -13.9760 | CE: 34.4832
Iter 23 | Total: 49.6707 | LL: -13.6172 | CE: 36.0535
Iter 24 | Total: 50.9598 | LL: -13.3066 | CE: 37.6532
Iter 25 | Total: 52.3069 | LL: -13.0375 | CE: 39.2694
Iter 26 | Total: 53.6935 | LL: -12.8040 | CE: 40.8895
Iter 27 | Total: 55.1031 | LL: -12.6011 | CE: 42.5019
Iter 28 | Total: 56.5221 | LL: -12.4244 | CE: 44.0977
Iter 29 | Total: 57.9397 | LL: -12.2702 | CE: 45.6695
Iter 0 | Total: 156.8879 | LL: -133.3000 | CE: 23.5878
Iter 1 | Total: 99.7377 | LL: -76.1801 | CE: 23.5576
Iter 2 | Total: 77.6520 | LL: -54.1493 | CE: 23.5026
Iter 3 | Total: 67.5143 | LL: -44.1172 | CE: 23.3972
Iter 4 | Total: 62.0054 | LL: -38.7602 | CE: 23.2452
Iter 5 | Total: 58.5282 | LL: -35.4589 | CE: 23.0693
Iter 6 | Total: 56.0480 | LL: -33.1562 | CE: 22.8918
Iter 7 | Total: 54.1120 | LL: -31.3799 | CE: 22.7321
Iter 8 | Total: 52.5051 | LL: -29.8973 | CE: 22.6079
Iter 9 | Total: 51.1178 | LL: -28.5814 | CE: 22.5364
Iter 10 | Total: 49.8914 | LL: -27.3562 | CE: 22.5352
Iter 11 | Total: 48.7965 | LL: -26.1750 | CE: 22.6214
Iter 12 | Total: 47.8239 | LL: -25.0124 | CE: 22.8115
Iter 13 | Total: 46.9799 | LL: -23.8604 | CE: 23.1195
Iter 14 | Total: 46.2820 | LL: -22.7260 | CE: 23.5560
Iter 15 | Total: 45.7534 | LL: -21.6264 | CE: 24.1270
Iter 16 | Total: 45.4135 | LL: -20.5806 | CE: 24.8330
Iter 17 | Total: 45.2734 | LL: -19.6038 | CE: 25.6695
Iter 18 | Total: 45.3349 | LL: -18.7057 | CE: 26.6293
Iter 19 | Total: 45.5936 | LL: -17.8904 | CE: 27.7032
Iter 20 | Total: 46.0399 | LL: -17.1577 | CE: 28.8822
Iter 21 | Total: 46.6617 | LL: -16.5041 | CE: 30.1576
Iter 22 | Total: 47.4444 | LL: -15.9240 | CE: 31.5204
Iter 23 | Total: 48.3724 | LL: -15.4109 | CE: 32.9615
Iter 24 | Total: 49.4289 | LL: -14.9580 | CE: 34.4709
Iter 25 | Total: 50.5965 | LL: -14.5588 | CE: 36.0376
Iter 26 | Total: 51.8579 | LL: -14.2075 | CE: 37.6504
Iter 27 | Total: 53.1960 | LL: -13.8985 | CE: 39.2975
Iter 28 | Total: 54.5949 | LL: -13.6271 | CE: 40.9678
Iter 29 | Total: 56.0397 | LL: -13.3888 | CE: 42.6510
Iter 0 | Total: 92.7241 | LL: -69.1343 | CE: 23.5898
Iter 1 | Total: 73.4196 | LL: -50.1248 | CE: 23.2948
Iter 2 | Total: 63.2800 | LL: -40.4647 | CE: 22.8152
Iter 3 | Total: 57.5543 | LL: -35.1435 | CE: 22.4109
Iter 4 | Total: 53.9275 | LL: -31.8169 | CE: 22.1107
Iter 5 | Total: 51.3912 | LL: -29.4652 | CE: 21.9260
Iter 6 | Total: 49.4924 | LL: -27.6139 | CE: 21.8786
Iter 7 | Total: 48.0190 | LL: -26.0249 | CE: 21.9940
Iter 8 | Total: 46.8743 | LL: -24.5771 | CE: 22.2972
Iter 9 | Total: 46.0248 | LL: -23.2148 | CE: 22.8100
Iter 10 | Total: 45.4658 | LL: -21.9148 | CE: 23.5510
Iter 11 | Total: 45.2042 | LL: -20.6702 | CE: 24.5340
Iter 12 | Total: 45.2494 | LL: -19.4837 | CE: 25.7657
Iter 13 | Total: 45.6086 | LL: -18.3650 | CE: 27.2437
Iter 14 | Total: 46.2826 | LL: -17.3260 | CE: 28.9566
Iter 15 | Total: 47.2636 | LL: -16.3771 | CE: 30.8865
Iter 16 | Total: 48.5358 | LL: -15.5252 | CE: 33.0106
Iter 17 | Total: 50.0759 | LL: -14.7748 | CE: 35.3011
Iter 18 | Total: 51.8523 | LL: -14.1268 | CE: 37.7254
Iter 19 | Total: 53.8248 | LL: -13.5784 | CE: 40.2464
Iter 20 | Total: 55.9475 | LL: -13.1223 | CE: 42.8252
Iter 21 | Total: 58.1742 | LL: -12.7484 | CE: 45.4258
Iter 22 | Total: 60.4621 | LL: -12.4448 | CE: 48.0174
Iter 23 | Total: 62.7730 | LL: -12.1994 | CE: 50.5736
Iter 24 | Total: 65.0740 | LL: -12.0012 | CE: 53.0728
Iter 25 | Total: 67.3383 | LL: -11.8408 | CE: 55.4975
Iter 26 | Total: 69.5456 | LL: -11.7103 | CE: 57.8353
Iter 27 | Total: 71.6818 | LL: -11.6036 | CE: 60.0783
Iter 28 | Total: 73.7376 | LL: -11.5157 | CE: 62.2219
Iter 29 | Total: 75.7062 | LL: -11.4429 | CE: 64.2634
Iter 0 | Total: 108.1910 | LL: -84.5773 | CE: 23.6138
Iter 1 | Total: 82.3326 | LL: -59.0123 | CE: 23.3203
Iter 2 | Total: 68.8367 | LL: -45.9892 | CE: 22.8475
Iter 3 | Total: 61.1437 | LL: -38.7466 | CE: 22.3971
Iter 4 | Total: 56.3726 | LL: -34.3722 | CE: 22.0003
Iter 5 | Total: 53.2090 | LL: -31.5115 | CE: 21.6975
Iter 6 | Total: 50.9672 | LL: -29.4459 | CE: 21.5214
Iter 7 | Total: 49.2661 | LL: -27.7754 | CE: 21.4907
Iter 8 | Total: 47.8990 | LL: -26.2817 | CE: 21.6173
Iter 9 | Total: 46.7742 | LL: -24.8624 | CE: 21.9118
Iter 10 | Total: 45.8732 | LL: -23.4898 | CE: 22.3834
Iter 11 | Total: 45.2093 | LL: -22.1697 | CE: 23.0396
Iter 12 | Total: 44.7984 | LL: -20.9134 | CE: 23.8850
Iter 13 | Total: 44.6508 | LL: -19.7303 | CE: 24.9204
Iter 14 | Total: 44.7727 | LL: -18.6321 | CE: 26.1406
Iter 15 | Total: 45.1640 | LL: -17.6302 | CE: 27.5338
Iter 16 | Total: 45.8154 | LL: -16.7324 | CE: 29.0829
Iter 17 | Total: 46.7081 | LL: -15.9408 | CE: 30.7673
Iter 18 | Total: 47.8162 | LL: -15.2529 | CE: 32.5633
Iter 19 | Total: 49.1084 | LL: -14.6627 | CE: 34.4457
Iter 20 | Total: 50.5507 | LL: -14.1616 | CE: 36.3891
Iter 21 | Total: 52.1100 | LL: -13.7392 | CE: 38.3708
Iter 22 | Total: 53.7560 | LL: -13.3849 | CE: 40.3712
Iter 23 | Total: 55.4611 | LL: -13.0882 | CE: 42.3730
Iter 24 | Total: 57.2006 | LL: -12.8397 | CE: 44.3609
Iter 25 | Total: 58.9536 | LL: -12.6313 | CE: 46.3223
Iter 26 | Total: 60.7042 | LL: -12.4562 | CE: 48.2480
Iter 27 | Total: 62.4401 | LL: -12.3086 | CE: 50.1315
Iter 28 | Total: 64.1523 | LL: -12.1838 | CE: 51.9686
Iter 29 | Total: 65.8343 | LL: -12.0779 | CE: 53.7564
Iter 0 | Total: 80.2803 | LL: -56.6900 | CE: 23.5903
Iter 1 | Total: 66.8582 | LL: -43.5405 | CE: 23.3176
Iter 2 | Total: 59.1854 | LL: -36.3800 | CE: 22.8054
Iter 3 | Total: 54.5185 | LL: -32.1695 | CE: 22.3490
Iter 4 | Total: 51.4239 | LL: -29.3966 | CE: 22.0273
Iter 5 | Total: 49.2326 | LL: -27.3522 | CE: 21.8804
Iter 6 | Total: 47.6284 | LL: -25.6853 | CE: 21.9431
Iter 7 | Total: 46.4595 | LL: -24.2151 | CE: 22.2444
Iter 8 | Total: 45.6545 | LL: -22.8492 | CE: 22.8053
Iter 9 | Total: 45.1825 | LL: -21.5436 | CE: 23.6389
Iter 10 | Total: 45.0358 | LL: -20.2853 | CE: 24.7506
Iter 11 | Total: 45.2203 | LL: -19.0828 | CE: 26.1375
Iter 12 | Total: 45.7440 | LL: -17.9556 | CE: 27.7885
Iter 13 | Total: 46.6087 | LL: -16.9247 | CE: 29.6839
Iter 14 | Total: 47.8035 | LL: -16.0043 | CE: 31.7991
Iter 15 | Total: 49.3053 | LL: -15.1985 | CE: 34.1068
Iter 16 | Total: 51.0812 | LL: -14.5055 | CE: 36.5757
Iter 17 | Total: 53.0890 | LL: -13.9200 | CE: 39.1690
Iter 18 | Total: 55.2784 | LL: -13.4335 | CE: 41.8449
Iter 19 | Total: 57.5927 | LL: -13.0348 | CE: 44.5579
Iter 20 | Total: 59.9755 | LL: -12.7111 | CE: 47.2644
Iter 21 | Total: 62.3797 | LL: -12.4499 | CE: 49.9298
Iter 22 | Total: 64.7693 | LL: -12.2394 | CE: 52.5299
Iter 23 | Total: 67.1157 | LL: -12.0697 | CE: 55.0460
Iter 24 | Total: 69.3952 | LL: -11.9324 | CE: 57.4628
Iter 25 | Total: 71.5898 | LL: -11.8208 | CE: 59.7690
Iter 26 | Total: 73.6878 | LL: -11.7296 | CE: 61.9582
Iter 27 | Total: 75.6833 | LL: -11.6548 | CE: 64.0285
Iter 28 | Total: 77.5747 | LL: -11.5930 | CE: 65.9817
Iter 29 | Total: 79.3636 | LL: -11.5418 | CE: 67.8218
Iter 0 | Total: 314.8615 | LL: -291.2674 | CE: 23.5941
Iter 1 | Total: 168.6438 | LL: -145.0799 | CE: 23.5639
Iter 2 | Total: 113.4081 | LL: -89.8965 | CE: 23.5116
Iter 3 | Total: 89.7220 | LL: -66.2943 | CE: 23.4278
Iter 4 | Total: 77.8641 | LL: -54.5582 | CE: 23.3059
Iter 5 | Total: 71.0353 | LL: -47.8802 | CE: 23.1551
Iter 6 | Total: 66.6200 | LL: -43.6278 | CE: 22.9922
Iter 7 | Total: 63.4759 | LL: -40.6445 | CE: 22.8314
Iter 8 | Total: 61.0470 | LL: -38.3654 | CE: 22.6816
Iter 9 | Total: 59.0400 | LL: -36.4920 | CE: 22.5480
Iter 10 | Total: 57.2902 | LL: -34.8556 | CE: 22.4346
Iter 11 | Total: 55.7018 | LL: -33.3564 | CE: 22.3455
Iter 12 | Total: 54.2222 | LL: -31.9369 | CE: 22.2854
Iter 13 | Total: 52.8306 | LL: -30.5712 | CE: 22.2594
Iter 14 | Total: 51.5259 | LL: -29.2537 | CE: 22.2722
Iter 15 | Total: 50.3157 | LL: -27.9879 | CE: 22.3278
Iter 16 | Total: 49.2106 | LL: -26.7815 | CE: 22.4291
Iter 17 | Total: 48.2196 | LL: -25.6418 | CE: 22.5779
Iter 18 | Total: 47.3481 | LL: -24.5733 | CE: 22.7748
Iter 19 | Total: 46.5976 | LL: -23.5780 | CE: 23.0196
Iter 20 | Total: 45.9665 | LL: -22.6552 | CE: 23.3113
Iter 21 | Total: 45.4515 | LL: -21.8024 | CE: 23.6491
Iter 22 | Total: 45.0479 | LL: -21.0159 | CE: 24.0320
Iter 23 | Total: 44.7505 | LL: -20.2916 | CE: 24.4589
Iter 24 | Total: 44.5539 | LL: -19.6255 | CE: 24.9284
Iter 25 | Total: 44.4526 | LL: -19.0136 | CE: 25.4389
Iter 26 | Total: 44.4406 | LL: -18.4523 | CE: 25.9883
Iter 27 | Total: 44.5120 | LL: -17.9378 | CE: 26.5741
Iter 28 | Total: 44.6610 | LL: -17.4666 | CE: 27.1943
Iter 29 | Total: 44.8819 | LL: -17.0352 | CE: 27.8467
Iter 0 | Total: 76.1612 | LL: -52.5235 | CE: 23.6377
Iter 1 | Total: 64.7405 | LL: -41.4171 | CE: 23.3234
Iter 2 | Total: 57.5995 | LL: -34.8728 | CE: 22.7267
Iter 3 | Total: 53.2673 | LL: -31.0278 | CE: 22.2395
Iter 4 | Total: 50.5107 | LL: -28.5303 | CE: 21.9804
Iter 5 | Total: 48.6265 | LL: -26.6614 | CE: 21.9651
Iter 6 | Total: 47.2684 | LL: -25.0712 | CE: 22.1971
Iter 7 | Total: 46.2836 | LL: -23.5979 | CE: 22.6857
Iter 8 | Total: 45.6210 | LL: -22.1779 | CE: 23.4431
Iter 9 | Total: 45.2745 | LL: -20.7949 | CE: 24.4796
Iter 10 | Total: 45.2554 | LL: -19.4562 | CE: 25.7992
Iter 11 | Total: 45.5813 | LL: -18.1834 | CE: 27.3980
Iter 12 | Total: 46.2662 | LL: -17.0022 | CE: 29.2640
Iter 13 | Total: 47.3134 | LL: -15.9347 | CE: 31.3787
Iter 14 | Total: 48.7127 | LL: -14.9960 | CE: 33.7167
Iter 15 | Total: 50.4395 | LL: -14.1904 | CE: 36.2491
Iter 16 | Total: 52.4572 | LL: -13.5121 | CE: 38.9452
Iter 17 | Total: 54.7200 | LL: -12.9498 | CE: 41.7702
Iter 18 | Total: 57.1709 | LL: -12.4900 | CE: 44.6810
Iter 19 | Total: 59.7424 | LL: -12.1185 | CE: 47.6239
Iter 20 | Total: 62.3661 | LL: -11.8217 | CE: 50.5444
Iter 21 | Total: 64.9865 | LL: -11.5867 | CE: 53.3998
Iter 22 | Total: 67.5649 | LL: -11.4017 | CE: 56.1632
Iter 23 | Total: 70.0751 | LL: -11.2568 | CE: 58.8184
Iter 24 | Total: 72.4983 | LL: -11.1434 | CE: 61.3549
Iter 25 | Total: 74.8199 | LL: -11.0548 | CE: 63.7652
Iter 26 | Total: 77.0293 | LL: -10.9853 | CE: 66.0440
Iter 27 | Total: 79.1202 | LL: -10.9307 | CE: 68.1895
Iter 28 | Total: 81.0909 | LL: -10.8875 | CE: 70.2034
Iter 29 | Total: 82.9434 | LL: -10.8531 | CE: 72.0903
Iter 0 | Total: 92.2229 | LL: -68.5877 | CE: 23.6353
Iter 1 | Total: 73.2944 | LL: -49.9666 | CE: 23.3278
Iter 2 | Total: 62.9627 | LL: -40.1366 | CE: 22.8261
Iter 3 | Total: 56.8364 | LL: -34.4847 | CE: 22.3518
Iter 4 | Total: 53.0125 | LL: -31.0427 | CE: 21.9698
Iter 5 | Total: 50.5218 | LL: -28.7793 | CE: 21.7425
Iter 6 | Total: 48.7994 | LL: -27.1044 | CE: 21.6951
Iter 7 | Total: 47.5312 | LL: -25.7011 | CE: 21.8301
Iter 8 | Total: 46.5547 | LL: -24.4066 | CE: 22.1481
Iter 9 | Total: 45.8023 | LL: -23.1473 | CE: 22.6549
Iter 10 | Total: 45.2635 | LL: -21.9030 | CE: 23.3605
Iter 11 | Total: 44.9576 | LL: -20.6825 | CE: 24.2751
Iter 12 | Total: 44.9103 | LL: -19.5057 | CE: 25.4046
Iter 13 | Total: 45.1413 | LL: -18.3950 | CE: 26.7464
Iter 14 | Total: 45.6611 | LL: -17.3719 | CE: 28.2892
Iter 15 | Total: 46.4674 | LL: -16.4520 | CE: 30.0155
Iter 16 | Total: 47.5452 | LL: -15.6424 | CE: 31.9028
Iter 17 | Total: 48.8676 | LL: -14.9425 | CE: 33.9251
Iter 18 | Total: 50.3995 | LL: -14.3464 | CE: 36.0531
Iter 19 | Total: 52.1005 | LL: -13.8451 | CE: 38.2554
Iter 20 | Total: 53.9294 | LL: -13.4278 | CE: 40.5016
Iter 21 | Total: 55.8476 | LL: -13.0828 | CE: 42.7648
Iter 22 | Total: 57.8215 | LL: -12.7990 | CE: 45.0225
Iter 23 | Total: 59.8224 | LL: -12.5657 | CE: 47.2567
Iter 24 | Total: 61.8280 | LL: -12.3740 | CE: 49.4540
Iter 25 | Total: 63.8233 | LL: -12.2161 | CE: 51.6072
Iter 26 | Total: 65.7988 | LL: -12.0855 | CE: 53.7133
Iter 27 | Total: 67.7481 | LL: -11.9771 | CE: 55.7710
Iter 28 | Total: 69.6640 | LL: -11.8866 | CE: 57.7774
Iter 29 | Total: 71.5385 | LL: -11.8109 | CE: 59.7276
Iter 0 | Total: 88.2360 | LL: -64.6113 | CE: 23.6247
Iter 1 | Total: 71.2946 | LL: -47.9662 | CE: 23.3284
Iter 2 | Total: 61.7514 | LL: -38.9582 | CE: 22.7932
Iter 3 | Total: 56.0510 | LL: -33.7406 | CE: 22.3104
Iter 4 | Total: 52.2824 | LL: -30.3482 | CE: 21.9342
Iter 5 | Total: 49.6093 | LL: -27.9086 | CE: 21.7006
Iter 6 | Total: 47.6358 | LL: -25.9779 | CE: 21.6579
Iter 7 | Total: 46.1541 | LL: -24.3087 | CE: 21.8454
Iter 8 | Total: 45.0602 | LL: -22.7738 | CE: 22.2863
Iter 9 | Total: 44.3147 | LL: -21.3277 | CE: 22.9870
Iter 10 | Total: 43.9124 | LL: -19.9707 | CE: 23.9418
Iter 11 | Total: 43.8545 | LL: -18.7165 | CE: 25.1380
Iter 12 | Total: 44.1349 | LL: -17.5771 | CE: 26.5578
Iter 13 | Total: 44.7380 | LL: -16.5587 | CE: 28.1793
Iter 14 | Total: 45.6391 | LL: -15.6592 | CE: 29.9799
Iter 15 | Total: 46.8089 | LL: -14.8700 | CE: 31.9389
Iter 16 | Total: 48.2165 | LL: -14.1810 | CE: 34.0354
Iter 17 | Total: 49.8294 | LL: -13.5838 | CE: 36.2455
Iter 18 | Total: 51.6111 | LL: -13.0716 | CE: 38.5396
Iter 19 | Total: 53.5206 | LL: -12.6370 | CE: 40.8836
Iter 20 | Total: 55.5167 | LL: -12.2717 | CE: 43.2449
Iter 21 | Total: 57.5646 | LL: -11.9664 | CE: 45.5982
Iter 22 | Total: 59.6374 | LL: -11.7116 | CE: 47.9258
Iter 23 | Total: 61.7122 | LL: -11.4989 | CE: 50.2133
Iter 24 | Total: 63.7680 | LL: -11.3211 | CE: 52.4469
Iter 25 | Total: 65.7856 | LL: -11.1719 | CE: 54.6137
Iter 26 | Total: 67.7491 | LL: -11.0466 | CE: 56.7025
Iter 27 | Total: 69.6463 | LL: -10.9410 | CE: 58.7053
Iter 28 | Total: 71.4701 | LL: -10.8519 | CE: 60.6182
Iter 29 | Total: 73.2179 | LL: -10.7765 | CE: 62.4413
Iter 0 | Total: 99.0834 | LL: -75.5106 | CE: 23.5728
Iter 1 | Total: 76.8691 | LL: -53.4943 | CE: 23.3749
Iter 2 | Total: 65.0976 | LL: -42.1347 | CE: 22.9629
Iter 3 | Total: 58.5799 | LL: -36.0416 | CE: 22.5383
Iter 4 | Total: 54.6964 | LL: -32.4874 | CE: 22.2090
Iter 5 | Total: 52.1142 | LL: -30.1117 | CE: 22.0025
Iter 6 | Total: 50.2233 | LL: -28.2973 | CE: 21.9260
Iter 7 | Total: 48.7619 | LL: -26.7674 | CE: 21.9945
Iter 8 | Total: 47.6185 | LL: -25.3865 | CE: 22.2320
Iter 9 | Total: 46.7496 | LL: -24.0853 | CE: 22.6643
Iter 10 | Total: 46.1447 | LL: -22.8321 | CE: 23.3126
Iter 11 | Total: 45.8113 | LL: -21.6211 | CE: 24.1903
Iter 12 | Total: 45.7631 | LL: -20.4604 | CE: 25.3027
Iter 13 | Total: 46.0098 | LL: -19.3622 | CE: 26.6476
Iter 14 | Total: 46.5543 | LL: -18.3387 | CE: 28.2155
Iter 15 | Total: 47.3912 | LL: -17.3988 | CE: 29.9923
Iter 16 | Total: 48.5070 | LL: -16.5471 | CE: 31.9599
Iter 17 | Total: 49.8810 | LL: -15.7847 | CE: 34.0963
Iter 18 | Total: 51.4869 | LL: -15.1110 | CE: 36.3759
Iter 19 | Total: 53.2923 | LL: -14.5234 | CE: 38.7689
Iter 20 | Total: 55.2609 | LL: -14.0176 | CE: 41.2432
Iter 21 | Total: 57.3559 | LL: -13.5879 | CE: 43.7680
Iter 22 | Total: 59.5438 | LL: -13.2269 | CE: 46.3169
Iter 23 | Total: 61.7951 | LL: -12.9265 | CE: 48.8686
Iter 24 | Total: 64.0837 | LL: -12.6780 | CE: 51.4057
Iter 25 | Total: 66.3857 | LL: -12.4730 | CE: 53.9127
Iter 26 | Total: 68.6785 | LL: -12.3039 | CE: 56.3746
Iter 27 | Total: 70.9406 | LL: -12.1643 | CE: 58.7762
Iter 28 | Total: 73.1520 | LL: -12.0488 | CE: 61.1032
Iter 29 | Total: 75.2949 | LL: -11.9528 | CE: 63.3421
Iter 0 | Total: 119.3816 | LL: -95.7746 | CE: 23.6070
Iter 1 | Total: 86.2816 | LL: -62.7739 | CE: 23.5077
Iter 2 | Total: 70.8078 | LL: -47.5505 | CE: 23.2573
Iter 3 | Total: 62.7077 | LL: -39.7546 | CE: 22.9531
Iter 4 | Total: 57.9690 | LL: -35.2995 | CE: 22.6695
Iter 5 | Total: 54.8093 | LL: -32.3754 | CE: 22.4339
Iter 6 | Total: 52.4569 | LL: -30.1991 | CE: 22.2578
Iter 7 | Total: 50.5738 | LL: -28.4199 | CE: 22.1539
Iter 8 | Total: 49.0075 | LL: -26.8690 | CE: 22.1385
Iter 9 | Total: 47.6903 | LL: -25.4604 | CE: 22.2299
Iter 10 | Total: 46.5867 | LL: -24.1396 | CE: 22.4471
Iter 11 | Total: 45.6793 | LL: -22.8707 | CE: 22.8086
Iter 12 | Total: 44.9670 | LL: -21.6365 | CE: 23.3305
Iter 13 | Total: 44.4615 | LL: -20.4380 | CE: 24.0235
Iter 14 | Total: 44.1810 | LL: -19.2895 | CE: 24.8914
Iter 15 | Total: 44.1416 | LL: -18.2102 | CE: 25.9313
Iter 16 | Total: 44.3505 | LL: -17.2160 | CE: 27.1345
Iter 17 | Total: 44.8038 | LL: -16.3155 | CE: 28.4883
Iter 18 | Total: 45.4884 | LL: -15.5107 | CE: 29.9777
Iter 19 | Total: 46.3850 | LL: -14.7989 | CE: 31.5861
Iter 20 | Total: 47.4710 | LL: -14.1749 | CE: 33.2961
Iter 21 | Total: 48.7220 | LL: -13.6326 | CE: 35.0895
Iter 22 | Total: 50.1134 | LL: -13.1651 | CE: 36.9483
Iter 23 | Total: 51.6202 | LL: -12.7651 | CE: 38.8551
Iter 24 | Total: 53.2178 | LL: -12.4249 | CE: 40.7928
Iter 25 | Total: 54.8822 | LL: -12.1368 | CE: 42.7454
Iter 26 | Total: 56.5909 | LL: -11.8932 | CE: 44.6977
Iter 27 | Total: 58.3232 | LL: -11.6872 | CE: 46.6360
Iter 28 | Total: 60.0619 | LL: -11.5127 | CE: 48.5492
Iter 29 | Total: 61.7932 | LL: -11.3645 | CE: 50.4287
Iter 0 | Total: 102.7201 | LL: -79.1356 | CE: 23.5846
Iter 1 | Total: 78.9788 | LL: -55.6850 | CE: 23.2938
Iter 2 | Total: 66.8363 | LL: -44.0022 | CE: 22.8342
Iter 3 | Total: 60.1998 | LL: -37.7622 | CE: 22.4376
Iter 4 | Total: 56.0836 | LL: -33.9535 | CE: 22.1302
Iter 5 | Total: 53.1832 | LL: -31.2765 | CE: 21.9066
Iter 6 | Total: 50.9523 | LL: -29.1769 | CE: 21.7754
Iter 7 | Total: 49.1649 | LL: -27.3994 | CE: 21.7655
Iter 8 | Total: 47.7242 | LL: -25.8080 | CE: 21.9162
Iter 9 | Total: 46.5898 | LL: -24.3271 | CE: 22.2627
Iter 10 | Total: 45.7514 | LL: -22.9241 | CE: 22.8273
Iter 11 | Total: 45.2122 | LL: -21.5951 | CE: 23.6172
Iter 12 | Total: 44.9790 | LL: -20.3498 | CE: 24.6292
Iter 13 | Total: 45.0537 | LL: -19.1989 | CE: 25.8548
Iter 14 | Total: 45.4295 | LL: -18.1473 | CE: 27.2822
Iter 15 | Total: 46.0913 | LL: -17.1954 | CE: 28.8959
Iter 16 | Total: 47.0183 | LL: -16.3432 | CE: 30.6751
Iter 17 | Total: 48.1855 | LL: -15.5898 | CE: 32.5957
Iter 18 | Total: 49.5633 | LL: -14.9332 | CE: 34.6301
Iter 19 | Total: 51.1180 | LL: -14.3686 | CE: 36.7494
Iter 20 | Total: 52.8150 | LL: -13.8889 | CE: 38.9262
Iter 21 | Total: 54.6237 | LL: -13.4848 | CE: 41.1389
Iter 22 | Total: 56.5189 | LL: -13.1466 | CE: 43.3723
