nohup: ignoring input
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/dask/dataframe/__init__.py:31: FutureWarning: The legacy Dask DataFrame implementation is deprecated and will be removed in a future version. Set the configuration option `dataframe.query-planning` to `True` or None to enable the new Dask Dataframe implementation and silence this warning.
  warnings.warn(
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/xarray_schema/__init__.py:1: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import DistributionNotFound, get_distribution
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/anndata/utils.py:434: FutureWarning: Importing read_text from `anndata` is deprecated. Import anndata.io.read_text instead.
  warnings.warn(msg, FutureWarning)
Loading CODEX Data...
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/anndata/_core/aligned_df.py:68: ImplicitModificationWarning: Transforming to str index.
  warnings.warn("Transforming to str index.", ImplicitModificationWarning)
Building Adaptive Cosine Similarity Graph...
Training Dirichlet Perona-Malik VGAE...
Epoch 000 | Loss: 1.3975 | TV: 0.0524
Epoch 050 | Loss: 1.1811 | TV: 0.0097
Epoch 100 | Loss: 1.1587 | TV: 0.0078
Epoch 150 | Loss: 1.1497 | TV: 0.0065
/hpc/group/yizhanglab/vk93/sthd-codex/run-dir-vgae.py:107: FutureWarning: In the future, the default backend for leiden will be igraph instead of leidenalg.

 To achieve the future defaults please pass: flavor="igraph" and n_iterations=2.  directed must also be False to work with igraph's implementation.
  sc.tl.leiden(adata, resolution=1.0, key_added='vgae_leiden')

=========================================
Dirichlet Latent Clustering ARI: 0.1190
=========================================

Building cKDTree for instant spatial querying...
Calculating rigid partitions...
Extracting 64 patches with halo...
  0%|          | 0/64 [00:00<?, ?it/s]  2%|▏         | 1/64 [00:00<00:30,  2.06it/s]  3%|▎         | 2/64 [00:00<00:29,  2.12it/s]  5%|▍         | 3/64 [00:01<00:29,  2.07it/s]  6%|▋         | 4/64 [00:01<00:28,  2.08it/s]  8%|▊         | 5/64 [00:02<00:27,  2.14it/s]  9%|▉         | 6/64 [00:02<00:29,  1.94it/s] 11%|█         | 7/64 [00:03<00:28,  1.98it/s] 12%|█▎        | 8/64 [00:03<00:27,  2.04it/s] 14%|█▍        | 9/64 [00:04<00:26,  2.07it/s] 16%|█▌        | 10/64 [00:04<00:25,  2.08it/s] 17%|█▋        | 11/64 [00:05<00:25,  2.11it/s] 19%|█▉        | 12/64 [00:05<00:24,  2.14it/s] 20%|██        | 13/64 [00:06<00:23,  2.14it/s] 22%|██▏       | 14/64 [00:06<00:23,  2.11it/s] 23%|██▎       | 15/64 [00:07<00:23,  2.06it/s] 25%|██▌       | 16/64 [00:07<00:23,  2.07it/s] 27%|██▋       | 17/64 [00:08<00:22,  2.10it/s] 28%|██▊       | 18/64 [00:08<00:22,  2.09it/s] 30%|██▉       | 19/64 [00:09<00:21,  2.09it/s] 31%|███▏      | 20/64 [00:09<00:21,  2.07it/s] 33%|███▎      | 21/64 [00:10<00:20,  2.08it/s] 34%|███▍      | 22/64 [00:10<00:20,  2.08it/s] 36%|███▌      | 23/64 [00:11<00:19,  2.08it/s] 38%|███▊      | 24/64 [00:11<00:18,  2.12it/s] 39%|███▉      | 25/64 [00:11<00:18,  2.12it/s] 41%|████      | 26/64 [00:12<00:18,  2.10it/s] 42%|████▏     | 27/64 [00:12<00:17,  2.12it/s] 44%|████▍     | 28/64 [00:13<00:16,  2.13it/s] 45%|████▌     | 29/64 [00:13<00:16,  2.15it/s] 47%|████▋     | 30/64 [00:14<00:15,  2.14it/s] 48%|████▊     | 31/64 [00:14<00:15,  2.15it/s] 50%|█████     | 32/64 [00:15<00:14,  2.15it/s] 52%|█████▏    | 33/64 [00:15<00:14,  2.16it/s] 53%|█████▎    | 34/64 [00:16<00:13,  2.15it/s] 55%|█████▍    | 35/64 [00:16<00:13,  2.14it/s] 56%|█████▋    | 36/64 [00:17<00:13,  2.13it/s] 58%|█████▊    | 37/64 [00:17<00:12,  2.14it/s] 59%|█████▉    | 38/64 [00:18<00:12,  2.11it/s] 61%|██████    | 39/64 [00:18<00:11,  2.11it/s] 62%|██████▎   | 40/64 [00:19<00:11,  2.08it/s] 64%|██████▍   | 41/64 [00:19<00:11,  2.09it/s] 66%|██████▌   | 42/64 [00:20<00:10,  2.07it/s] 67%|██████▋   | 43/64 [00:20<00:11,  1.84it/s] 69%|██████▉   | 44/64 [00:21<00:10,  1.91it/s] 70%|███████   | 45/64 [00:21<00:10,  1.75it/s] 72%|███████▏  | 46/64 [00:22<00:09,  1.83it/s] 73%|███████▎  | 47/64 [00:23<00:09,  1.71it/s] 75%|███████▌  | 48/64 [00:23<00:08,  1.83it/s] 77%|███████▋  | 49/64 [00:24<00:08,  1.69it/s] 78%|███████▊  | 50/64 [00:24<00:07,  1.81it/s] 80%|███████▉  | 51/64 [00:25<00:06,  1.90it/s] 81%|████████▏ | 52/64 [00:25<00:06,  1.97it/s] 83%|████████▎ | 53/64 [00:26<00:05,  2.01it/s] 84%|████████▍ | 54/64 [00:26<00:04,  2.06it/s] 86%|████████▌ | 55/64 [00:27<00:04,  2.03it/s] 88%|████████▊ | 56/64 [00:27<00:03,  2.02it/s] 89%|████████▉ | 57/64 [00:27<00:03,  2.06it/s] 91%|█████████ | 58/64 [00:28<00:02,  2.06it/s] 92%|█████████▏| 59/64 [00:28<00:02,  2.07it/s] 94%|█████████▍| 60/64 [00:29<00:02,  1.78it/s] 95%|█████████▌| 61/64 [00:30<00:01,  1.88it/s] 97%|█████████▋| 62/64 [00:30<00:01,  1.92it/s] 98%|█████████▊| 63/64 [00:31<00:00,  1.96it/s]100%|██████████| 64/64 [00:31<00:00,  1.96it/s]100%|██████████| 64/64 [00:31<00:00,  2.02it/s]
Running STHD Spatial Optimization on 64 patches...
Iter 0 | Total: 64.9791 | LL: -54.3244 | CE: 10.6547
Iter 17 | Total: 28.5285 | LL: -17.1199 | CE: 11.4086
Iter 18 | Total: 28.5843 | LL: -16.8188 | CE: 11.7655
Iter 19 | Total: 28.7003 | LL: -16.5505 | CE: 12.1498
Iter 20 | Total: 28.8710 | LL: -16.3114 | CE: 12.5596
Iter 21 | Total: 29.0912 | LL: -16.0982 | CE: 12.9929
Iter 22 | Total: 29.3561 | LL: -15.9081 | CE: 13.4479
Iter 23 | Total: 29.6610 | LL: -15.7388 | CE: 13.9222
Iter 24 | Total: 30.0014 | LL: -15.5880 | CE: 14.4134
Iter 25 | Total: 30.3727 | LL: -15.4538 | CE: 14.9189
Iter 26 | Total: 30.7706 | LL: -15.3343 | CE: 15.4362
Iter 27 | Total: 31.1909 | LL: -15.2279 | CE: 15.9629
Iter 28 | Total: 31.6298 | LL: -15.1332 | CE: 16.4967
Iter 29 | Total: 32.0841 | LL: -15.0486 | CE: 17.0355
Iter 0 | Total: 61.2723 | LL: -50.8207 | CE: 10.4516
Iter 1 | Total: 48.3007 | LL: -37.9161 | CE: 10.3847
Iter 2 | Total: 42.3539 | LL: -32.0768 | CE: 10.2772
Iter 3 | Total: 39.1911 | LL: -29.0137 | CE: 10.1774
Iter 4 | Total: 37.1661 | LL: -27.0747 | CE: 10.0914
Iter 5 | Total: 35.6485 | LL: -25.6236 | CE: 10.0249
Iter 6 | Total: 34.3951 | LL: -24.4099 | CE: 9.9853
Iter 7 | Total: 33.3165 | LL: -23.3372 | CE: 9.9793
Iter 8 | Total: 32.3838 | LL: -22.3716 | CE: 10.0122
Iter 9 | Total: 31.5895 | LL: -21.5020 | CE: 10.0875
Iter 10 | Total: 30.9295 | LL: -20.7225 | CE: 10.2070
Iter 11 | Total: 30.3980 | LL: -20.0271 | CE: 10.3709
Iter 12 | Total: 29.9870 | LL: -19.4083 | CE: 10.5786
Iter 13 | Total: 29.6870 | LL: -18.8582 | CE: 10.8288
Iter 14 | Total: 29.4887 | LL: -18.3690 | CE: 11.1197
Iter 15 | Total: 29.3835 | LL: -17.9340 | CE: 11.4495
Iter 16 | Total: 29.3640 | LL: -17.5477 | CE: 11.8163
Iter 17 | Total: 29.4230 | LL: -17.2046 | CE: 12.2184
Iter 18 | Total: 29.5532 | LL: -16.8996 | CE: 12.6536
Iter 19 | Total: 29.7476 | LL: -16.6277 | CE: 13.1198
Iter 20 | Total: 30.0000 | LL: -16.3852 | CE: 13.6148
Iter 21 | Total: 30.3047 | LL: -16.1688 | CE: 14.1358
Iter 22 | Total: 30.6563 | LL: -15.9761 | CE: 14.6802
Iter 23 | Total: 31.0493 | LL: -15.8046 | CE: 15.2448
Iter 24 | Total: 31.4783 | LL: -15.6522 | CE: 15.8261
Iter 25 | Total: 31.9379 | LL: -15.5169 | CE: 16.4210
Iter 26 | Total: 32.4230 | LL: -15.3970 | CE: 17.0260
Iter 27 | Total: 32.9288 | LL: -15.2906 | CE: 17.6382
Iter 28 | Total: 33.4512 | LL: -15.1963 | CE: 18.2549
Iter 29 | Total: 33.9864 | LL: -15.1127 | CE: 18.8737
Iter 0 | Total: 66.5890 | LL: -56.2467 | CE: 10.3423
Iter 1 | Total: 51.5170 | LL: -41.2369 | CE: 10.2801
Iter 2 | Total: 44.4102 | LL: -34.2504 | CE: 10.1597
Iter 3 | Total: 40.6403 | LL: -30.6051 | CE: 10.0351
Iter 4 | Total: 38.3207 | LL: -28.3974 | CE: 9.9233
Iter 5 | Total: 36.6563 | LL: -26.8247 | CE: 9.8316
Iter 6 | Total: 35.3141 | LL: -25.5511 | CE: 9.7630
Iter 7 | Total: 34.1614 | LL: -24.4423 | CE: 9.7191
Iter 8 | Total: 33.1499 | LL: -23.4479 | CE: 9.7020
Iter 9 | Total: 32.2654 | LL: -22.5515 | CE: 9.7139
Iter 10 | Total: 31.5047 | LL: -21.7474 | CE: 9.7573
Iter 11 | Total: 30.8652 | LL: -21.0314 | CE: 9.8338
Iter 12 | Total: 30.3411 | LL: -20.3968 | CE: 9.9443
Iter 13 | Total: 29.9245 | LL: -19.8354 | CE: 10.0891
Iter 14 | Total: 29.6061 | LL: -19.3385 | CE: 10.2676
Iter 15 | Total: 29.3775 | LL: -18.8984 | CE: 10.4791
Iter 16 | Total: 29.2304 | LL: -18.5080 | CE: 10.7224
Iter 17 | Total: 29.1572 | LL: -18.1612 | CE: 10.9960
Iter 18 | Total: 29.1510 | LL: -17.8525 | CE: 11.2985
Iter 19 | Total: 29.2056 | LL: -17.5776 | CE: 11.6280
Iter 20 | Total: 29.3155 | LL: -17.3326 | CE: 11.9828
Iter 21 | Total: 29.4757 | LL: -17.1145 | CE: 12.3612
Iter 22 | Total: 29.6815 | LL: -16.9203 | CE: 12.7612
Iter 23 | Total: 29.9287 | LL: -16.7475 | CE: 13.1811
Iter 24 | Total: 30.2130 | LL: -16.5936 | CE: 13.6194
Iter 25 | Total: 30.5309 | LL: -16.4565 | CE: 14.0744
Iter 26 | Total: 30.8788 | LL: -16.3342 | CE: 14.5446
Iter 27 | Total: 31.2534 | LL: -16.2251 | CE: 15.0283
Iter 28 | Total: 31.6516 | LL: -16.1276 | CE: 15.5239
Iter 29 | Total: 32.0701 | LL: -16.0405 | CE: 16.0296
Iter 0 | Total: 55.9852 | LL: -45.6924 | CE: 10.2928
Iter 1 | Total: 45.8012 | LL: -35.5891 | CE: 10.2122
Iter 2 | Total: 40.6789 | LL: -30.6033 | CE: 10.0756
Iter 3 | Total: 37.7322 | LL: -27.7876 | CE: 9.9446
Iter 4 | Total: 35.7660 | LL: -25.9325 | CE: 9.8335
Iter 5 | Total: 34.2782 | LL: -24.5291 | CE: 9.7491
Iter 6 | Total: 33.0615 | LL: -23.3658 | CE: 9.6957
Iter 7 | Total: 32.0330 | LL: -22.3559 | CE: 9.6771
Iter 8 | Total: 31.1592 | LL: -21.4623 | CE: 9.6969
Iter 9 | Total: 30.4256 | LL: -20.6681 | CE: 9.7575
Iter 10 | Total: 29.8251 | LL: -19.9646 | CE: 9.8605
Iter 11 | Total: 29.3503 | LL: -19.3441 | CE: 10.0063
Iter 12 | Total: 28.9913 | LL: -18.7971 | CE: 10.1943
Iter 13 | Total: 28.7368 | LL: -18.3135 | CE: 10.4233
Iter 14 | Total: 28.5761 | LL: -17.8840 | CE: 10.6922
Iter 15 | Total: 28.5004 | LL: -17.5012 | CE: 10.9992
Iter 16 | Total: 28.5025 | LL: -17.1595 | CE: 11.3429
Iter 17 | Total: 28.5767 | LL: -16.8550 | CE: 11.7217
Iter 18 | Total: 28.7178 | LL: -16.5843 | CE: 12.1336
Iter 19 | Total: 28.9209 | LL: -16.3443 | CE: 12.5766
Iter 20 | Total: 29.1807 | LL: -16.1319 | CE: 13.0489
Iter 21 | Total: 29.4923 | LL: -15.9441 | CE: 13.5482
Iter 22 | Total: 29.8507 | LL: -15.7782 | CE: 14.0726
Iter 23 | Total: 30.2511 | LL: -15.6316 | CE: 14.6194
Iter 24 | Total: 30.6882 | LL: -15.5022 | CE: 15.1859
Iter 25 | Total: 31.1570 | LL: -15.3880 | CE: 15.7690
Iter 26 | Total: 31.6522 | LL: -15.2870 | CE: 16.3652
Iter 27 | Total: 32.1690 | LL: -15.1979 | CE: 16.9711
Iter 28 | Total: 32.7026 | LL: -15.1190 | CE: 17.5836
Iter 29 | Total: 33.2490 | LL: -15.0492 | CE: 18.1998
Iter 0 | Total: 48.7597 | LL: -38.1912 | CE: 10.5685
Iter 1 | Total: 42.1129 | LL: -31.6504 | CE: 10.4625
Iter 2 | Total: 38.2519 | LL: -27.9809 | CE: 10.2710
Iter 3 | Total: 35.7777 | LL: -25.6854 | CE: 10.0923
Iter 4 | Total: 33.9936 | LL: -24.0425 | CE: 9.9511
Iter 5 | Total: 32.6039 | LL: -22.7495 | CE: 9.8544
Iter 6 | Total: 31.4849 | LL: -21.6772 | CE: 9.8077
Iter 7 | Total: 30.5748 | LL: -20.7610 | CE: 9.8138
Iter 8 | Total: 29.8391 | LL: -19.9665 | CE: 9.8725
Iter 9 | Total: 29.2579 | LL: -19.2753 | CE: 9.9826
Iter 10 | Total: 28.8160 | LL: -18.6739 | CE: 10.1421
Iter 11 | Total: 28.4988 | LL: -18.1490 | CE: 10.3497
Iter 12 | Total: 28.2926 | LL: -17.6883 | CE: 10.6043
Iter 13 | Total: 28.1873 | LL: -17.2821 | CE: 10.9052
Iter 14 | Total: 28.1753 | LL: -16.9237 | CE: 11.2517
Iter 15 | Total: 28.2507 | LL: -16.6074 | CE: 11.6433
Iter 16 | Total: 28.4079 | LL: -16.3288 | CE: 12.0792
Iter 17 | Total: 28.6414 | LL: -16.0833 | CE: 12.5581
Iter 18 | Total: 28.9453 | LL: -15.8672 | CE: 13.0781
Iter 19 | Total: 29.3132 | LL: -15.6766 | CE: 13.6365
Iter 20 | Total: 29.7386 | LL: -15.5085 | CE: 14.2301
Iter 21 | Total: 30.2153 | LL: -15.3601 | CE: 14.8552
Iter 22 | Total: 30.7364 | LL: -15.2292 | CE: 15.5072
Iter 23 | Total: 31.2952 | LL: -15.1140 | CE: 16.1812
Iter 24 | Total: 31.8849 | LL: -15.0127 | CE: 16.8721
Iter 25 | Total: 32.4987 | LL: -14.9239 | CE: 17.5748
Iter 26 | Total: 33.1305 | LL: -14.8459 | CE: 18.2846
Iter 27 | Total: 33.7749 | LL: -14.7776 | CE: 18.9973
Iter 28 | Total: 34.4270 | LL: -14.7178 | CE: 19.7092
Iter 29 | Total: 35.0825 | LL: -14.6654 | CE: 20.4172
Iter 0 | Total: 60.0956 | LL: -49.7283 | CE: 10.3673
Iter 1 | Total: 48.4317 | LL: -38.1436 | CE: 10.2881
Iter 2 | Total: 42.5727 | LL: -32.4258 | CE: 10.1469
Iter 3 | Total: 39.1918 | LL: -29.1887 | CE: 10.0031
Iter 4 | Total: 36.9242 | LL: -27.0553 | CE: 9.8689
Iter 5 | Total: 35.2142 | LL: -25.4596 | CE: 9.7546
Iter 6 | Total: 33.8306 | LL: -24.1607 | CE: 9.6699
Iter 7 | Total: 32.6799 | LL: -23.0584 | CE: 9.6216
Iter 8 | Total: 31.7192 | LL: -22.1060 | CE: 9.6132
Iter 9 | Total: 30.9220 | LL: -21.2759 | CE: 9.6461
Iter 10 | Total: 30.2695 | LL: -20.5492 | CE: 9.7203
Iter 11 | Total: 29.7471 | LL: -19.9123 | CE: 9.8349
Iter 12 | Total: 29.3422 | LL: -19.3537 | CE: 9.9886
Iter 13 | Total: 29.0430 | LL: -18.8630 | CE: 10.1800
Iter 14 | Total: 28.8382 | LL: -18.4306 | CE: 10.4076
Iter 15 | Total: 28.7179 | LL: -18.0479 | CE: 10.6700
Iter 16 | Total: 28.6734 | LL: -17.7079 | CE: 10.9655
Iter 17 | Total: 28.6975 | LL: -17.4050 | CE: 11.2925
Iter 18 | Total: 28.7842 | LL: -17.1350 | CE: 11.6492
Iter 19 | Total: 28.9279 | LL: -16.8941 | CE: 12.0338
Iter 20 | Total: 29.1237 | LL: -16.6795 | CE: 12.4443
Iter 21 | Total: 29.3671 | LL: -16.4886 | CE: 12.8785
Iter 22 | Total: 29.6533 | LL: -16.3190 | CE: 13.3343
Iter 23 | Total: 29.9776 | LL: -16.1685 | CE: 13.8091
Iter 24 | Total: 30.3352 | LL: -16.0351 | CE: 14.3001
Iter 25 | Total: 30.7215 | LL: -15.9169 | CE: 14.8046
Iter 26 | Total: 31.1319 | LL: -15.8121 | CE: 15.3198
Iter 27 | Total: 31.5623 | LL: -15.7191 | CE: 15.8432
Iter 28 | Total: 32.0092 | LL: -15.6364 | CE: 16.3728
Iter 29 | Total: 32.4694 | LL: -15.5628 | CE: 16.9066
Iter 0 | Total: 53.9400 | LL: -43.3863 | CE: 10.5537
Iter 1 | Total: 45.2581 | LL: -34.8012 | CE: 10.4570
Iter 2 | Total: 40.5804 | LL: -30.2878 | CE: 10.2925
Iter 3 | Total: 37.7054 | LL: -27.5590 | CE: 10.1464
Iter 4 | Total: 35.6621 | LL: -25.6351 | CE: 10.0270
Iter 5 | Total: 34.0662 | LL: -24.1284 | CE: 9.9378
Iter 6 | Total: 32.7677 | LL: -22.8821 | CE: 9.8856
Iter 7 | Total: 31.7028 | LL: -21.8260 | CE: 9.8768
Iter 8 | Total: 30.8354 | LL: -20.9209 | CE: 9.9145
Iter 9 | Total: 30.1386 | LL: -20.1396 | CE: 9.9990
Iter 10 | Total: 29.5895 | LL: -19.4611 | CE: 10.1284
Iter 11 | Total: 29.1682 | LL: -18.8677 | CE: 10.3005
Iter 12 | Total: 28.8575 | LL: -18.3444 | CE: 10.5131
Iter 13 | Total: 28.6436 | LL: -17.8792 | CE: 10.7644
Iter 14 | Total: 28.5161 | LL: -17.4633 | CE: 11.0528
Iter 15 | Total: 28.4675 | LL: -17.0902 | CE: 11.3773
Iter 16 | Total: 28.4926 | LL: -16.7555 | CE: 11.7370
Iter 17 | Total: 28.5868 | LL: -16.4559 | CE: 12.1308
Iter 18 | Total: 28.7459 | LL: -16.1887 | CE: 12.5573
Iter 19 | Total: 28.9658 | LL: -15.9512 | CE: 13.0145
Iter 20 | Total: 29.2418 | LL: -15.7413 | CE: 13.5005
Iter 21 | Total: 29.5693 | LL: -15.5564 | CE: 14.0129
Iter 22 | Total: 29.9429 | LL: -15.3940 | CE: 14.5489
Iter 23 | Total: 30.3571 | LL: -15.2516 | CE: 15.1056
Iter 24 | Total: 30.8065 | LL: -15.1266 | CE: 15.6799
Iter 25 | Total: 31.2859 | LL: -15.0169 | CE: 16.2689
Iter 26 | Total: 31.7905 | LL: -14.9206 | CE: 16.8698
Iter 27 | Total: 32.3162 | LL: -14.8360 | CE: 17.4803
Iter 28 | Total: 32.8596 | LL: -14.7615 | CE: 18.0982
Iter 29 | Total: 33.4176 | LL: -14.6959 | CE: 18.7217
Iter 0 | Total: 50.6123 | LL: -40.0458 | CE: 10.5666
Iter 1 | Total: 43.1294 | LL: -32.6381 | CE: 10.4913
Iter 2 | Total: 39.2309 | LL: -28.8627 | CE: 10.3681
Iter 3 | Total: 36.8378 | LL: -26.5639 | CE: 10.2739
Iter 4 | Total: 35.1245 | LL: -24.9002 | CE: 10.2243
Iter 5 | Total: 33.7734 | LL: -23.5442 | CE: 10.2291
Iter 6 | Total: 32.6681 | LL: -22.3714 | CE: 10.2967
Iter 7 | Total: 31.7767 | LL: -21.3442 | CE: 10.4325
Iter 8 | Total: 31.0896 | LL: -20.4512 | CE: 10.6385
Iter 9 | Total: 30.5932 | LL: -19.6796 | CE: 10.9136
Iter 10 | Total: 30.2676 | LL: -19.0130 | CE: 11.2546
Iter 11 | Total: 30.0926 | LL: -18.4353 | CE: 11.6573
Iter 12 | Total: 30.0498 | LL: -17.9325 | CE: 12.1173
Iter 13 | Total: 30.1231 | LL: -17.4925 | CE: 12.6305
Iter 14 | Total: 30.2986 | LL: -17.1051 | CE: 13.1936
Iter 15 | Total: 30.5651 | LL: -16.7619 | CE: 13.8032
Iter 16 | Total: 30.9128 | LL: -16.4564 | CE: 14.4563
Iter 17 | Total: 31.3333 | LL: -16.1840 | CE: 15.1493
Iter 18 | Total: 31.8187 | LL: -15.9412 | CE: 15.8775
Iter 19 | Total: 32.3608 | LL: -15.7255 | CE: 16.6354
Iter 20 | Total: 32.9513 | LL: -15.5345 | CE: 17.4168
Iter 21 | Total: 33.5818 | LL: -15.3661 | CE: 18.2158
Iter 22 | Total: 34.2438 | LL: -15.2180 | CE: 19.0258
Iter 23 | Total: 34.9285 | LL: -15.0880 | CE: 19.8404
Iter 24 | Total: 35.6277 | LL: -14.9742 | CE: 20.6535
Iter 25 | Total: 36.3341 | LL: -14.8745 | CE: 21.4596
Iter 26 | Total: 37.0416 | LL: -14.7873 | CE: 22.2543
Iter 27 | Total: 37.7450 | LL: -14.7111 | CE: 23.0339
Iter 28 | Total: 38.4403 | LL: -14.6446 | CE: 23.7957
Iter 29 | Total: 39.1244 | LL: -14.5864 | CE: 24.5380
Iter 0 | Total: 51.4911 | LL: -40.6841 | CE: 10.8069
Iter 1 | Total: 44.0119 | LL: -33.3147 | CE: 10.6972
Iter 2 | Total: 39.8866 | LL: -29.3813 | CE: 10.5053
Iter 3 | Total: 37.3133 | LL: -26.9877 | CE: 10.3257
Iter 4 | Total: 35.4604 | LL: -25.2846 | CE: 10.1757
Iter 5 | Total: 33.9783 | LL: -23.9210 | CE: 10.0573
Iter 6 | Total: 32.7325 | LL: -22.7601 | CE: 9.9724
Iter 7 | Total: 31.6777 | LL: -21.7528 | CE: 9.9249
Iter 8 | Total: 30.7979 | LL: -20.8795 | CE: 9.9185
Iter 9 | Total: 30.0813 | LL: -20.1260 | CE: 9.9553
Iter 10 | Total: 29.5133 | LL: -19.4775 | CE: 10.0358
Iter 11 | Total: 29.0776 | LL: -18.9183 | CE: 10.1593
Iter 12 | Total: 28.7581 | LL: -18.4340 | CE: 10.3240
Iter 13 | Total: 28.5406 | LL: -18.0125 | CE: 10.5281
Iter 14 | Total: 28.4133 | LL: -17.6436 | CE: 10.7696
Iter 15 | Total: 28.3663 | LL: -17.3197 | CE: 11.0466
Iter 16 | Total: 28.3916 | LL: -17.0345 | CE: 11.3571
Iter 17 | Total: 28.4822 | LL: -16.7829 | CE: 11.6992
Iter 18 | Total: 28.6319 | LL: -16.5612 | CE: 12.0707
Iter 19 | Total: 28.8351 | LL: -16.3661 | CE: 12.4690
Iter 20 | Total: 29.0868 | LL: -16.1948 | CE: 12.8920
Iter 21 | Total: 29.3822 | LL: -16.0449 | CE: 13.3374
Iter 22 | Total: 29.7170 | LL: -15.9137 | CE: 13.8033
Iter 23 | Total: 30.0866 | LL: -15.7990 | CE: 14.2875
Iter 24 | Total: 30.4866 | LL: -15.6985 | CE: 14.7880
Iter 25 | Total: 30.9131 | LL: -15.6104 | CE: 15.3027
Iter 26 | Total: 31.3626 | LL: -15.5329 | CE: 15.8297
Iter 27 | Total: 31.8324 | LL: -15.4646 | CE: 16.3678
Iter 28 | Total: 32.3203 | LL: -15.4043 | CE: 16.9160
Iter 29 | Total: 32.8247 | LL: -15.3511 | CE: 17.4736
Iter 0 | Total: 63.3302 | LL: -53.0536 | CE: 10.2767
Iter 1 | Total: 49.4356 | LL: -39.2270 | CE: 10.2086
Iter 2 | Total: 43.0158 | LL: -32.9164 | CE: 10.0994
Iter 3 | Total: 39.5909 | LL: -29.5970 | CE: 9.9939
Iter 4 | Total: 37.4128 | LL: -27.5155 | CE: 9.8973
Iter 5 | Total: 35.7972 | LL: -25.9828 | CE: 9.8144
Iter 6 | Total: 34.4723 | LL: -24.7215 | CE: 9.7507
Iter 7 | Total: 33.3338 | LL: -23.6219 | CE: 9.7119
Iter 8 | Total: 32.3463 | LL: -22.6434 | CE: 9.7029
Iter 9 | Total: 31.4987 | LL: -21.7710 | CE: 9.7277
Iter 10 | Total: 30.7852 | LL: -20.9962 | CE: 9.7890
Iter 11 | Total: 30.1986 | LL: -20.3104 | CE: 9.8882
Iter 12 | Total: 29.7298 | LL: -19.7043 | CE: 10.0255
Iter 13 | Total: 29.3689 | LL: -19.1685 | CE: 10.2003
Iter 14 | Total: 29.1061 | LL: -18.6945 | CE: 10.4116
Iter 15 | Total: 28.9324 | LL: -18.2746 | CE: 10.6578
Iter 16 | Total: 28.8395 | LL: -17.9019 | CE: 10.9375
Iter 17 | Total: 28.8197 | LL: -17.5704 | CE: 11.2494
Iter 18 | Total: 28.8665 | LL: -17.2748 | CE: 11.5917
Iter 19 | Total: 28.9741 | LL: -17.0112 | CE: 11.9630
Iter 20 | Total: 29.1376 | LL: -16.7761 | CE: 12.3616
Iter 21 | Total: 29.3523 | LL: -16.5665 | CE: 12.7859
Iter 22 | Total: 29.6136 | LL: -16.3797 | CE: 13.2340
Iter 23 | Total: 29.9170 | LL: -16.2132 | CE: 13.7039
Iter 24 | Total: 30.2581 | LL: -16.0648 | CE: 14.1933
Iter 25 | Total: 30.6322 | LL: -15.9324 | CE: 14.6997
Iter 26 | Total: 31.0351 | LL: -15.8143 | CE: 15.2208
Iter 27 | Total: 31.4626 | LL: -15.7086 | CE: 15.7540
Iter 28 | Total: 31.9108 | LL: -15.6140 | CE: 16.2968
Iter 29 | Total: 32.3763 | LL: -15.5291 | CE: 16.8472
Iter 0 | Total: 49.8051 | LL: -39.2908 | CE: 10.5143
Iter 1 | Total: 42.8712 | LL: -32.4494 | CE: 10.4218
Iter 2 | Total: 38.8651 | LL: -28.6310 | CE: 10.2341
Iter 3 | Total: 36.3435 | LL: -26.2917 | CE: 10.0518
Iter 4 | Total: 34.5819 | LL: -24.6702 | CE: 9.9117
Iter 5 | Total: 33.2386 | LL: -23.4156 | CE: 9.8230
Iter 6 | Total: 32.1583 | LL: -22.3710 | CE: 9.7873
Iter 7 | Total: 31.2720 | LL: -21.4678 | CE: 9.8042
Iter 8 | Total: 30.5493 | LL: -20.6770 | CE: 9.8723
Iter 9 | Total: 29.9737 | LL: -19.9832 | CE: 9.9906
Iter 10 | Total: 29.5320 | LL: -19.3746 | CE: 10.1574
Iter 11 | Total: 29.2127 | LL: -18.8415 | CE: 10.3712
Iter 12 | Total: 29.0062 | LL: -18.3758 | CE: 10.6304
Iter 13 | Total: 28.9025 | LL: -17.9691 | CE: 10.9334
Iter 14 | Total: 28.8922 | LL: -17.6132 | CE: 11.2789
Iter 15 | Total: 28.9662 | LL: -17.3005 | CE: 11.6657
Iter 16 | Total: 29.1166 | LL: -17.0242 | CE: 12.0924
Iter 17 | Total: 29.3366 | LL: -16.7791 | CE: 12.5574
Iter 18 | Total: 29.6200 | LL: -16.5613 | CE: 13.0586
Iter 19 | Total: 29.9610 | LL: -16.3677 | CE: 13.5932
