nohup: ignoring input
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/dask/dataframe/__init__.py:31: FutureWarning: The legacy Dask DataFrame implementation is deprecated and will be removed in a future version. Set the configuration option `dataframe.query-planning` to `True` or None to enable the new Dask Dataframe implementation and silence this warning.
  warnings.warn(
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/xarray_schema/__init__.py:1: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import DistributionNotFound, get_distribution
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/anndata/utils.py:434: FutureWarning: Importing read_text from `anndata` is deprecated. Import anndata.io.read_text instead.
  warnings.warn(msg, FutureWarning)
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/anndata/_core/aligned_df.py:68: ImplicitModificationWarning: Transforming to str index.
  warnings.warn("Transforming to str index.", ImplicitModificationWarning)
Building Adaptive Cosine Similarity Graph...
Training Perona-Malik VGAE...
Epoch 000 | Loss: 15.7015 | TV: 6.3362
Epoch 050 | Loss: 1.1013 | TV: 0.1506
Epoch 100 | Loss: 1.0177 | TV: 0.1202
Epoch 150 | Loss: 0.9885 | TV: 0.1103
/hpc/group/yizhanglab/vk93/sthd-codex/run_ct_vgae.py:89: FutureWarning: In the future, the default backend for leiden will be igraph instead of leidenalg.

 To achieve the future defaults please pass: flavor="igraph" and n_iterations=2.  directed must also be False to work with igraph's implementation.
  sc.tl.leiden(adata, resolution=1.0, key_added='vgae_leiden')

VGAE Latent Clustering ARI: 0.3293

Building cKDTree for instant spatial querying...
Calculating rigid partitions...
Extracting 64 patches with halo...
  0%|          | 0/64 [00:00<?, ?it/s]  2%|▏         | 1/64 [00:00<00:24,  2.59it/s]  3%|▎         | 2/64 [00:00<00:23,  2.64it/s]  5%|▍         | 3/64 [00:01<00:23,  2.60it/s]  6%|▋         | 4/64 [00:01<00:23,  2.54it/s]  8%|▊         | 5/64 [00:01<00:23,  2.51it/s]  9%|▉         | 6/64 [00:02<00:23,  2.51it/s] 11%|█         | 7/64 [00:02<00:22,  2.52it/s] 12%|█▎        | 8/64 [00:03<00:22,  2.54it/s] 14%|█▍        | 9/64 [00:03<00:21,  2.51it/s] 16%|█▌        | 10/64 [00:03<00:21,  2.49it/s] 17%|█▋        | 11/64 [00:04<00:21,  2.46it/s] 19%|█▉        | 12/64 [00:04<00:21,  2.46it/s] 20%|██        | 13/64 [00:05<00:20,  2.46it/s] 22%|██▏       | 14/64 [00:05<00:20,  2.43it/s] 23%|██▎       | 15/64 [00:06<00:19,  2.48it/s] 25%|██▌       | 16/64 [00:06<00:19,  2.48it/s] 27%|██▋       | 17/64 [00:06<00:18,  2.52it/s] 28%|██▊       | 18/64 [00:07<00:18,  2.47it/s] 30%|██▉       | 19/64 [00:07<00:18,  2.44it/s] 31%|███▏      | 20/64 [00:08<00:17,  2.49it/s] 33%|███▎      | 21/64 [00:08<00:17,  2.49it/s] 34%|███▍      | 22/64 [00:08<00:16,  2.50it/s] 36%|███▌      | 23/64 [00:09<00:16,  2.47it/s] 38%|███▊      | 24/64 [00:09<00:16,  2.48it/s] 39%|███▉      | 25/64 [00:10<00:15,  2.48it/s] 41%|████      | 26/64 [00:10<00:15,  2.47it/s] 42%|████▏     | 27/64 [00:10<00:14,  2.48it/s] 44%|████▍     | 28/64 [00:11<00:14,  2.48it/s] 45%|████▌     | 29/64 [00:11<00:14,  2.47it/s] 47%|████▋     | 30/64 [00:12<00:13,  2.46it/s] 48%|████▊     | 31/64 [00:12<00:13,  2.43it/s] 50%|█████     | 32/64 [00:12<00:13,  2.44it/s] 52%|█████▏    | 33/64 [00:13<00:12,  2.49it/s] 53%|█████▎    | 34/64 [00:13<00:12,  2.49it/s] 55%|█████▍    | 35/64 [00:14<00:11,  2.47it/s] 56%|█████▋    | 36/64 [00:14<00:11,  2.48it/s] 58%|█████▊    | 37/64 [00:14<00:10,  2.52it/s] 59%|█████▉    | 38/64 [00:15<00:10,  2.46it/s] 61%|██████    | 39/64 [00:15<00:10,  2.46it/s] 62%|██████▎   | 40/64 [00:16<00:09,  2.50it/s] 64%|██████▍   | 41/64 [00:16<00:09,  2.50it/s] 66%|██████▌   | 42/64 [00:16<00:09,  2.35it/s] 67%|██████▋   | 43/64 [00:17<00:10,  2.05it/s] 69%|██████▉   | 44/64 [00:18<00:09,  2.17it/s] 70%|███████   | 45/64 [00:18<00:08,  2.27it/s] 72%|███████▏  | 46/64 [00:18<00:07,  2.32it/s] 73%|███████▎  | 47/64 [00:19<00:07,  2.34it/s] 75%|███████▌  | 48/64 [00:19<00:06,  2.36it/s] 77%|███████▋  | 49/64 [00:20<00:06,  2.16it/s] 78%|███████▊  | 50/64 [00:20<00:06,  2.30it/s] 80%|███████▉  | 51/64 [00:20<00:05,  2.35it/s] 81%|████████▏ | 52/64 [00:21<00:05,  2.39it/s] 83%|████████▎ | 53/64 [00:21<00:04,  2.43it/s] 84%|████████▍ | 54/64 [00:22<00:04,  2.47it/s] 86%|████████▌ | 55/64 [00:22<00:03,  2.49it/s] 88%|████████▊ | 56/64 [00:22<00:03,  2.49it/s] 89%|████████▉ | 57/64 [00:23<00:02,  2.48it/s] 91%|█████████ | 58/64 [00:23<00:02,  2.47it/s] 92%|█████████▏| 59/64 [00:24<00:02,  2.49it/s] 94%|█████████▍| 60/64 [00:24<00:01,  2.25it/s] 95%|█████████▌| 61/64 [00:25<00:01,  2.33it/s] 97%|█████████▋| 62/64 [00:25<00:00,  2.35it/s] 98%|█████████▊| 63/64 [00:25<00:00,  2.40it/s]100%|██████████| 64/64 [00:26<00:00,  2.45it/s]100%|██████████| 64/64 [00:26<00:00,  2.43it/s]
Running STHD Spatial Optimization on 64 patches...
Iter 0 | Total: 191.2179 | LL: -182.8384 | CE: 8.3795
Iter 18 | Total: 28.5333 | LL: -21.2527 | CE: 7.2806
Iter 19 | Total: 27.7077 | LL: -20.4292 | CE: 7.2785
Iter 20 | Total: 26.9730 | LL: -19.6845 | CE: 7.2886
Iter 21 | Total: 26.3267 | LL: -19.0148 | CE: 7.3119
Iter 22 | Total: 25.7646 | LL: -18.4151 | CE: 7.3495
Iter 23 | Total: 25.2819 | LL: -17.8799 | CE: 7.4020
Iter 24 | Total: 24.8732 | LL: -17.4031 | CE: 7.4701
Iter 25 | Total: 24.5330 | LL: -16.9789 | CE: 7.5541
Iter 26 | Total: 24.2561 | LL: -16.6018 | CE: 7.6543
Iter 27 | Total: 24.0373 | LL: -16.2665 | CE: 7.7708
Iter 28 | Total: 23.8719 | LL: -15.9683 | CE: 7.9036
Iter 29 | Total: 23.7555 | LL: -15.7029 | CE: 8.0526
Iter 0 | Total: 147.2508 | LL: -139.0309 | CE: 8.2198
Iter 1 | Total: 85.7660 | LL: -77.6221 | CE: 8.1439
Iter 2 | Total: 60.4900 | LL: -52.4474 | CE: 8.0425
Iter 3 | Total: 49.8415 | LL: -41.8793 | CE: 7.9621
Iter 4 | Total: 44.9703 | LL: -37.0673 | CE: 7.9029
Iter 5 | Total: 42.3902 | LL: -34.5328 | CE: 7.8573
Iter 6 | Total: 40.7261 | LL: -32.9089 | CE: 7.8172
Iter 7 | Total: 39.4230 | LL: -31.6458 | CE: 7.7772
Iter 8 | Total: 38.2488 | LL: -30.5137 | CE: 7.7350
Iter 9 | Total: 37.1041 | LL: -29.4135 | CE: 7.6906
Iter 10 | Total: 35.9529 | LL: -28.3076 | CE: 7.6453
Iter 11 | Total: 34.7934 | LL: -27.1919 | CE: 7.6014
Iter 12 | Total: 33.6389 | LL: -26.0772 | CE: 7.5617
Iter 13 | Total: 32.5079 | LL: -24.9793 | CE: 7.5287
Iter 14 | Total: 31.4202 | LL: -23.9154 | CE: 7.5048
Iter 15 | Total: 30.3933 | LL: -22.9011 | CE: 7.4922
Iter 16 | Total: 29.4414 | LL: -21.9488 | CE: 7.4927
Iter 17 | Total: 28.5756 | LL: -21.0677 | CE: 7.5079
Iter 18 | Total: 27.8024 | LL: -20.2635 | CE: 7.5390
Iter 19 | Total: 27.1243 | LL: -19.5375 | CE: 7.5869
Iter 20 | Total: 26.5394 | LL: -18.8873 | CE: 7.6521
Iter 21 | Total: 26.0431 | LL: -18.3079 | CE: 7.7352
Iter 22 | Total: 25.6294 | LL: -17.7932 | CE: 7.8362
Iter 23 | Total: 25.2916 | LL: -17.3364 | CE: 7.9552
Iter 24 | Total: 25.0236 | LL: -16.9314 | CE: 8.0921
Iter 25 | Total: 24.8192 | LL: -16.5724 | CE: 8.2469
Iter 26 | Total: 24.6732 | LL: -16.2540 | CE: 8.4192
Iter 27 | Total: 24.5803 | LL: -15.9715 | CE: 8.6088
Iter 28 | Total: 24.5363 | LL: -15.7207 | CE: 8.8156
Iter 29 | Total: 24.5370 | LL: -15.4979 | CE: 9.0391
Iter 0 | Total: 120.9978 | LL: -112.8640 | CE: 8.1339
Iter 1 | Total: 77.0309 | LL: -68.9317 | CE: 8.0992
Iter 2 | Total: 58.9347 | LL: -50.9046 | CE: 8.0301
Iter 3 | Total: 50.6275 | LL: -42.6729 | CE: 7.9546
Iter 4 | Total: 46.1564 | LL: -38.2819 | CE: 7.8745
Iter 5 | Total: 43.2934 | LL: -35.5042 | CE: 7.7892
Iter 6 | Total: 41.1544 | LL: -33.4556 | CE: 7.6988
Iter 7 | Total: 39.3668 | LL: -31.7620 | CE: 7.6048
Iter 8 | Total: 37.7674 | LL: -30.2572 | CE: 7.5102
Iter 9 | Total: 36.2864 | LL: -28.8674 | CE: 7.4190
Iter 10 | Total: 34.8910 | LL: -27.5554 | CE: 7.3356
Iter 11 | Total: 33.5611 | LL: -26.2974 | CE: 7.2636
Iter 12 | Total: 32.2899 | LL: -25.0835 | CE: 7.2064
Iter 13 | Total: 31.0855 | LL: -23.9194 | CE: 7.1661
Iter 14 | Total: 29.9654 | LL: -22.8211 | CE: 7.1443
Iter 15 | Total: 28.9473 | LL: -21.8049 | CE: 7.1425
Iter 16 | Total: 28.0426 | LL: -20.8812 | CE: 7.1614
Iter 17 | Total: 27.2543 | LL: -20.0524 | CE: 7.2019
Iter 18 | Total: 26.5794 | LL: -19.3150 | CE: 7.2645
Iter 19 | Total: 26.0114 | LL: -18.6619 | CE: 7.3496
Iter 20 | Total: 25.5422 | LL: -18.0848 | CE: 7.4574
Iter 21 | Total: 25.1635 | LL: -17.5755 | CE: 7.5880
Iter 22 | Total: 24.8680 | LL: -17.1264 | CE: 7.7415
Iter 23 | Total: 24.6485 | LL: -16.7309 | CE: 7.9176
Iter 24 | Total: 24.4987 | LL: -16.3827 | CE: 8.1160
Iter 25 | Total: 24.4129 | LL: -16.0765 | CE: 8.3363
Iter 26 | Total: 24.3854 | LL: -15.8073 | CE: 8.5780
Iter 27 | Total: 24.4112 | LL: -15.5708 | CE: 8.8404
Iter 28 | Total: 24.4856 | LL: -15.3629 | CE: 9.1227
Iter 29 | Total: 24.6042 | LL: -15.1801 | CE: 9.4240
Iter 0 | Total: 107.7565 | LL: -99.6615 | CE: 8.0950
Iter 1 | Total: 71.0192 | LL: -62.9812 | CE: 8.0380
Iter 2 | Total: 55.3706 | LL: -47.4174 | CE: 7.9532
Iter 3 | Total: 47.9563 | LL: -40.0962 | CE: 7.8601
Iter 4 | Total: 43.9304 | LL: -36.1652 | CE: 7.7652
Iter 5 | Total: 41.3770 | LL: -33.7047 | CE: 7.6723
Iter 6 | Total: 39.4886 | LL: -31.9059 | CE: 7.5826
Iter 7 | Total: 37.8998 | LL: -30.4036 | CE: 7.4961
Iter 8 | Total: 36.4375 | LL: -29.0251 | CE: 7.4124
Iter 9 | Total: 35.0246 | LL: -27.6928 | CE: 7.3318
Iter 10 | Total: 33.6385 | LL: -26.3826 | CE: 7.2558
Iter 11 | Total: 32.2850 | LL: -25.0982 | CE: 7.1868
Iter 12 | Total: 30.9840 | LL: -23.8560 | CE: 7.1279
Iter 13 | Total: 29.7601 | LL: -22.6772 | CE: 7.0828
Iter 14 | Total: 28.6356 | LL: -21.5802 | CE: 7.0554
Iter 15 | Total: 27.6273 | LL: -20.5781 | CE: 7.0491
Iter 16 | Total: 26.7456 | LL: -19.6785 | CE: 7.0671
Iter 17 | Total: 25.9950 | LL: -18.8834 | CE: 7.1116
Iter 18 | Total: 25.3739 | LL: -18.1897 | CE: 7.1842
Iter 19 | Total: 24.8755 | LL: -17.5899 | CE: 7.2856
Iter 20 | Total: 24.4899 | LL: -17.0741 | CE: 7.4159
Iter 21 | Total: 24.2060 | LL: -16.6315 | CE: 7.5746
Iter 22 | Total: 24.0126 | LL: -16.2518 | CE: 7.7608
Iter 23 | Total: 23.8992 | LL: -15.9256 | CE: 7.9736
Iter 24 | Total: 23.8564 | LL: -15.6448 | CE: 8.2116
Iter 25 | Total: 23.8761 | LL: -15.4022 | CE: 8.4739
Iter 26 | Total: 23.9512 | LL: -15.1920 | CE: 8.7592
Iter 27 | Total: 24.0754 | LL: -15.0090 | CE: 9.0664
Iter 28 | Total: 24.2436 | LL: -14.8490 | CE: 9.3946
Iter 29 | Total: 24.4511 | LL: -14.7086 | CE: 9.7425
Iter 0 | Total: 120.9127 | LL: -112.6009 | CE: 8.3118
Iter 1 | Total: 74.7176 | LL: -66.4834 | CE: 8.2341
Iter 2 | Total: 55.6437 | LL: -47.5125 | CE: 8.1312
Iter 3 | Total: 47.2172 | LL: -39.1700 | CE: 8.0472
Iter 4 | Total: 42.9373 | LL: -34.9676 | CE: 7.9697
Iter 5 | Total: 40.3917 | LL: -32.4987 | CE: 7.8930
Iter 6 | Total: 38.6115 | LL: -30.7950 | CE: 7.8165
Iter 7 | Total: 37.1702 | LL: -29.4291 | CE: 7.7412
Iter 8 | Total: 35.8695 | LL: -28.2017 | CE: 7.6678
Iter 9 | Total: 34.6270 | LL: -27.0298 | CE: 7.5972
Iter 10 | Total: 33.4189 | LL: -25.8891 | CE: 7.5298
Iter 11 | Total: 32.2425 | LL: -24.7758 | CE: 7.4667
Iter 12 | Total: 31.1049 | LL: -23.6960 | CE: 7.4089
Iter 13 | Total: 30.0222 | LL: -22.6640 | CE: 7.3581
Iter 14 | Total: 29.0113 | LL: -21.6951 | CE: 7.3162
Iter 15 | Total: 28.0844 | LL: -20.7993 | CE: 7.2852
Iter 16 | Total: 27.2490 | LL: -19.9821 | CE: 7.2670
Iter 17 | Total: 26.5089 | LL: -19.2456 | CE: 7.2633
Iter 18 | Total: 25.8645 | LL: -18.5888 | CE: 7.2758
Iter 19 | Total: 25.3130 | LL: -18.0075 | CE: 7.3055
Iter 20 | Total: 24.8489 | LL: -17.4957 | CE: 7.3532
Iter 21 | Total: 24.4654 | LL: -17.0461 | CE: 7.4193
Iter 22 | Total: 24.1554 | LL: -16.6514 | CE: 7.5040
Iter 23 | Total: 23.9119 | LL: -16.3046 | CE: 7.6072
Iter 24 | Total: 23.7282 | LL: -15.9995 | CE: 7.7287
Iter 25 | Total: 23.5986 | LL: -15.7305 | CE: 7.8682
Iter 26 | Total: 23.5180 | LL: -15.4928 | CE: 8.0253
Iter 27 | Total: 23.4819 | LL: -15.2823 | CE: 8.1996
Iter 28 | Total: 23.4862 | LL: -15.0955 | CE: 8.3907
Iter 29 | Total: 23.5275 | LL: -14.9293 | CE: 8.5982
Iter 0 | Total: 137.6224 | LL: -129.4689 | CE: 8.1536
Iter 1 | Total: 85.3881 | LL: -77.3107 | CE: 8.0774
Iter 2 | Total: 63.0600 | LL: -55.0903 | CE: 7.9697
Iter 3 | Total: 52.8292 | LL: -44.9572 | CE: 7.8721
Iter 4 | Total: 47.3580 | LL: -39.5788 | CE: 7.7792
Iter 5 | Total: 43.9153 | LL: -36.2315 | CE: 7.6837
Iter 6 | Total: 41.4567 | LL: -33.8715 | CE: 7.5852
Iter 7 | Total: 39.5295 | LL: -32.0426 | CE: 7.4869
Iter 8 | Total: 37.8963 | LL: -30.5044 | CE: 7.3919
Iter 9 | Total: 36.4187 | LL: -29.1164 | CE: 7.3024
Iter 10 | Total: 35.0188 | LL: -27.7994 | CE: 7.2194
Iter 11 | Total: 33.6633 | LL: -26.5197 | CE: 7.1436
Iter 12 | Total: 32.3506 | LL: -25.2747 | CE: 7.0759
Iter 13 | Total: 31.0930 | LL: -24.0757 | CE: 7.0173
Iter 14 | Total: 29.9050 | LL: -22.9357 | CE: 6.9693
Iter 15 | Total: 28.8012 | LL: -21.8676 | CE: 6.9336
Iter 16 | Total: 27.7945 | LL: -20.8826 | CE: 6.9119
Iter 17 | Total: 26.8941 | LL: -19.9882 | CE: 6.9059
Iter 18 | Total: 26.1038 | LL: -19.1868 | CE: 6.9169
Iter 19 | Total: 25.4226 | LL: -18.4764 | CE: 6.9462
Iter 20 | Total: 24.8457 | LL: -17.8512 | CE: 6.9945
Iter 21 | Total: 24.3660 | LL: -17.3038 | CE: 7.0622
Iter 22 | Total: 23.9754 | LL: -16.8258 | CE: 7.1496
Iter 23 | Total: 23.6654 | LL: -16.4088 | CE: 7.2565
Iter 24 | Total: 23.4277 | LL: -16.0449 | CE: 7.3827
Iter 25 | Total: 23.2547 | LL: -15.7269 | CE: 7.5278
Iter 26 | Total: 23.1396 | LL: -15.4484 | CE: 7.6912
Iter 27 | Total: 23.0763 | LL: -15.2039 | CE: 7.8725
Iter 28 | Total: 23.0595 | LL: -14.9886 | CE: 8.0709
Iter 29 | Total: 23.0846 | LL: -14.7987 | CE: 8.2859
Iter 0 | Total: 109.4553 | LL: -101.1552 | CE: 8.3001
Iter 1 | Total: 72.3908 | LL: -64.1868 | CE: 8.2040
Iter 2 | Total: 56.1528 | LL: -48.0848 | CE: 8.0680
Iter 3 | Total: 48.7668 | LL: -40.8101 | CE: 7.9567
Iter 4 | Total: 44.8558 | LL: -36.9882 | CE: 7.8677
Iter 5 | Total: 42.3021 | LL: -34.5171 | CE: 7.7851
Iter 6 | Total: 40.2864 | LL: -32.5884 | CE: 7.6980
Iter 7 | Total: 38.4928 | LL: -30.8907 | CE: 7.6021
Iter 8 | Total: 36.8076 | LL: -29.3100 | CE: 7.4977
Iter 9 | Total: 35.1935 | LL: -27.8046 | CE: 7.3889
Iter 10 | Total: 33.6417 | LL: -26.3599 | CE: 7.2819
Iter 11 | Total: 32.1603 | LL: -24.9770 | CE: 7.1833
Iter 12 | Total: 30.7658 | LL: -23.6663 | CE: 7.0995
Iter 13 | Total: 29.4797 | LL: -22.4442 | CE: 7.0355
Iter 14 | Total: 28.3241 | LL: -21.3292 | CE: 6.9950
Iter 15 | Total: 27.3148 | LL: -20.3347 | CE: 6.9801
Iter 16 | Total: 26.4568 | LL: -19.4648 | CE: 6.9920
Iter 17 | Total: 25.7452 | LL: -18.7145 | CE: 7.0307
Iter 18 | Total: 25.1683 | LL: -18.0725 | CE: 7.0958
Iter 19 | Total: 24.7116 | LL: -17.5251 | CE: 7.1865
Iter 20 | Total: 24.3600 | LL: -17.0584 | CE: 7.3016
Iter 21 | Total: 24.0999 | LL: -16.6598 | CE: 7.4401
Iter 22 | Total: 23.9190 | LL: -16.3181 | CE: 7.6009
Iter 23 | Total: 23.8070 | LL: -16.0239 | CE: 7.7831
Iter 24 | Total: 23.7554 | LL: -15.7696 | CE: 7.9858
Iter 25 | Total: 23.7571 | LL: -15.5488 | CE: 8.2083
Iter 26 | Total: 23.8062 | LL: -15.3564 | CE: 8.4498
Iter 27 | Total: 23.8976 | LL: -15.1881 | CE: 8.7095
Iter 28 | Total: 24.0271 | LL: -15.0404 | CE: 8.9867
Iter 29 | Total: 24.1909 | LL: -14.9102 | CE: 9.2806
Iter 0 | Total: 97.6710 | LL: -89.3607 | CE: 8.3102
Iter 1 | Total: 64.7391 | LL: -56.4940 | CE: 8.2451
Iter 2 | Total: 51.1016 | LL: -42.9550 | CE: 8.1466
Iter 3 | Total: 44.9394 | LL: -36.8760 | CE: 8.0633
Iter 4 | Total: 41.6412 | LL: -33.6543 | CE: 7.9869
Iter 5 | Total: 39.5337 | LL: -31.6193 | CE: 7.9144
Iter 6 | Total: 37.9595 | LL: -30.1106 | CE: 7.8489
Iter 7 | Total: 36.6273 | LL: -28.8344 | CE: 7.7929
Iter 8 | Total: 35.3915 | LL: -27.6436 | CE: 7.7479
Iter 9 | Total: 34.1824 | LL: -26.4674 | CE: 7.7150
Iter 10 | Total: 32.9794 | LL: -25.2838 | CE: 7.6956
Iter 11 | Total: 31.7897 | LL: -24.0977 | CE: 7.6920
Iter 12 | Total: 30.6321 | LL: -22.9249 | CE: 7.7072
Iter 13 | Total: 29.5313 | LL: -21.7868 | CE: 7.7444
Iter 14 | Total: 28.5159 | LL: -20.7089 | CE: 7.8070
Iter 15 | Total: 27.6125 | LL: -19.7148 | CE: 7.8977
Iter 16 | Total: 26.8405 | LL: -18.8216 | CE: 8.0190
Iter 17 | Total: 26.2083 | LL: -18.0358 | CE: 8.1725
Iter 18 | Total: 25.7144 | LL: -17.3550 | CE: 8.3594
Iter 19 | Total: 25.3507 | LL: -16.7705 | CE: 8.5802
Iter 20 | Total: 25.1060 | LL: -16.2707 | CE: 8.8353
Iter 21 | Total: 24.9683 | LL: -15.8440 | CE: 9.1243
Iter 22 | Total: 24.9264 | LL: -15.4794 | CE: 9.4470
Iter 23 | Total: 24.9699 | LL: -15.1676 | CE: 9.8023
Iter 24 | Total: 25.0898 | LL: -14.9004 | CE: 10.1894
Iter 25 | Total: 25.2778 | LL: -14.6710 | CE: 10.6068
Iter 26 | Total: 25.5267 | LL: -14.4738 | CE: 11.0529
Iter 27 | Total: 25.8298 | LL: -14.3039 | CE: 11.5259
Iter 28 | Total: 26.1811 | LL: -14.1573 | CE: 12.0238
Iter 29 | Total: 26.5755 | LL: -14.0307 | CE: 12.5448
Iter 0 | Total: 97.9699 | LL: -89.4707 | CE: 8.4993
Iter 1 | Total: 65.9562 | LL: -57.5581 | CE: 8.3981
Iter 2 | Total: 51.7801 | LL: -43.5411 | CE: 8.2390
Iter 3 | Total: 45.2877 | LL: -37.1750 | CE: 8.1127
Iter 4 | Total: 41.8360 | LL: -33.8281 | CE: 8.0079
Iter 5 | Total: 39.6285 | LL: -31.7161 | CE: 7.9124
Iter 6 | Total: 37.9364 | LL: -30.1149 | CE: 7.8215
Iter 7 | Total: 36.4469 | LL: -28.7141 | CE: 7.7327
Iter 8 | Total: 35.0260 | LL: -27.3811 | CE: 7.6449
Iter 9 | Total: 33.6259 | LL: -26.0680 | CE: 7.5579
Iter 10 | Total: 32.2468 | LL: -24.7739 | CE: 7.4730
Iter 11 | Total: 30.9107 | LL: -23.5182 | CE: 7.3924
Iter 12 | Total: 29.6417 | LL: -22.3223 | CE: 7.3194
Iter 13 | Total: 28.4611 | LL: -21.2041 | CE: 7.2570
Iter 14 | Total: 27.3869 | LL: -20.1781 | CE: 7.2088
Iter 15 | Total: 26.4320 | LL: -19.2542 | CE: 7.1778
Iter 16 | Total: 25.6033 | LL: -18.4366 | CE: 7.1667
Iter 17 | Total: 24.9015 | LL: -17.7237 | CE: 7.1779
Iter 18 | Total: 24.3217 | LL: -17.1087 | CE: 7.2129
Iter 19 | Total: 23.8553 | LL: -16.5822 | CE: 7.2731
Iter 20 | Total: 23.4922 | LL: -16.1331 | CE: 7.3590
Iter 21 | Total: 23.2217 | LL: -15.7509 | CE: 7.4708
Iter 22 | Total: 23.0338 | LL: -15.4256 | CE: 7.6081
Iter 23 | Total: 22.9191 | LL: -15.1485 | CE: 7.7706
Iter 24 | Total: 22.8694 | LL: -14.9119 | CE: 7.9575
Iter 25 | Total: 22.8771 | LL: -14.7092 | CE: 8.1679
Iter 26 | Total: 22.9360 | LL: -14.5350 | CE: 8.4010
Iter 27 | Total: 23.0406 | LL: -14.3848 | CE: 8.6558
Iter 28 | Total: 23.1860 | LL: -14.2546 | CE: 8.9314
Iter 29 | Total: 23.3683 | LL: -14.1415 | CE: 9.2268
Iter 0 | Total: 158.1796 | LL: -150.0974 | CE: 8.0823
Iter 1 | Total: 92.4960 | LL: -84.4707 | CE: 8.0253
Iter 2 | Total: 66.4945 | LL: -58.5424 | CE: 7.9521
Iter 3 | Total: 55.3153 | LL: -47.4209 | CE: 7.8944
Iter 4 | Total: 49.5334 | LL: -41.6984 | CE: 7.8350
Iter 5 | Total: 45.9260 | LL: -38.1633 | CE: 7.7627
Iter 6 | Total: 43.3261 | LL: -35.6487 | CE: 7.6774
Iter 7 | Total: 41.2568 | LL: -33.6731 | CE: 7.5838
Iter 8 | Total: 39.4937 | LL: -32.0064 | CE: 7.4873
Iter 9 | Total: 37.9195 | LL: -30.5269 | CE: 7.3925
Iter 10 | Total: 36.4694 | LL: -29.1671 | CE: 7.3023
Iter 11 | Total: 35.1044 | LL: -27.8855 | CE: 7.2189
Iter 12 | Total: 33.8020 | LL: -26.6583 | CE: 7.1437
Iter 13 | Total: 32.5555 | LL: -25.4778 | CE: 7.0778
Iter 14 | Total: 31.3708 | LL: -24.3488 | CE: 7.0221
Iter 15 | Total: 30.2602 | LL: -23.2827 | CE: 6.9775
Iter 16 | Total: 29.2349 | LL: -22.2902 | CE: 6.9447
Iter 17 | Total: 28.3021 | LL: -21.3775 | CE: 6.9246
Iter 18 | Total: 27.4640 | LL: -20.5464 | CE: 6.9176
Iter 19 | Total: 26.7201 | LL: -19.7958 | CE: 6.9244
Iter 20 | Total: 26.0676 | LL: -19.1222 | CE: 6.9454
Iter 21 | Total: 25.5020 | LL: -18.5210 | CE: 6.9810
Iter 22 | Total: 25.0180 | LL: -17.9863 | CE: 7.0317
Iter 23 | Total: 24.6095 | LL: -17.5121 | CE: 7.0975
Iter 24 | Total: 24.2704 | LL: -17.0917 | CE: 7.1786
Iter 25 | Total: 23.9945 | LL: -16.7193 | CE: 7.2752
Iter 26 | Total: 23.7763 | LL: -16.3891 | CE: 7.3872
Iter 27 | Total: 23.6106 | LL: -16.0960 | CE: 7.5145
Iter 28 | Total: 23.4926 | LL: -15.8356 | CE: 7.6570
Iter 29 | Total: 23.4181 | LL: -15.6038 | CE: 7.8143
Iter 0 | Total: 90.7341 | LL: -82.4650 | CE: 8.2691
Iter 1 | Total: 62.8834 | LL: -54.7091 | CE: 8.1744
Iter 2 | Total: 50.6154 | LL: -42.5712 | CE: 8.0442
Iter 3 | Total: 44.5718 | LL: -36.6466 | CE: 7.9252
Iter 4 | Total: 41.0819 | LL: -33.2766 | CE: 7.8053
Iter 5 | Total: 38.7561 | LL: -31.0678 | CE: 7.6883
Iter 6 | Total: 36.9974 | LL: -29.4159 | CE: 7.5815
Iter 7 | Total: 35.5235 | LL: -28.0352 | CE: 7.4883
Iter 8 | Total: 34.1937 | LL: -26.7848 | CE: 7.4089
Iter 9 | Total: 32.9408 | LL: -25.5981 | CE: 7.3427
Iter 10 | Total: 31.7392 | LL: -24.4497 | CE: 7.2895
Iter 11 | Total: 30.5835 | LL: -23.3332 | CE: 7.2503
Iter 12 | Total: 29.4799 | LL: -22.2531 | CE: 7.2268
Iter 13 | Total: 28.4451 | LL: -21.2239 | CE: 7.2212
Iter 14 | Total: 27.5030 | LL: -20.2669 | CE: 7.2361
Iter 15 | Total: 26.6753 | LL: -19.4015 | CE: 7.2739
Iter 16 | Total: 25.9749 | LL: -18.6384 | CE: 7.3366
Iter 17 | Total: 25.4040 | LL: -17.9783 | CE: 7.4257
Iter 18 | Total: 24.9564 | LL: -17.4142 | CE: 7.5422
Iter 19 | Total: 24.6217 | LL: -16.9352 | CE: 7.6866
Iter 20 | Total: 24.3878 | LL: -16.5290 | CE: 7.8588
